office-name,official-title,types,ocd-division,division-description,homepage-url,phone,email,Directions,precinct,Address 2,city,state,zip,start_time,end_time,notes
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],AJO FEDERATED CHURCH,Pima 001,101 W LOMITA AVENUE,Tucson,AZ,85321,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],"WHY DOMESTIC WATER IMPROVEMENT DISTRICT, HIGHWAY 85 SOUTH",Pima 002,341 S SONOITA WAY,Tucson,AZ,85321,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],SCHUK TOAK DISTRICT OFFICE,Pima 003,"HIGHWAY 86, MILE POST 126.5",Tucson,AZ,85653,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],SELLS DISTRICT OFFICE,Pima 004,ARIZONA HIGHWAY 86 AND MILE POST 112,Tucson,AZ,85653,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],MUSD - ROADRUNNER ELEMENTARY SCHOOL,Pima 005,16651 W CALLE CARMELA,Tucson,AZ,85653,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],TOWN OF MARANA PARKS & RECREATION DEPARTMENT,Pima 006,13251 N LON ADAMS ROAD,Tucson,AZ,85653,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],ROBLES RANCH COMMUNITY CENTER,Pima 007,16150 W AJO WAY,Tucson,AZ,85735,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],ARIVACA OLD SCHOOL BUILDING,Pima 008,17180 W 4TH ST,Tucson,AZ,85705,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],MORRIS K UDALL RECREATION CENTER,Pima 009,7200 E TANQUE VERDE ROAD,Tucson,AZ,85715,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],EAST SOCIAL CENTER,Pima 010,7 S ABREGO DRIVE,Tucson,AZ,85614,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],AMERICAN LEGION POST 109,Pima 011,15921 S HOUGHTON ROAD,Tucson,AZ,85641,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],HOLIDAY INN EXPRESS ORO VALLEY,Pima 012,11075 N ORACLE ROAD,Tucson,AZ,85737,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],ORO VALLEY CHURCH OF THE NAZARENE,Pima 013,500 W CALLE CONCORDIA,Tucson,AZ,85704,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],,Pima 014,7800 N SCHISLER DRIVE,Tucson,AZ,85743,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],MUSD - THORNYDALE ELEMENTARY SCHOOL,Pima 015,7651 N OLDFATHER ROAD,Tucson,AZ,85741,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],CHURCH OF THE PAINTED HILLS,Pima 016,3295 W SPEEDWAY BOULEVARD,Tucson,AZ,85745,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],GATES PASS COMMUNITY CHURCH,Pima 017,1895 W SPEEDWAY BOULEVARD,Tucson,AZ,85745,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],ST. MARGARET MARY'S CHURCH,Pima 018,801 N GRANDE AVENUE,Tucson,AZ,85745,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],LITTLETOWN COMMUNITY CENTER,Pima 019,6465 S CRAYCROFT ROAD,Tucson,AZ,85756,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],MISSION BRANCH PUBLIC LIBRARY,Pima 020,3770 S MISSION ROAD,Tucson,AZ,85713,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],,Pima 021,5900 W WESTERN WAY CIRCLE,Tucson,AZ,85713,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],MOUNTAIN VISTA MOBILE HOME COMMUNITY,Pima 022,4545 S MISSION ROAD,Tucson,AZ,85746,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],SOUTHWEST COMMUNITY CENTER,Pima 023,5950 S CARDINAL AVENUE,Tucson,AZ,85746,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],CATALINA COMMUNITY CENTER,Pima 024,16562 N ORACLE ROAD,Tucson,AZ,85739,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],AMERICAN LEGION SAHUARO POST #68,Pima 025,4724 S 12TH AVENUE,Tucson,AZ,85714,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],NEW LIFE CHURCH OF GOD,Pima 026,504 W NEBRASKA STREET,Tucson,AZ,85706,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],MT LEMMON COMMUNITY CENTER,Pima 027,12949 N SABINO CANYON PARKWAY,Tucson,AZ,85619,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],HOPE UNITED METHODIST CHURCH,Pima 028,6740 S SANTA CLARA AVENUE,Tucson,AZ,85756,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],ST. ODILIA CATHOLIC CHURCH,Pima 029,7570 N PASEO DEL NORTE,Tucson,AZ,85704,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],LA CIMA MIDDLE SCHOOL,Pima 030,5600 N. LA CANADA DRIVE,Tucson,AZ,85704,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],ELLIE TOWNE FLOWING WELLS COMMUNITY CENTER,Pima 031,1660 W RUTHRAUFF ROAD,Tucson,AZ,85705,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],ELLIE TOWNE FLOWING WELLS COMMUNITY CENTER,Pima 032,1660 W RUTHRAUFF ROAD,Tucson,AZ,85705,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],TUSD - TOLSON ELEMENTARY SCHOOL,Pima 033,1000 S GREASEWOOD ROAD,Tucson,AZ,85745,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],CONNECTION POINTE CHURCH,Pima 034,4314 N ROMERO ROAD,Tucson,AZ,85705,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],LORD OF GRACE LUTHERAN CHURCH,Pima 035,7250 N CORTARO ROAD,Tucson,AZ,85743,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],FLOWING WELLS ASSEMBLY OF GOD CHURCH,Pima 036,3198 N FLOWING WELLS ROAD,Tucson,AZ,85705,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],EL RIO NEIGHBORHOOD CENTER/BUILDING E,Pima 037,1390 W SPEEDWAY BOULEVARD,Tucson,AZ,85745,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],COMANCHE WELLS MOBILE HOME PARK,Pima 038,775 W ROGER ROAD,Tucson,AZ,85705,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],BETHEL BAPTIST CHURCH,Pima 039,11040 E ESCALANTE ROAD,Tucson,AZ,85730,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],COUNTRYSIDE COMMUNITY CLUB,Pima 040,9151 N BALD EAGLE AVENUE,Tucson,AZ,85742,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],TUCSON MOUNTAIN BAPTIST CHURCH,Pima 041,5757 W AJO HIGHWAY,Tucson,AZ,85735,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],DONNA R LIGGINS NEIGHBORHOOD CENTER,Pima 042,2160 N 6TH AVENUE,Tucson,AZ,85705,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],PASCUA NEIGHBORHOOD CENTER,Pima 043,785 W SAHUARO STREET,Tucson,AZ,85705,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],TRINITY PRESBYTERIAN CHURCH,Pima 044,400 E UNIVERSITY BOULEVARD,Tucson,AZ,85705,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],ARMORY PARK CENTER,Pima 045,220 S 5TH AVENUE,Tucson,AZ,85701,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],DESERT GARDENS CUMBERLAND PRESBYTERIAN CHURCH,Pima 046,10851 E OLD SPANISH TRAIL,Tucson,AZ,85748,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],JOHN VALENZUELA YOUTH CENTER,Pima 047,1550 S 6TH AVENUE,Tucson,AZ,85713,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],RADISSON HOTEL AIRPORT,Pima 048,4550 S PALO VERDE ROAD,Tucson,AZ,85714,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],VUSD - DESERT SKY MIDDLE SCHOOL,Pima 049,9850 E RANKIN LOOP,Tucson,AZ,85747,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],AGAPE CHRISTIAN FELLOWSHIP,Pima 050,5450 S PARK AVENUE,Tucson,AZ,85706,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],HOLY TRINITY LUTHERAN CHURCH,Pima 051,5951 S 12TH AVENUE,Tucson,AZ,85706,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],VALENCIA BRANCH PUBLIC LIBRARY,Pima 052,202 W VALENCIA ROAD,Tucson,AZ,85706,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],SUNNYSIDE SCHOOL DISTRICT ADMINISTRATION OFFICE,Pima 053,2238 E GINTER ROAD,Tucson,AZ,85706,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],HILTON GARDEN INN,Pima 054,6575 S. COUNTRY CLUB ROAD,Tucson,AZ,85756,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],DOVE OF PEACE LUTHERAN CHURCH,Pima 055,665 W ROLLER COASTER ROAD,Tucson,AZ,85704,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],ORANGE GROVE MIDDLE SCHOOL,Pima 056,1911 E ORANGE GROVE ROAD,Tucson,AZ,85718,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],MONTE VISTA CHRISTIAN UNION CHURCH,Pima 057,1140 E ROGER ROAD,Tucson,AZ,85719,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],ST. DEMETRIOS GREEK ORTHODOX CHURCH,Pima 058,1145 E FORT LOWELL ROAD,Tucson,AZ,85719,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],DESERT DOVE CHRISTIAN CHURCH,Pima 059,6163 S MIDVALE PARK ROAD,Tucson,AZ,85746,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],ROBLES RANCH COMMUNITY CENTER,Pima 060,16150 W AJO WAY,Tucson,AZ,85735,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],UNITY OF TUCSON CHURCH,Pima 061,3617 N CAMINO BLANCO,Tucson,AZ,85718,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],FIRST UNITED METHODIST CHURCH,Pima 062,915 E 4TH STREET,Tucson,AZ,85719,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],TEMPLE EMANU-EL,Pima 063,225 N COUNTRY CLUB ROAD,Tucson,AZ,85716,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],GRACE TEMPLE MISSIONARY BAPTIST CHURCH,Pima 064,1019 E 31ST STREET,Tucson,AZ,85713,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],DESERT GARDENS CUMBERLAND PRESBYTERIAN CHURCH,Pima 065,10851 E OLD SPANISH TRAIL,Tucson,AZ,85748,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],GIDEON MISSIONARY BAPTIST CHURCH,Pima 066,3085 S CAMPBELL AVENUE,Tucson,AZ,85713,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],ST. FRANCES CABRINI CHURCH,Pima 067,3201 E PRESIDIO ROAD,Tucson,AZ,85716,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],ST. JAMES UNITED METHODIST CHURCH,Pima 068,3255 N CAMPBELL AVENUE,Tucson,AZ,85719,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],GLAD TIDINGS ASSEMBLY OF GOD CHURCH,Pima 069,600 N KOLB ROAD,Tucson,AZ,85710,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],PICTURE ROCKS COMMUNITY CENTER,Pima 070,5615 N SANDERS ROAD,Tucson,AZ,85743,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],CHUKUT KUK DISTRICT,Pima 071,"FEDERAL ROUTE 19, TOPAWA ROAD, VAMORI VILLAGE",Tucson,AZ,85746,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],ST. FRANCES CABRINI CHURCH,Pima 072,3201 E PRESIDIO ROAD,Tucson,AZ,85716,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],GRACE ST. PAUL'S EPISCOPAL CHURCH,Pima 073,2331 E ADAMS STREET,Tucson,AZ,85719,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],DESERT HILLS SOCIAL CENTER,Pima 074,2980 S CAMINO DEL SOL,Tucson,AZ,85622,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],EMMANUEL BAPTIST CHURCH,Pima 075,1825 N ALVERNON WAY,Tucson,AZ,85712,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],BABOQUIVARI DISTRICT OFFICE,Pima 076,FEDERAL ROUTE 19 & FRESNAL CANYON ROAD,Tucson,AZ,85712,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],CHURCH OF THE APOSTLES,Pima 077,12111 N LA CHOLLA BOULEVARD,Tucson,AZ,85745,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],HIMMEL PARK BRANCH LIBRARY,Pima 078,1035 N TREAT AVENUE,Tucson,AZ,85716,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],DESERT SPRINGS BAPTIST CHURCH,Pima 079,10425 N THORNYDALE ROAD,Tucson,AZ,85742,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],ST. MARK'S PRESBYTERIAN CHURCH,Pima 080,3809 E 3RD STREET,Tucson,AZ,85716,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],UNITARIAN UNIVERSALIST CONGREGATION OF NW TUCSON,Pima 081,3601 W CROMWELL DRIVE,Tucson,AZ,85741,06:00:00 - 07:00,19:00:00 - 07:00,
Pima County,County Recorder,":election,:registration",ocd-division/country:us/state:az/county:pima,Pima County AZ,http://www.recorder.Pima.gov/,"[phone], [phone]",[email],SABBAR SHRINE TEMPLE,Pima 082,450 S TUCSON BOULEVARD,Tucson,AZ,85716,06:00:00 - 07:00,19:00:00 - 07:00,
