office-name,ocd-division,homepage-url,phone,email,street,city,state,zip,start_time,end_time,start_date,end_date,notes
Apache County,ocd-division/country:us/state:az/county:apache,http://www.co.apache.az.us/recorder/,(928) 337-7515,[email],"Chinle Road Yard, 50 yards South of Old Mustang Store, Highway 191",Chinle,AZ,86503,7:00:00 - 06:00,17:00:00 - 06:00,10-12-16,10-12-16,OCt 12 - Nov 7 7:00a.m. - 5:00p.m. 2 locations: Chinle Road Yard and Ft. Defiance Road Yard (see http://www.co.apache.az.us/wp-content/uploads/2016/08/EarlyVoting-Flyer2.pdf) 
Apache County,ocd-division/country:us/state:az/county:apache,http://www.co.apache.az.us/recorder/,(928) 337-7515,[email],"Chinle Road Yard, 50 yards South of Old Mustang Store, Highway 191",Chinle,AZ,86503,7:00:00 - 06:00,17:00:00 - 06:00,10-17-16,10-19-16,
Apache County,ocd-division/country:us/state:az/county:apache,http://www.co.apache.az.us/recorder/,(928) 337-7515,[email],"Chinle Road Yard, 50 yards South of Old Mustang Store, Highway 191",Chinle,AZ,86503,7:00:00 - 06:00,17:00:00 - 06:00,10-24-16,10-26-16,
Apache County,ocd-division/country:us/state:az/county:apache,http://www.co.apache.az.us/recorder/,(928) 337-7515,[email],"Chinle Road Yard, 50 yards South of Old Mustang Store, Highway 191",Chinle,AZ,86503,7:00:00 - 06:00,17:00:00 - 06:00,10-31-16,11-02-16,
Apache County,ocd-division/country:us/state:az/county:apache,http://www.co.apache.az.us/recorder/,(928) 337-7515,[email],"Chinle Road Yard, 50 yards South of Old Mustang Store, Highway 191",Chinle,AZ,86503,7:00:00 - 07:00,17:00:00 - 07:00,11-07-16,11-07-16,
Apache County,ocd-division/country:us/state:az/county:apache,http://www.co.apache.az.us/recorder/,(928) 337-7515,[email],"Fort Defiance Road Yard, Indn Route 12",Fort Defiance,AZ,86504,7:00:00 - 06:00,17:00:00 - 06:00,10-12-16,10-12-16,
Apache County,ocd-division/country:us/state:az/county:apache,http://www.co.apache.az.us/recorder/,(928) 337-7515,[email],"Fort Defiance Road Yard, Indn Route 12",Fort Defiance,AZ,86504,7:00:00 - 06:00,17:00:00 - 06:00,10-17-16,10-19-16,
Apache County,ocd-division/country:us/state:az/county:apache,http://www.co.apache.az.us/recorder/,(928) 337-7515,[email],"Fort Defiance Road Yard, Indn Route 12",Fort Defiance,AZ,86504,7:00:00 - 06:00,17:00:00 - 06:00,10-24-16,10-26-16,
Apache County,ocd-division/country:us/state:az/county:apache,http://www.co.apache.az.us/recorder/,(928) 337-7515,[email],"Fort Defiance Road Yard, Indn Route 12",Fort Defiance,AZ,86504,7:00:00 - 06:00,17:00:00 - 06:00,10-31-16,11-02-16,
Apache County,ocd-division/country:us/state:az/county:apache,http://www.co.apache.az.us/recorder/,(928) 337-7515,[email],"Fort Defiance Road Yard, Indn Route 12",Fort Defiance,AZ,86504,7:00:00 - 07:00,17:00:00 - 07:00,11-07-16,11-07-16,
Cochise County,ocd-division/country:us/state:az/county:cochise,http://www.co.cochise.az.us/recorders/,(520) 432-8354,[email],"1415 W. Melody Lane, Bldg. B",Bisbee,AZ,85603,8:00:00 - 07:00,17:00:00 - 07:00,10-13-16,10-14-16,8-5pm M-F. The last day and time to vote early on-site for the General Election is November 4 at 5 pm. Emergency early voting is available on November 7. For information call [phone] or Toll Free 1-[phone].
Cochise County,ocd-division/country:us/state:az/county:cochise,http://www.co.cochise.az.us/recorders/,(520) 432-8354,[email],"1415 W. Melody Lane, Bldg. B",Bisbee,AZ,85603,8:00:00 - 07:00,17:00:00 - 07:00,10-17-16,10-21-16,
Cochise County,ocd-division/country:us/state:az/county:cochise,http://www.co.cochise.az.us/recorders/,(520) 432-8354,[email],"1415 W. Melody Lane, Bldg. B",Bisbee,AZ,85603,8:00:00 - 07:00,17:00:00 - 07:00,10-24-16,10-28-16,
Cochise County,ocd-division/country:us/state:az/county:cochise,http://www.co.cochise.az.us/recorders/,(520) 432-8354,[email],"1415 W. Melody Lane, Bldg. B",Bisbee,AZ,85603,8:00:00 - 07:00,17:00:00 - 07:00,10-31-16,11-04-16,
Coconino County,ocd-division/country:us/state:az/county:coconino,http://www.coconino.az.gov/index.aspx?nid=319,(928) 679-7860,[email],110 E. Cherry Ave.,Flagstaff,AZ,86001,08:00:00 - 07:00,17:00:00 - 07:00,10-12-16,10-14-16,http://coconino.az.gov/DocumentCenter/View/11482
Coconino County,ocd-division/country:us/state:az/county:coconino,http://www.coconino.az.gov/index.aspx?nid=319,(928) 679-7860,[email],110 E. Cherry Ave.,Flagstaff,AZ,86001,08:00:00 - 07:00,17:00:00 - 07:00,10-17-16,10-21-16,
Coconino County,ocd-division/country:us/state:az/county:coconino,http://www.coconino.az.gov/index.aspx?nid=319,(928) 679-7860,[email],110 E. Cherry Ave.,Flagstaff,AZ,86001,08:00:00 - 07:00,17:00:00 - 07:00,10-24-16,10-28-16,
Coconino County,ocd-division/country:us/state:az/county:coconino,http://www.coconino.az.gov/index.aspx?nid=319,(928) 679-7860,[email],110 E. Cherry Ave.,Flagstaff,AZ,86001,08:00:00 - 07:00,17:00:00 - 07:00,10-31-16,11-04-16,
Coconino County,ocd-division/country:us/state:az/county:coconino,http://www.coconino.az.gov/index.aspx?nid=319,(928) 679-7860,[email],78 Main St,Tuba City,AZ,86045,08:00:00 - 07:00,17:00:00 - 07:00,10-12-16,10-14-16,
Coconino County,ocd-division/country:us/state:az/county:coconino,http://www.coconino.az.gov/index.aspx?nid=319,(928) 679-7860,[email],78 Main St,Tuba City,AZ,86045,08:00:00 - 07:00,17:00:00 - 07:00,10-17-16,10-21-16,
Coconino County,ocd-division/country:us/state:az/county:coconino,http://www.coconino.az.gov/index.aspx?nid=319,(928) 679-7860,[email],78 Main St,Tuba City,AZ,86045,08:00:00 - 07:00,17:00:00 - 07:00,10-24-16,10-28-16,
Coconino County,ocd-division/country:us/state:az/county:coconino,http://www.coconino.az.gov/index.aspx?nid=319,(928) 679-7860,[email],78 Main St,Tuba City,AZ,86045,08:00:00 - 07:00,17:00:00 - 07:00,10-31-16,11-04-16,
Coconino County,ocd-division/country:us/state:az/county:coconino,http://www.coconino.az.gov/index.aspx?nid=319,(928) 679-7860,[email],113 S 1st St,Williams,AZ,86046,07:30:00 - 07:00,17:00:00 - 07:00,10-12-16,10-13-16,
Coconino County,ocd-division/country:us/state:az/county:coconino,http://www.coconino.az.gov/index.aspx?nid=319,(928) 679-7860,[email],113 S 1st St,Williams,AZ,86046,07:30:00 - 07:00,17:00:00 - 07:00,10-17-16,10-20-16,
Coconino County,ocd-division/country:us/state:az/county:coconino,http://www.coconino.az.gov/index.aspx?nid=319,(928) 679-7860,[email],113 S 1st St,Williams,AZ,86046,07:30:00 - 07:00,17:00:00 - 07:00,10-24-16,10-27-16,
Coconino County,ocd-division/country:us/state:az/county:coconino,http://www.coconino.az.gov/index.aspx?nid=319,(928) 679-7860,[email],113 S 1st St,Williams,AZ,86046,07:30:00 - 07:00,17:00:00 - 07:00,10-31-16,11-03-16,
Coconino County,ocd-division/country:us/state:az/county:coconino,http://www.coconino.az.gov/index.aspx?nid=319,(928) 679-7860,[email],102 Roadrunner Dr,Sedona,AZ,86336,07:00:00 - 07:00,18:00:00 - 07:00,10-12-16,10-13-16,
Coconino County,ocd-division/country:us/state:az/county:coconino,http://www.coconino.az.gov/index.aspx?nid=319,(928) 679-7860,[email],102 Roadrunner Dr,Sedona,AZ,86336,07:00:00 - 07:00,18:00:00 - 07:00,10-17-16,10-20-16,
Coconino County,ocd-division/country:us/state:az/county:coconino,http://www.coconino.az.gov/index.aspx?nid=319,(928) 679-7860,[email],102 Roadrunner Dr,Sedona,AZ,86336,07:00:00 - 07:00,18:00:00 - 07:00,10-24-16,10-27-16,
Coconino County,ocd-division/country:us/state:az/county:coconino,http://www.coconino.az.gov/index.aspx?nid=319,(928) 679-7860,[email],102 Roadrunner Dr,Sedona,AZ,86336,07:00:00 - 07:00,18:00:00 - 07:00,10-31-16,11-03-16,
Coconino County,ocd-division/country:us/state:az/county:coconino,http://www.coconino.az.gov/index.aspx?nid=319,(928) 679-7860,[email],697 Vista Ave,Page,AZ,86040,07:00:00 - 07:00,17:30:00 - 07:00,10-12-16,10-13-16,
Coconino County,ocd-division/country:us/state:az/county:coconino,http://www.coconino.az.gov/index.aspx?nid=319,(928) 679-7860,[email],697 Vista Ave,Page,AZ,86040,07:00:00 - 07:00,17:30:00 - 07:00,10-17-16,10-20-16,
Coconino County,ocd-division/country:us/state:az/county:coconino,http://www.coconino.az.gov/index.aspx?nid=319,(928) 679-7860,[email],697 Vista Ave,Page,AZ,86040,07:00:00 - 07:00,17:30:00 - 07:00,10-24-16,10-27-16,
Coconino County,ocd-division/country:us/state:az/county:coconino,http://www.coconino.az.gov/index.aspx?nid=319,(928) 679-7860,[email],697 Vista Ave,Page,AZ,86040,07:00:00 - 07:00,17:30:00 - 07:00,10-31-16,11-03-16,
Coconino County,ocd-division/country:us/state:az/county:coconino,http://www.coconino.az.gov/index.aspx?nid=319,(928) 679-7860,[email],25 N Main St,Fredonia,AZ,84741,07:30:00 - 07:00,17:30:00 - 07:00,10-12-16,10-13-16,
Coconino County,ocd-division/country:us/state:az/county:coconino,http://www.coconino.az.gov/index.aspx?nid=319,(928) 679-7860,[email],25 N Main St,Fredonia,AZ,84741,07:30:00 - 07:00,17:30:00 - 07:00,10-17-16,10-20-16,
Coconino County,ocd-division/country:us/state:az/county:coconino,http://www.coconino.az.gov/index.aspx?nid=319,(928) 679-7860,[email],25 N Main St,Fredonia,AZ,84741,07:30:00 - 07:00,17:30:00 - 07:00,10-24-16,10-27-16,
Coconino County,ocd-division/country:us/state:az/county:coconino,http://www.coconino.az.gov/index.aspx?nid=319,(928) 679-7860,[email],25 N Main St,Fredonia,AZ,84741,07:30:00 - 07:00,17:30:00 - 07:00,10-31-16,11-03-16,
Coconino County,ocd-division/country:us/state:az/county:coconino,http://www.coconino.az.gov/index.aspx?nid=319,(928) 679-7860,[email],1 Boulder St,Grand Canyon Village,AZ,86023,06:00:00 - 07:00,16:30:00 - 07:00,10-12-16,10-13-16,
Coconino County,ocd-division/country:us/state:az/county:coconino,http://www.coconino.az.gov/index.aspx?nid=319,(928) 679-7860,[email],1 Boulder St,Grand Canyon Village,AZ,86023,06:00:00 - 07:00,16:30:00 - 07:00,10-17-16,10-20-16,
Coconino County,ocd-division/country:us/state:az/county:coconino,http://www.coconino.az.gov/index.aspx?nid=319,(928) 679-7860,[email],1 Boulder St,Grand Canyon Village,AZ,86023,06:00:00 - 07:00,16:30:00 - 07:00,10-24-16,10-27-16,
Coconino County,ocd-division/country:us/state:az/county:coconino,http://www.coconino.az.gov/index.aspx?nid=319,(928) 679-7860,[email],1 Boulder St,Grand Canyon Village,AZ,86023,06:00:00 - 07:00,16:30:00 - 07:00,10-31-16,11-03-16,
Gila County,ocd-division/country:us/state:az/county:gila,http://www.gilacountyaz.gov/government/recorder/,(928) 402-8731,[email],1400 E. Ash St.,Globe,AZ,85501,8:00:00 - 07:00,17:00:00 - 07:00,10-12-16,10-14-16,http://www.gilacountyaz.gov/government/recorder/early_polling_sites.php. (PRIMARY DATES - general available MID SEPTEMBER 
Gila County,ocd-division/country:us/state:az/county:gila,http://www.gilacountyaz.gov/government/recorder/,(928) 402-8731,[email],1400 E. Ash St.,Globe,AZ,85501,8:00:00 - 07:00,17:00:00 - 07:00,10-17-16,10-21-16,
Gila County,ocd-division/country:us/state:az/county:gila,http://www.gilacountyaz.gov/government/recorder/,(928) 402-8731,[email],1400 E. Ash St.,Globe,AZ,85501,8:00:00 - 07:00,17:00:00 - 07:00,10-24-16,10-28-16,
Gila County,ocd-division/country:us/state:az/county:gila,http://www.gilacountyaz.gov/government/recorder/,(928) 402-8731,[email],1400 E. Ash St.,Globe,AZ,85501,8:00:00 - 07:00,17:00:00 - 07:00,10-31-16,11-04-16,
Gila County,ocd-division/country:us/state:az/county:gila,http://www.gilacountyaz.gov/government/recorder/,(928) 402-8731,[email],201 W. Frontier St.,Payson,AZ,85541,8:00:00 - 07:00,12:00:00 - 07:00,10-12-16,10-14-16,
Gila County,ocd-division/country:us/state:az/county:gila,http://www.gilacountyaz.gov/government/recorder/,(928) 402-8731,[email],201 W. Frontier St.,Payson,AZ,85541,13:00:00 - 07:00,17:00:00 - 07:00,10-12-16,10-14-16,
Gila County,ocd-division/country:us/state:az/county:gila,http://www.gilacountyaz.gov/government/recorder/,(928) 402-8731,[email],201 W. Frontier St.,Payson,AZ,85541,8:00:00 - 07:00,12:00:00 - 07:00,10-17-16,10-21-16,
Gila County,ocd-division/country:us/state:az/county:gila,http://www.gilacountyaz.gov/government/recorder/,(928) 402-8731,[email],201 W. Frontier St.,Payson,AZ,85541,13:00:00 - 07:00,17:00:00 - 07:00,10-17-16,10-21-16,
Gila County,ocd-division/country:us/state:az/county:gila,http://www.gilacountyaz.gov/government/recorder/,(928) 402-8731,[email],201 W. Frontier St.,Payson,AZ,85541,8:00:00 - 07:00,12:00:00 - 07:00,10-24-16,10-28-16,
Gila County,ocd-division/country:us/state:az/county:gila,http://www.gilacountyaz.gov/government/recorder/,(928) 402-8731,[email],201 W. Frontier St.,Payson,AZ,85541,13:00:00 - 07:00,17:00:00 - 07:00,10-24-16,10-28-16,
Gila County,ocd-division/country:us/state:az/county:gila,http://www.gilacountyaz.gov/government/recorder/,(928) 402-8731,[email],201 W. Frontier St.,Payson,AZ,85541,8:00:00 - 07:00,12:00:00 - 07:00,10-31-16,11-04-16,
Gila County,ocd-division/country:us/state:az/county:gila,http://www.gilacountyaz.gov/government/recorder/,(928) 402-8731,[email],201 W. Frontier St.,Payson,AZ,85541,13:00:00 - 07:00,17:00:00 - 07:00,10-31-16,11-04-16,
Gila County,ocd-division/country:us/state:az/county:gila,http://www.gilacountyaz.gov/government/recorder/,(928) 402-8731,[email],206 Giffin Ave,Winkelman,AZ,85192,10:00:00 - 07:00,14:00:00 - 07:00,10-18-16,10-18-16,
Gila County,ocd-division/country:us/state:az/county:gila,http://www.gilacountyaz.gov/government/recorder/,(928) 402-8731,[email],4621 S 9th St,Whiteriver,AZ,85941,10:00:00 - 07:00,14:00:00 - 07:00,10-19-16,10-19-16,
Gila County,ocd-division/country:us/state:az/county:gila,http://www.gilacountyaz.gov/government/recorder/,(928) 402-8731,[email], Hwy 188 ,Roosevelt,AZ,85545,09:00:00 - 07:00,11:00:00 - 07:00,10-20-16,10-20-16,
Gila County,ocd-division/country:us/state:az/county:gila,http://www.gilacountyaz.gov/government/recorder/,(928) 402-8731,[email],45675 N Hwy 188,Tonto Basin,AZ,85553,13:00:00 - 07:00,15:00:00 - 07:00,10-20-16,10-20-16,
Gila County,ocd-division/country:us/state:az/county:gila,http://www.gilacountyaz.gov/government/recorder/,(928) 402-8731,[email],4039 N Az Highway 87,Pine,AZ,85544,10:00:00 - 07:00,14:00:00 - 07:00,10-25-16,10-25-16,
Gila County,ocd-division/country:us/state:az/county:gila,http://www.gilacountyaz.gov/government/recorder/,(928) 402-8731,[email],89 San Carlos Ave, San Carlos,AZ,85550,10:00:00 - 07:00,14:00:00 - 07:00,10-26-16,10-26-16,
Gila County,ocd-division/country:us/state:az/county:gila,http://www.gilacountyaz.gov/government/recorder/,(928) 402-8731,[email],"Pleasant Valley Community Center, Hwy 288  ",Young,AZ,85554,10:00:00 - 07:00,14:00:00 - 07:00,10-27-16,10-27-16,
Graham County,ocd-division/country:us/state:az/county:graham,http://www.graham.az.gov/county-recorder/,(928) 428-3560,[email],921 Thatcher Blvd.,Safford,AZ,85546,7:00:00 - 07:00,18:00:00 - 07:00,10-12-16,10-13-16,EV starts Oct 12 and runs M - TH 7am to 6pm. Closed on Friday EXCEPT for Nov 4 when hours will be 8 - 5. No saturdays. Don't have satellite locations set at this time - will closer to election time. 
Graham County,ocd-division/country:us/state:az/county:graham,http://www.graham.az.gov/county-recorder/,(928) 428-3560,[email],921 Thatcher Blvd.,Safford,AZ,85546,7:00:00 - 07:00,18:00:00 - 07:00,10-17-16,10-20-16,
Graham County,ocd-division/country:us/state:az/county:graham,http://www.graham.az.gov/county-recorder/,(928) 428-3560,[email],921 Thatcher Blvd.,Safford,AZ,85546,7:00:00 - 07:00,18:00:00 - 07:00,10-24-16,10-27-16,
Graham County,ocd-division/country:us/state:az/county:graham,http://www.graham.az.gov/county-recorder/,(928) 428-3560,[email],921 Thatcher Blvd.,Safford,AZ,85546,7:00:00 - 07:00,18:00:00 - 07:00,10-31-16,11-03-16,
Graham County,ocd-division/country:us/state:az/county:graham,http://www.graham.az.gov/county-recorder/,(928) 428-3560,[email],921 Thatcher Blvd.,Safford,AZ,85546,8:00:00 - 07:00,17:00:00 - 07:00,11-04-16,11-04-16,
Greenlee County,ocd-division/country:us/state:az/county:greenlee,http://www.co.greenlee.az.us/recorder/,(928) 865-2632,[email],253 5th Street,Clifton,AZ,85533,8:00:00 - 07:00,17:00:00 - 07:00,10-12-16,10-14-16,EV runs Oct 12 - Nov 4. M - F 8 - 5 pm. no lunch. no satellite locations
Greenlee County,ocd-division/country:us/state:az/county:greenlee,http://www.co.greenlee.az.us/recorder/,(928) 865-2632,[email],253 5th Street,Clifton,AZ,85533,8:00:00 - 07:00,17:00:00 - 07:00,10-17-16,10-21-16,
Greenlee County,ocd-division/country:us/state:az/county:greenlee,http://www.co.greenlee.az.us/recorder/,(928) 865-2632,[email],253 5th Street,Clifton,AZ,85533,8:00:00 - 07:00,17:00:00 - 07:00,10-24-16,10-28-16,
Greenlee County,ocd-division/country:us/state:az/county:greenlee,http://www.co.greenlee.az.us/recorder/,(928) 865-2632,[email],253 5th Street,Clifton,AZ,85533,8:00:00 - 07:00,17:00:00 - 07:00,10-31-16,11-04-16,
La Paz County,ocd-division/country:us/state:az/county:la_paz,http://www.co.la-paz.az.us/Recorder.html,(928) 669-6136,[email],"1112 Joshua Ave., Suite 201",Parker,AZ,85344,07:00:00 - 07:00,18:00:00 - 07:00,10-12-16,10-13-16,EV runs Oct 12 - Nov 7. M - Th 7am - 6pm. 2 Fridays before 8 - 5 (not open any other fridays) 
La Paz County,ocd-division/country:us/state:az/county:la_paz,http://www.co.la-paz.az.us/Recorder.html,(928) 669-6136,[email],"1112 Joshua Ave., Suite 201",Parker,AZ,85344,07:00:00 - 07:00,18:00:00 - 07:00,10-17-16,10-20-16,
La Paz County,ocd-division/country:us/state:az/county:la_paz,http://www.co.la-paz.az.us/Recorder.html,(928) 669-6136,[email],"1112 Joshua Ave., Suite 201",Parker,AZ,85344,07:00:00 - 07:00,18:00:00 - 07:00,10-24-16,10-27-16,
La Paz County,ocd-division/country:us/state:az/county:la_paz,http://www.co.la-paz.az.us/Recorder.html,(928) 669-6136,[email],"1112 Joshua Ave., Suite 201",Parker,AZ,85344,08:00:00 - 07:00,17:00:00 - 07:00,10-28-16,10-28-16,
La Paz County,ocd-division/country:us/state:az/county:la_paz,http://www.co.la-paz.az.us/Recorder.html,(928) 669-6136,[email],"1112 Joshua Ave., Suite 201",Parker,AZ,85344,07:00:00 - 07:00,18:00:00 - 07:00,10-31-16,11-03-16,
La Paz County,ocd-division/country:us/state:az/county:la_paz,http://www.co.la-paz.az.us/Recorder.html,(928) 669-6136,[email],"1112 Joshua Ave., Suite 201",Parker,AZ,85344,08:00:00 - 07:00,17:00:00 - 07:00,11-04-16,11-04-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Recorder's/Election Office,  MCTEC, 510 South 3rd Avenue",Phoenix,AZ,85003,8:00:00 - 07:00,17:00:00 - 07:00,10-12-16,10-14-16,"Early Voting: Begins Wed, Oct 12 Ends Fri, Nov 4, 5PM Mon-Fri, 8AM - 5PM; Sat, Oct 22 & 29, 8 AM - 5PM"
