office-name,ocd-division,homepage-url,phone,email,street,city,state,zip,start_time,end_time,start_date,end_date,notes
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Recorder's/Election Office,  MCTEC, 510 South 3rd Avenue",Phoenix,AZ,85003,8:00:00 - 07:00,17:00:00 - 07:00,10-17-16,10-21-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Recorder's/Election Office,  MCTEC, 510 South 3rd Avenue",Phoenix,AZ,85003,8:00:00 - 07:00,17:00:00 - 07:00,10-22-16,10-22-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Recorder's/Election Office,  MCTEC, 510 South 3rd Avenue",Phoenix,AZ,85003,8:00:00 - 07:00,17:00:00 - 07:00,10-24-16,10-28-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Recorder's/Election Office,  MCTEC, 510 South 3rd Avenue",Phoenix,AZ,85003,8:00:00 - 07:00,17:00:00 - 07:00,10-29-16,10-29-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Recorder's/Election Office,  MCTEC, 510 South 3rd Avenue",Phoenix,AZ,85003,8:00:00 - 07:00,17:00:00 - 07:00,10-31-16,11-04-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Recorder's/Election Office,  MCTEC, 510 South 3rd Avenue",Mesa,AZ,85210,8:00:00 - 07:00,17:00:00 - 07:00,10-12-16,10-14-16,"Early Voting: Begins Wed, Oct 12 Ends Fri, Nov 4, 5PM; Mon-Fri, 8AM - 5PM; Sat, Oct 22 & 29, 8 AM - 5PM"
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Recorder's/Election Office,  MCTEC, 510 South 3rd Avenue",Mesa,AZ,85210,8:00:00 - 07:00,17:00:00 - 07:00,10-17-16,10-21-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Recorder's/Election Office,  MCTEC, 510 South 3rd Avenue",Mesa,AZ,85210,8:00:00 - 07:00,17:00:00 - 07:00,10-22-16,10-22-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Recorder's/Election Office,  MCTEC, 510 South 3rd Avenue",Mesa,AZ,85210,8:00:00 - 07:00,17:00:00 - 07:00,10-24-16,10-28-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Recorder's/Election Office,  MCTEC, 510 South 3rd Avenue",Mesa,AZ,85210,8:00:00 - 07:00,17:00:00 - 07:00,10-29-16,10-29-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Recorder's/Election Office,  MCTEC, 510 South 3rd Avenue",Mesa,AZ,85210,8:00:00 - 07:00,17:00:00 - 07:00,10-31-16,11-04-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Recorder's/ Elections Office, Downtown, 111 South 3rd Avenue",Phoenix,AZ,85003,8:00:00 - 07:00,17:00:00 - 07:00,10-12-16,10-14-16,"Early Voting: Begins Wed, Oct 12 Ends Fri, Nov 4, 5PM; Mon-Fri, 8AM - 5PM; Sat, Oct 22 & 29, 8 AM - 5PM"
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Recorder's/ Elections Office, Downtown, 111 South 3rd Avenue",Phoenix,AZ,85003,8:00:00 - 07:00,17:00:00 - 07:00,10-17-16,10-21-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Recorder's/ Elections Office, Downtown, 111 South 3rd Avenue",Phoenix,AZ,85003,8:00:00 - 07:00,17:00:00 - 07:00,10-22-16,10-22-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Recorder's/ Elections Office, Downtown, 111 South 3rd Avenue",Phoenix,AZ,85003,8:00:00 - 07:00,17:00:00 - 07:00,10-24-16,10-28-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Recorder's/ Elections Office, Downtown, 111 South 3rd Avenue",Phoenix,AZ,85003,8:00:00 - 07:00,17:00:00 - 07:00,10-29-16,10-29-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Recorder's/ Elections Office, Downtown, 111 South 3rd Avenue",Phoenix,AZ,85003,8:00:00 - 07:00,17:00:00 - 07:00,10-31-16,11-04-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Avondale City Clerk's Office, 11465 W Civic Center Dr",Avondale,AZ,85323,7:00:00 - 07:00,18:00:00 - 07:00,10-12-16,10-13-16,"Early Voting: Begins Wed, Oct 12 Ends Thurs, Nov 3, 6PM; Mon-Thurs, 7AM - 6PM"
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Avondale City Clerk's Office, 11465 W Civic Center Dr",Avondale,AZ,85323,7:00:00 - 07:00,18:00:00 - 07:00,10-17-16,10-20-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Avondale City Clerk's Office, 11465 W Civic Center Dr",Avondale,AZ,85323,7:00:00 - 07:00,18:00:00 - 07:00,10-24-16,10-27-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Avondale City Clerk's Office, 11465 W Civic Center Dr",Avondale,AZ,85323,7:00:00 - 07:00,18:00:00 - 07:00,10-31-16,11-03-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Ability360 Center, Computer Lab Room, 2nd Floor, 5025 E Washington St",Phoenix,AZ,85034,8:00:00 - 07:00,17:00:00 - 07:00,10-17-16,10-21-16,"Early Voting: Begins Mon, Oct 17 Ends Fri, Nov 4, 5PM; Mon - Fri 8AM - 5PM"
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Ability360 Center, Computer Lab Room, 2nd Floor, 5025 E Washington St",Phoenix,AZ,85034,8:00:00 - 07:00,17:00:00 - 07:00,10-24-16,10-28-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Ability360 Center, Computer Lab Room, 2nd Floor, 5025 E Washington St",Phoenix,AZ,85034,8:00:00 - 07:00,17:00:00 - 07:00,10-31-16,11-04-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Buckeye City Clerk's Office, 530 E Monroe Ave",Buckeye,AZ,85326,7:00:00 - 07:00,18:00:00 - 07:00,10-12-16,10-13-16,"Early Voting: Begins Wed, Oct 12 Ends Thurs, Nov 3, 6PM; Mon-Thurs, 7AM - 6PM"
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Buckeye City Clerk's Office, 530 E Monroe Ave",Buckeye,AZ,85326,7:00:00 - 07:00,18:00:00 - 07:00,10-17-16,10-20-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Buckeye City Clerk's Office, 530 E Monroe Ave",Buckeye,AZ,85326,7:00:00 - 07:00,18:00:00 - 07:00,10-24-16,10-27-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Buckeye City Clerk's Office, 530 E Monroe Ave",Buckeye,AZ,85326,7:00:00 - 07:00,18:00:00 - 07:00,10-31-16,11-03-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Carefree Town Clerk's Office, 8 Sundial Cir",Carefree,AZ,85377,8:00:00 - 07:00,16:30:00 - 07:00,10-12-16,10-13-16,"Early Voting: Begins Wed, Oct 12 Ends Thurs, Nov 3, 4:30PM; Mon - Thurs, 8AM - 4:30PM"
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Carefree Town Clerk's Office, 8 Sundial Cir",Carefree,AZ,85377,8:00:00 - 07:00,16:30:00 - 07:00,10-17-16,10-20-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Carefree Town Clerk's Office, 8 Sundial Cir",Carefree,AZ,85377,8:00:00 - 07:00,16:30:00 - 07:00,10-24-16,10-27-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Carefree Town Clerk's Office, 8 Sundial Cir",Carefree,AZ,85377,8:00:00 - 07:00,16:30:00 - 07:00,10-31-16,11-03-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Cave Creek Town Clerk's Office, 37622 N Cave Creek Rd",Cave Creek,AZ,85331,7:00:00 - 07:00,17:00:00 - 07:00,10-12-16,10-13-16,"Early Voting: Begins Wed, Oct 12 Ends Thurs, Nov 3, 5PM; Mon - Thurs, 7AM - 5PM"
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Cave Creek Town Clerk's Office, 37622 N Cave Creek Rd",Cave Creek,AZ,85331,7:00:00 - 07:00,17:00:00 - 07:00,10-17-16,10-20-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Cave Creek Town Clerk's Office, 37622 N Cave Creek Rd",Cave Creek,AZ,85331,7:00:00 - 07:00,17:00:00 - 07:00,10-24-16,10-27-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Cave Creek Town Clerk's Office, 37622 N Cave Creek Rd",Cave Creek,AZ,85331,7:00:00 - 07:00,17:00:00 - 07:00,10-31-16,11-03-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Chandler City Clerk's Office, 175 S Arizona Ave",Chandler,AZ,85225,8:00:00 - 07:00,17:00:00 - 07:00,10-17-16,10-21-16,"Early Voting: Begins Mon, Oct 17 Ends Fri, Nov 4, 5PM; Mon - Fri 8AM - 5PM"
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Chandler City Clerk's Office, 175 S Arizona Ave",Chandler,AZ,85225,8:00:00 - 07:00,17:00:00 - 07:00,10-24-16,10-28-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Chandler City Clerk's Office, 175 S Arizona Ave",Chandler,AZ,85225,8:00:00 - 07:00,17:00:00 - 07:00,10-31-16,11-04-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"El Mirage City Clerk's Office, 12145 NW Grand Ave",El Mirage,AZ,85335,8:00:00 - 07:00,17:00:00 - 07:00,10-12-16,10-14-16,"Early Voting: Begins Wed, Oct 12 Ends Fri, Nov 4, 5PM; Mon - Fri, 8AM - 5PM"
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"El Mirage City Clerk's Office, 12145 NW Grand Ave",El Mirage,AZ,85335,8:00:00 - 07:00,17:00:00 - 07:00,10-17-16,10-21-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"El Mirage City Clerk's Office, 12145 NW Grand Ave",El Mirage,AZ,85335,8:00:00 - 07:00,17:00:00 - 07:00,10-24-16,10-28-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"El Mirage City Clerk's Office, 12145 NW Grand Ave",El Mirage,AZ,85335,8:00:00 - 07:00,17:00:00 - 07:00,10-31-16,11-04-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Fountain Hills Town Clerk's Office, 16705 E Ave of the Fountains",Fountain Hills,AZ,85268,7:00:00 - 07:00,18:00:00 - 07:00,10-17-16,10-20-16,"Early Voting: Begins Mon, Oct 17 Ends Thurs, Nov 3, 6PM; Mon - Thurs, 7AM - 6PM"
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Fountain Hills Town Clerk's Office, 16705 E Ave of the Fountains",Fountain Hills,AZ,85268,7:00:00 - 07:00,18:00:00 - 07:00,10-24-16,10-27-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Fountain Hills Town Clerk's Office, 16705 E Ave of the Fountains",Fountain Hills,AZ,85268,7:00:00 - 07:00,18:00:00 - 07:00,10-31-16,11-03-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Gila Bend Town Clerk's Office, 644 W Pima St",Gila Bend,AZ,85337,8:00:00 - 07:00,16:00:00 - 07:00,10-17-16,10-21-16,"Early Voting: Begins Mon, Oct 17 Ends Fri, Nov 4 at 4PM; Mon-Fri, 8AM - 4PM"
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Gila Bend Town Clerk's Office, 644 W Pima St",Gila Bend,AZ,85337,8:00:00 - 07:00,16:00:00 - 07:00,10-24-16,10-28-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Gila Bend Town Clerk's Office, 644 W Pima St",Gila Bend,AZ,85337,8:00:00 - 07:00,16:00:00 - 07:00,10-31-16,11-04-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Gilbert Municipal Center, 50 E Civic Center Dr",Gilbert,AZ,85296,7:00:00 - 07:00,18:00:00 - 07:00,10-12-16,10-13-16,"Early Voting: Begins Wed, Oct 12 Ends Thurs, Nov 3 6PM; Mon - Thurs 7AM - 6PM"
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Gilbert Municipal Center, 50 E Civic Center Dr",Gilbert,AZ,85296,7:00:00 - 07:00,18:00:00 - 07:00,10-17-16,10-20-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Gilbert Municipal Center, 50 E Civic Center Dr",Gilbert,AZ,85296,7:00:00 - 07:00,18:00:00 - 07:00,10-24-16,10-27-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Gilbert Municipal Center, 50 E Civic Center Dr",Gilbert,AZ,85296,7:00:00 - 07:00,18:00:00 - 07:00,10-31-16,11-03-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Glendale - Ability360 Center, 6829 N 57th Ave",Glendale,AZ,85301,8:00:00 - 07:00,17:00:00 - 07:00,10-17-16,10-21-16,"Early Voting: Begins Mon, Oct 17 Ends Fri, Nov 4, 5PM; Mon - Fri 8AM - 5PM"
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Glendale - Ability360 Center, 6829 N 57th Ave",Glendale,AZ,85301,8:00:00 - 07:00,17:00:00 - 07:00,10-24-16,10-28-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Glendale - Ability360 Center, 6829 N 57th Ave",Glendale,AZ,85301,8:00:00 - 07:00,17:00:00 - 07:00,10-31-16,11-04-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Litchfield Park City Clerk's Office, 214 W Wigwam Boulevard",Litchfield Park,AZ,85340,8:00:00 - 07:00,17:00:00 - 07:00,10-17-16,10-21-16,"Early Voting: Begins Mon, Oct 17 Ends Fri, Nov 4, 5PM; Mon - Fri, 8AM - 5PM"
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Litchfield Park City Clerk's Office, 214 W Wigwam Boulevard",Litchfield Park,AZ,85340,8:00:00 - 07:00,17:00:00 - 07:00,10-24-16,10-28-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Litchfield Park City Clerk's Office, 214 W Wigwam Boulevard",Litchfield Park,AZ,85340,8:00:00 - 07:00,17:00:00 - 07:00,10-31-16,11-04-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Maryvale - Cartwright School District Annex Blg, 3401 N 67TH Ave",Phoenix,AZ,85033,8:00:00 - 07:00,17:00:00 - 07:00,10-17-16,10-21-16,"Early Voting: Begins Mon, Oct 17 Ends Fri, Nov 4 at 5PM; Mon-Fri, 8AM - 5PM"
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Maryvale - Cartwright School District Annex Blg, 3401 N 67TH Ave",Phoenix,AZ,85033,8:00:00 - 07:00,17:00:00 - 07:00,10-24-16,10-28-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Maryvale - Cartwright School District Annex Blg, 3401 N 67TH Ave",Phoenix,AZ,85033,8:00:00 - 07:00,17:00:00 - 07:00,10-31-16,11-04-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Mesa City Clerk's Office, 20 E Main St",Mesa,AZ,85201,7:00:00 - 07:00,18:00:00 - 07:00,10-12-16,10-13-16,"Early Voting: Begins Wed, Oct 12 Ends Thurs, Nov 3, 6PM; Mon - Thurs, 7AM - 6PM"
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Mesa City Clerk's Office, 20 E Main St",Mesa,AZ,85201,7:00:00 - 07:00,18:00:00 - 07:00,10-17-16,10-20-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Mesa City Clerk's Office, 20 E Main St",Mesa,AZ,85201,7:00:00 - 07:00,18:00:00 - 07:00,10-24-16,10-27-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Mesa City Clerk's Office, 20 E Main St",Mesa,AZ,85201,7:00:00 - 07:00,18:00:00 - 07:00,10-31-16,11-03-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Phoenix City Hall, 200 W Washington St, 15th Floor",Phoenix,AZ,85003,8:00:00 - 07:00,17:00:00 - 07:00,10-12-16,10-14-16,"Early Voting: Begins Wed, Oct 12 Ends Fri, Nov 4, 5PM; Mon - Fri, 8AM - 5PM"
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Phoenix City Hall, 200 W Washington St, 15th Floor",Phoenix,AZ,85003,8:00:00 - 07:00,17:00:00 - 07:00,10-17-16,10-21-16,
Maricopa County,ocd-division/country:us/state:az/county:maricopa,http://recorder.maricopa.gov/,(602) 506-1511,[email],"Phoenix City Hall, 200 W Washington St, 15th Floor",Phoenix,AZ,85003,8:00:00 - 07:00,17:00:00 - 07:00,10-24-16,10-28-16,
