office-name,official-title,ocd-division,division-description,homepage-url,phone,email,location name,address 1,address 2,city,state,zip,start_time,end_time,start_date,end_date,is_only_by_appointment,is_or_by_appointment,Appointment Phone #,is_subject_to_change
Ada County,County Clerk,ocd-division/country:us/state:id/county:ada,Ada County ID,adacounty.id.gov,(208) 287-6860,[email],Ada County Clerk,400 N Benjamin Lane,Suite 100,Boise,ID,83704,7:00:00 - 06:00,18:00:00 - 06:00,10-17-2016,10-21-2016,no,no,,
Ada County,County Clerk,ocd-division/country:us/state:id/county:ada,Ada County ID,adacounty.id.gov,(208) 287-6860,[email],Ada County Clerk,400 N Benjamin Lane,Suite 100,Boise,ID,83704,7:00:00 - 06:00,18:00:00 - 06:00,10-24-2016,10-28-2016,no,no,,
Ada County,County Clerk,ocd-division/country:us/state:id/county:ada,Ada County ID,adacounty.id.gov,(208) 287-6860,[email],Ada County Clerk,400 N Benjamin Lane,Suite 100,Boise,ID,83704,7:00:00 - 06:00,18:00:00 - 06:00,10-31-2016,11-03-2016,no,no,,
Ada County,County Clerk,ocd-division/country:us/state:id/county:ada,Ada County ID,adacounty.id.gov,(208) 287-6860,[email],Ada County Clerk,400 N Benjamin Lane,Suite 100,Boise,ID,83704,10:00:00 - 06:00,16:00:00 - 06:00,10-29-2016,10-29-2016,no,no,,
Ada County,County Clerk,ocd-division/country:us/state:id/county:ada,Ada County ID,adacounty.id.gov,(208) 287-6860,[email],Ada County Clerk,400 N Benjamin Lane,Suite 100,Boise,ID,83704,7:00:00 - 06:00,17:00:00 - 06:00,11-04-2016,11-04-2016,no,no,,
Ada County,,ocd-division/country:us/state:id/county:ada,,,,,Meridien City Hall,33 E. Broadway Ave.,,Meridien,ID,83642,9:00:00 - 06:00,18:00:00 - 06:00,10-17-2016,10-21-2016,,,,
Ada County,,ocd-division/country:us/state:id/county:ada,,,,,Meridien City Hall,33 E. Broadway Ave.,,Meridien,ID,83642,9:00:00 - 06:00,18:00:00 - 06:00,10-24-2016,10-28-2016,,,,
Ada County,,ocd-division/country:us/state:id/county:ada,,,,,Meridien City Hall,33 E. Broadway Ave.,,Meridien,ID,83642,9:00:00 - 06:00,18:00:00 - 06:00,10-31-2016,11-03-2016,,,,
Ada County,,ocd-division/country:us/state:id/county:ada,,,,,Meridien City Hall,33 E. Broadway Ave.,,Meridien,ID,83642,9:00:00 - 06:00,17:00:00 - 06:00,11-04-2016,11-04-2016,,,,
Ada County,,ocd-division/country:us/state:id/county:ada,,,,,Eagle Senior Center,312 E. State St.,,Eagle,ID,83616,9:00:00 - 06:00,18:00:00 - 06:00,10-17-2016,10-21-2016,,,,
Ada County,,ocd-division/country:us/state:id/county:ada,,,,,Eagle Senior Center,312 E. State St.,,Eagle,ID,83616,9:00:00 - 06:00,18:00:00 - 06:00,10-24-2016,10-28-2016,,,,
Ada County,,ocd-division/country:us/state:id/county:ada,,,,,Eagle Senior Center,312 E. State St.,,Eagle,ID,83616,9:00:00 - 06:00,18:00:00 - 06:00,10-31-2016,11-03-2016,,,,
Ada County,,ocd-division/country:us/state:id/county:ada,,,,,Eagle Senior Center,312 E. State St.,,Eagle,ID,83616,9:00:00 - 06:00,17:00:00 - 06:00,11-04-2016,11-04-2016,,,,
Ada County,,ocd-division/country:us/state:id/county:ada,,,,,Boise City Hall,150 N. Capitol Blvd.,,Boise,ID,83702,9:00:00 - 06:00,18:00:00 - 06:00,10-17-2016,10-21-2016,,,,
Ada County,,ocd-division/country:us/state:id/county:ada,,,,,Boise City Hall,150 N. Capitol Blvd.,,Boise,ID,83702,9:00:00 - 06:00,18:00:00 - 06:00,10-24-2016,10-28-2016,,,,
Ada County,,ocd-division/country:us/state:id/county:ada,,,,,Boise City Hall,150 N. Capitol Blvd.,,Boise,ID,83702,9:00:00 - 06:00,18:00:00 - 06:00,10-31-2016,11-03-2016,,,,
Ada County,,ocd-division/country:us/state:id/county:ada,,,,,Boise City Hall,150 N. Capitol Blvd.,,Boise,ID,83702,9:00:00 - 06:00,17:00:00 - 06:00,11-04-2016,11-04-2016,,,,
Adams County,County Clerk,ocd-division/country:us/state:id/county:adams,Adams County ID,http://www.co.adams.id.us/,(208) 253-4561,[email],Adams County Courthouse,201 Industrial Ave,,Council,ID,83612,8:00:00 - 06:00,17:00:00 - 06:00,09-23-2016,09-23-2016,no,no,,
Adams County,County Clerk,ocd-division/country:us/state:id/county:adams,Adams County ID,http://www.co.adams.id.us/,(208) 253-4561,[email],Adams County Courthouse,201 Industrial Ave,,Council,ID,83612,8:00:00 - 06:00,17:00:00 - 06:00,09-26-2016,09-30-2016,no,no,,
Adams County,County Clerk,ocd-division/country:us/state:id/county:adams,Adams County ID,http://www.co.adams.id.us/,(208) 253-4561,[email],Adams County Courthouse,201 Industrial Ave,,Council,ID,83612,8:00:00 - 06:00,17:00:00 - 06:00,10-03-2016,10-07-2016,no,no,,
Adams County,County Clerk,ocd-division/country:us/state:id/county:adams,Adams County ID,http://www.co.adams.id.us/,(208) 253-4561,[email],Adams County Courthouse,201 Industrial Ave,,Council,ID,83612,8:00:00 - 06:00,17:00:00 - 06:00,10-11-2016,10-14-2016,no,no,,
Adams County,County Clerk,ocd-division/country:us/state:id/county:adams,Adams County ID,http://www.co.adams.id.us/,(208) 253-4561,[email],Adams County Courthouse,201 Industrial Ave,,Council,ID,83612,8:00:00 - 06:00,17:00:00 - 06:00,10-17-2016,10-21-2016,no,no,,
Adams County,County Clerk,ocd-division/country:us/state:id/county:adams,Adams County ID,http://www.co.adams.id.us/,(208) 253-4561,[email],Adams County Courthouse,201 Industrial Ave,,Council,ID,83612,8:00:00 - 06:00,17:00:00 - 06:00,10-24-2016,10-28-2016,no,no,,
Adams County,County Clerk,ocd-division/country:us/state:id/county:adams,Adams County ID,http://www.co.adams.id.us/,(208) 253-4561,[email],Adams County Courthouse,201 Industrial Ave,,Council,ID,83612,8:00:00 - 06:00,17:00:00 - 06:00,10-31-2016,11-04-2016,no,no,,
Bannock County,County Clerk,ocd-division/country:us/state:id/county:bannock,Bannock County ID,http://www.co.bannock.id.us/,(208) 236-7329,[email],Bannock County Elections Office,141 N. 6th,,Pocatello,ID,83201,9:00:00 - 06:00,17:00:00 - 06:00,11-04-2016,11-04-2016,no,no,,
Bannock County,County Clerk,ocd-division/country:us/state:id/county:bannock,Bannock County ID,http://www.co.bannock.id.us/,(208) 236-7329,[email],Bannock County Elections Office,141 N. 6th,,Pocatello,ID,83201,9:00:00 - 06:00,16:30:00 - 06:00,09-26-2016,09-30-2016,no,no,,
Bannock County,County Clerk,ocd-division/country:us/state:id/county:bannock,Bannock County ID,http://www.co.bannock.id.us/,(208) 236-7329,[email],Bannock County Elections Office,141 N. 6th,,Pocatello,ID,83201,9:00:00 - 06:00,16:30:00 - 06:00,10-03-2016,10-07-2016,no,no,,
Bannock County,County Clerk,ocd-division/country:us/state:id/county:bannock,Bannock County ID,http://www.co.bannock.id.us/,(208) 236-7329,[email],Bannock County Elections Office,141 N. 6th,,Pocatello,ID,83201,9:00:00 - 06:00,16:30:00 - 06:00,10-11-2016,10-14-2016,no,no,,
Bannock County,County Clerk,ocd-division/country:us/state:id/county:bannock,Bannock County ID,http://www.co.bannock.id.us/,(208) 236-7329,[email],Bannock County Elections Office,141 N. 6th,,Pocatello,ID,83201,9:00:00 - 06:00,16:30:00 - 06:00,10-17-2016,10-21-2016,no,no,,
Bannock County,County Clerk,ocd-division/country:us/state:id/county:bannock,Bannock County ID,http://www.co.bannock.id.us/,(208) 236-7329,[email],Bannock County Elections Office,141 N. 6th,,Pocatello,ID,83201,9:00:00 - 06:00,16:30:00 - 06:00,10-24-2016,10-28-2016,no,no,,
Bannock County,County Clerk,ocd-division/country:us/state:id/county:bannock,Bannock County ID,http://www.co.bannock.id.us/,(208) 236-7329,[email],Bannock County Elections Office,141 N. 6th,,Pocatello,ID,83201,9:00:00 - 06:00,16:30:00 - 06:00,10-31-2016,11-03-2016,no,no,,
Bear Lake County,County Clerk,ocd-division/country:us/state:id/county:bear_lake,Bear Lake County ID,http://www.bearlakecounty.info/,(208) 945-2212,[email],Bear Lake County Courthouse,7 East Center,,Paris,ID,83261-0190,8:00:00 - 06:00,17:00:00 - 06:00,09-23-2016,09-23-2016,no,no,,
Bear Lake County,County Clerk,ocd-division/country:us/state:id/county:bear_lake,Bear Lake County ID,http://www.bearlakecounty.info/,(208) 945-2212,[email],Bear Lake County Courthouse,7 East Center,,Paris,ID,83261-0190,8:00:00 - 06:00,17:00:00 - 06:00,09-26-2016,09-30-2016,no,no,,
Bear Lake County,County Clerk,ocd-division/country:us/state:id/county:bear_lake,Bear Lake County ID,http://www.bearlakecounty.info/,(208) 945-2212,[email],Bear Lake County Courthouse,7 East Center,,Paris,ID,83261-0190,8:00:00 - 06:00,17:00:00 - 06:00,10-03-2016,10-07-2016,no,no,,
Bear Lake County,County Clerk,ocd-division/country:us/state:id/county:bear_lake,Bear Lake County ID,http://www.bearlakecounty.info/,(208) 945-2212,[email],Bear Lake County Courthouse,7 East Center,,Paris,ID,83261-0190,8:00:00 - 06:00,17:00:00 - 06:00,10-11-2016,10-14-2016,no,no,,
Bear Lake County,County Clerk,ocd-division/country:us/state:id/county:bear_lake,Bear Lake County ID,http://www.bearlakecounty.info/,(208) 945-2212,[email],Bear Lake County Courthouse,7 East Center,,Paris,ID,83261-0190,8:00:00 - 06:00,17:00:00 - 06:00,10-17-2016,10-21-2016,no,no,,
Bear Lake County,County Clerk,ocd-division/country:us/state:id/county:bear_lake,Bear Lake County ID,http://www.bearlakecounty.info/,(208) 945-2212,[email],Bear Lake County Courthouse,7 East Center,,Paris,ID,83261-0190,8:00:00 - 06:00,17:00:00 - 06:00,10-24-2016,10-28-2016,no,no,,
Bear Lake County,County Clerk,ocd-division/country:us/state:id/county:bear_lake,Bear Lake County ID,http://www.bearlakecounty.info/,(208) 945-2212,[email],Bear Lake County Courthouse,7 East Center,,Paris,ID,83261-0190,8:00:00 - 06:00,17:00:00 - 06:00,10-31-2016,11-04-2016,no,no,,
Benewah County,County Clerk,ocd-division/country:us/state:id/county:benewah,Benewah County ID,,(208) 245-3212,[email],Benewah County Courthouse         ,701 W College Ave,Suite 101,St Maries,ID,83861-1852,9:00:00 - 07:00,17:00:00 - 07:00,10-03-2016,10-07-2016,no,no,,
Benewah County,County Clerk,ocd-division/country:us/state:id/county:benewah,Benewah County ID,,(208) 245-3212,[email],Benewah County Courthouse         ,701 W College Ave,Suite 101,St Maries,ID,83861-1852,9:00:00 - 07:00,17:00:00 - 07:00,10-11-2016,10-14-2016,no,no,,
Benewah County,County Clerk,ocd-division/country:us/state:id/county:benewah,Benewah County ID,,(208) 245-3212,[email],Benewah County Courthouse         ,701 W College Ave,Suite 101,St Maries,ID,83861-1852,9:00:00 - 07:00,17:00:00 - 07:00,10-17-2016,10-21-2016,no,no,,
Benewah County,County Clerk,ocd-division/country:us/state:id/county:benewah,Benewah County ID,,(208) 245-3212,[email],Benewah County Courthouse         ,701 W College Ave,Suite 101,St Maries,ID,83861-1852,9:00:00 - 07:00,17:00:00 - 07:00,10-24-2016,10-28-2016,no,no,,
Benewah County,County Clerk,ocd-division/country:us/state:id/county:benewah,Benewah County ID,,(208) 245-3212,[email],Benewah County Courthouse         ,701 W College Ave,Suite 101,St Maries,ID,83861-1852,9:00:00 - 07:00,17:00:00 - 07:00,10-31-2016,11-04-2016,no,no,,
Bingham County,County Clerk,ocd-division/country:us/state:id/county:bingham,Bingham County ID,http://www.co.bingham.id.us/,(208) 782-3164,[email],Bingham County Courthouse,501 N Maple St,Room 105,Blackfoot,ID,83221-1776,8:30:00 - 06:00,12:00:00 - 06:00,10-17-2016,10-21-2016,no,no,,
Bingham County,County Clerk,ocd-division/country:us/state:id/county:bingham,Bingham County ID,http://www.co.bingham.id.us/,(208) 782-3164,[email],Bingham County Courthouse,501 N Maple St,Room 105,Blackfoot,ID,83221-1776,8:30:00 - 06:00,12:00:00 - 06:00,10-24-2016,10-28-2016,no,no,,
Bingham County,County Clerk,ocd-division/country:us/state:id/county:bingham,Bingham County ID,http://www.co.bingham.id.us/,(208) 782-3164,[email],Bingham County Courthouse,501 N Maple St,Room 105,Blackfoot,ID,83221-1776,8:30:00 - 06:00,12:00:00 - 06:00,10-31-2016,11-04-2016,no,no,,
Bingham County,County Clerk,ocd-division/country:us/state:id/county:bingham,Bingham County ID,http://www.co.bingham.id.us/,(208) 782-3164,[email],Bingham County Courthouse,501 N Maple St,Room 105,Blackfoot,ID,83221-1776,13:00:00 - 06:00,16:30:00 - 06:00,10-17-2016,10-21-2016,no,no,,
Bingham County,County Clerk,ocd-division/country:us/state:id/county:bingham,Bingham County ID,http://www.co.bingham.id.us/,(208) 782-3164,[email],Bingham County Courthouse,501 N Maple St,Room 105,Blackfoot,ID,83221-1776,13:00:00 - 06:00,16:30:00 - 06:00,10-24-2016,10-28-2016,no,no,,
Bingham County,County Clerk,ocd-division/country:us/state:id/county:bingham,Bingham County ID,http://www.co.bingham.id.us/,(208) 782-3164,[email],Bingham County Courthouse,501 N Maple St,Room 105,Blackfoot,ID,83221-1776,13:00:00 - 06:00,16:30:00 - 06:00,10-31-2016,11-04-2016,no,no,,
Blaine County,County Clerk,ocd-division/country:us/state:id/county:blaine,Blaine County ID,http://www.co.blaine.id.us/,(208) 788-5510,[email],Old County Courthouse,206 1st Ave South,#200,Hailey,ID,83333-8429,8:00:00 - 06:00,17:00:00 - 06:00,10-17-2016,10-21-2016,no,no,,
Blaine County,County Clerk,ocd-division/country:us/state:id/county:blaine,Blaine County ID,http://www.co.blaine.id.us/,(208) 788-5510,[email],Old County Courthouse,206 1st Ave South,#200,Hailey,ID,83333-8429,8:00:00 - 06:00,17:00:00 - 06:00,10-24-2016,10-28-2016,no,no,,
Blaine County,County Clerk,ocd-division/country:us/state:id/county:blaine,Blaine County ID,http://www.co.blaine.id.us/,(208) 788-5510,[email],Old County Courthouse,206 1st Ave South,#200,Hailey,ID,83333-8429,8:00:00 - 06:00,17:00:00 - 06:00,10-31-2016,11-04-2016,no,no,,
Boise County,County Clerk,ocd-division/country:us/state:id/county:boise,Boise County ID,http://www.boisecounty.us/,(208) 392-4431,[email],Boise County Recorders Office,420 Main St,,Idaho City,ID,83631,8:00:00 - 06:00,17:00:00 - 06:00,09-26-2016,09-30-2016,no,no,,
Boise County,County Clerk,ocd-division/country:us/state:id/county:boise,Boise County ID,http://www.boisecounty.us/,(208) 392-4431,[email],Boise County Recorders Office,420 Main St,,Idaho City,ID,83631,8:00:00 - 06:00,17:00:00 - 06:00,10-03-2016,10-07-2016,no,no,,
Boise County,County Clerk,ocd-division/country:us/state:id/county:boise,Boise County ID,http://www.boisecounty.us/,(208) 392-4431,[email],Boise County Recorders Office,420 Main St,,Idaho City,ID,83631,8:00:00 - 06:00,17:00:00 - 06:00,10-10-2016,10-14-2016,no,no,,
Boise County,County Clerk,ocd-division/country:us/state:id/county:boise,Boise County ID,http://www.boisecounty.us/,(208) 392-4431,[email],Boise County Recorders Office,420 Main St,,Idaho City,ID,83631,8:00:00 - 06:00,17:00:00 - 06:00,10-17-2016,10-21-2016,no,no,,
Boise County,County Clerk,ocd-division/country:us/state:id/county:boise,Boise County ID,http://www.boisecounty.us/,(208) 392-4431,[email],Boise County Recorders Office,420 Main St,,Idaho City,ID,83631,8:00:00 - 06:00,17:00:00 - 06:00,10-24-2016,10-28-2016,no,no,,
Boise County,County Clerk,ocd-division/country:us/state:id/county:boise,Boise County ID,http://www.boisecounty.us/,(208) 392-4431,[email],Boise County Recorders Office,420 Main St,,Idaho City,ID,83631,8:00:00 - 06:00,17:00:00 - 06:00,10-31-2016,11-04-2016,no,no,,
Bonner County,County Clerk,ocd-division/country:us/state:id/county:bonner,Bonner County ID,bonnercounty.us,(208) 255-3631,[email],,1500 Hwy 2,Suite 124,Sandpoint,ID,83864-1794,9:00:00 - 07:00,17:00:00 - 07:00,10-03-2016,10-07-2016,no,no,,
Bonner County,County Clerk,ocd-division/country:us/state:id/county:bonner,Bonner County ID,bonnercounty.us,(208) 255-3631,[email],,1500 Hwy 2,Suite 124,Sandpoint,ID,83864-1794,9:00:00 - 07:00,17:00:00 - 07:00,10-11-2016,10-14-2016,no,no,,
Bonner County,County Clerk,ocd-division/country:us/state:id/county:bonner,Bonner County ID,bonnercounty.us,(208) 255-3631,[email],,1500 Hwy 2,Suite 124,Sandpoint,ID,83864-1794,9:00:00 - 07:00,17:00:00 - 07:00,10-17-2016,10-21-2016,no,no,,
Bonner County,County Clerk,ocd-division/country:us/state:id/county:bonner,Bonner County ID,bonnercounty.us,(208) 255-3631,[email],,1500 Hwy 2,Suite 124,Sandpoint,ID,83864-1794,9:00:00 - 07:00,17:00:00 - 07:00,10-24-2016,10-28-2016,no,no,,
Bonner County,County Clerk,ocd-division/country:us/state:id/county:bonner,Bonner County ID,bonnercounty.us,(208) 255-3631,[email],,1500 Hwy 2,Suite 124,Sandpoint,ID,83864-1794,9:00:00 - 07:00,17:00:00 - 07:00,10-31-2016,11-04-2016,no,no,,
Bonneville County,County Clerk,ocd-division/country:us/state:id/county:bonneville,Bonneville County ID,http://www.co.bonneville.id.us/,(208) 529-1363,[email],Bonneville County Elections,825 Shoup Ave,,Idaho Falls,ID,83402-3582,8:00:00 - 06:00,17:00:00 - 06:00,10-03-2016,10-07-2016,no,no,,
Bonneville County,County Clerk,ocd-division/country:us/state:id/county:bonneville,Bonneville County ID,http://www.co.bonneville.id.us/,(208) 529-1363,[email],Bonneville County Elections,825 Shoup Ave,,Idaho Falls,ID,83402-3582,8:00:00 - 06:00,17:00:00 - 06:00,10-11-2016,10-14-2016,no,no,,
Bonneville County,County Clerk,ocd-division/country:us/state:id/county:bonneville,Bonneville County ID,http://www.co.bonneville.id.us/,(208) 529-1363,[email],Bonneville County Elections,825 Shoup Ave,,Idaho Falls,ID,83402-3582,8:00:00 - 06:00,17:00:00 - 06:00,10-17-2016,10-21-2016,no,no,,
Bonneville County,County Clerk,ocd-division/country:us/state:id/county:bonneville,Bonneville County ID,http://www.co.bonneville.id.us/,(208) 529-1363,[email],Bonneville County Elections,825 Shoup Ave,,Idaho Falls,ID,83402-3582,8:00:00 - 06:00,17:00:00 - 06:00,10-24-2016,10-28-2016,no,no,,
Bonneville County,County Clerk,ocd-division/country:us/state:id/county:bonneville,Bonneville County ID,http://www.co.bonneville.id.us/,(208) 529-1363,[email],Bonneville County Elections,825 Shoup Ave,,Idaho Falls,ID,83402-3582,8:00:00 - 06:00,17:00:00 - 06:00,10-31-2016,11-04-2016,no,no,,
Boundary County,County Clerk,ocd-division/country:us/state:id/county:boundary,Boundary County ID,http://www.boundarycountyid.org/,(208) 267-2242,[email],,6452 Kootenai Street,,Bonners Ferry,ID,83805,9:00:00 - 07:00,17:00:00 - 07:00,09-23-2016,09-23-2016,no,no,,
Boundary County,County Clerk,ocd-division/country:us/state:id/county:boundary,Boundary County ID,http://www.boundarycountyid.org/,(208) 267-2242,[email],,6452 Kootenai Street,,Bonners Ferry,ID,83805,9:00:00 - 07:00,17:00:00 - 07:00,09-26-2016,09-30-2016,no,no,,
Boundary County,County Clerk,ocd-division/country:us/state:id/county:boundary,Boundary County ID,http://www.boundarycountyid.org/,(208) 267-2242,[email],,6452 Kootenai Street,,Bonners Ferry,ID,83805,9:00:00 - 07:00,17:00:00 - 07:00,10-03-2016,10-07-2016,no,no,,
Boundary County,County Clerk,ocd-division/country:us/state:id/county:boundary,Boundary County ID,http://www.boundarycountyid.org/,(208) 267-2242,[email],,6452 Kootenai Street,,Bonners Ferry,ID,83805,9:00:00 - 07:00,17:00:00 - 07:00,10-10-2016,10-14-2016,no,no,,
Boundary County,County Clerk,ocd-division/country:us/state:id/county:boundary,Boundary County ID,http://www.boundarycountyid.org/,(208) 267-2242,[email],,6452 Kootenai Street,,Bonners Ferry,ID,83805,9:00:00 - 07:00,17:00:00 - 07:00,10-17-2016,10-21-2016,no,no,,
Boundary County,County Clerk,ocd-division/country:us/state:id/county:boundary,Boundary County ID,http://www.boundarycountyid.org/,(208) 267-2242,[email],,6452 Kootenai Street,,Bonners Ferry,ID,83805,9:00:00 - 07:00,17:00:00 - 07:00,10-24-2016,10-28-2016,no,no,,
Boundary County,County Clerk,ocd-division/country:us/state:id/county:boundary,Boundary County ID,http://www.boundarycountyid.org/,(208) 267-2242,[email],,6452 Kootenai Street,,Bonners Ferry,ID,83805,9:00:00 - 07:00,17:00:00 - 07:00,10-31-2016,11-04-2016,no,no,,
Camas County,County Clerk,ocd-division/country:us/state:id/county:camas,Camas County ID,,(208) 764-2242,[email],Camas County Clerk,501 Soldier Road,,Fairfield,ID,83327,8:30:00 - 06:00,17:00:00 - 06:00,09-22-2016,09-23-2016,,,,
Camas County,County Clerk,ocd-division/country:us/state:id/county:camas,Camas County ID,,(208) 764-2242,[email],Camas County Clerk,501 Soldier Road,,Fairfield,ID,83327,8:30:00 - 06:00,17:00:00 - 06:00,09-26-2016,09-30-2016,,,,
Camas County,County Clerk,ocd-division/country:us/state:id/county:camas,Camas County ID,,(208) 764-2242,[email],Camas County Clerk,501 Soldier Road,,Fairfield,ID,83327,8:30:00 - 06:00,17:00:00 - 06:00,10-03-2016,10-07-2016,,,,
Camas County,County Clerk,ocd-division/country:us/state:id/county:camas,Camas County ID,,(208) 764-2242,[email],Camas County Clerk,501 Soldier Road,,Fairfield,ID,83327,8:30:00 - 06:00,17:00:00 - 06:00,10-10-2016,10-14-2016,,,,
Camas County,County Clerk,ocd-division/country:us/state:id/county:camas,Camas County ID,,(208) 764-2242,[email],Camas County Clerk,501 Soldier Road,,Fairfield,ID,83327,8:30:00 - 06:00,17:00:00 - 06:00,10-17-2016,10-21-2016,,,,
Camas County,County Clerk,ocd-division/country:us/state:id/county:camas,Camas County ID,,(208) 764-2242,[email],Camas County Clerk,501 Soldier Road,,Fairfield,ID,83327,8:30:00 - 06:00,17:00:00 - 06:00,10-24-2016,10-28-2016,,,,
Canyon County,County Clerk,ocd-division/country:us/state:id/county:canyon,Canyon County ID,http://www.canyoncounty.org/,(208) 454-7563,[email],Canyon County Clerk,1102 E Chicago,,Caldwell,ID,83605-3522,8:00:00 - 06:00,17:00:00 - 06:00,10-11-2016,10-14-2016,no,no,,
Canyon County,County Clerk,ocd-division/country:us/state:id/county:canyon,Canyon County ID,http://www.canyoncounty.org/,(208) 454-7563,[email],Canyon County Clerk,1102 E Chicago,,Caldwell,ID,83605-3522,8:00:00 - 06:00,17:00:00 - 06:00,10-17-2016,10-21-2016,no,no,,
Canyon County,County Clerk,ocd-division/country:us/state:id/county:canyon,Canyon County ID,http://www.canyoncounty.org/,(208) 454-7563,[email],Canyon County Clerk,1102 E Chicago,,Caldwell,ID,83605-3522,8:00:00 - 06:00,17:00:00 - 06:00,10-24-2016,10-28-2016,no,no,,
Canyon County,County Clerk,ocd-division/country:us/state:id/county:canyon,Canyon County ID,http://www.canyoncounty.org/,(208) 454-7563,[email],Canyon County Clerk,1102 E Chicago,,Caldwell,ID,83605-3522,8:00:00 - 06:00,17:00:00 - 06:00,10-31-2016,11-04-2016,no,no,,
