office-name,official-title,ocd-division,division-description,homepage-url,phone,email,location name,address 1,address 2,city,state,zip,start_time,end_time,start_date,end_date,is_only_by_appointment,is_or_by_appointment,Appointment Phone #,is_subject_to_change
Lemhi County,County Clerk,ocd-division/country:us/state:id/county:lemhi,Lemhi County ID,http://lemhicountyidaho.org/,"[phone], ext. 224",[email],,206 Courthouse Drive,,Salmon,ID,83467-3900,8:00:00 - 06:00,17:00:00 - 06:00,10-03-2016,10-07-2016,no,no,,
Lemhi County,County Clerk,ocd-division/country:us/state:id/county:lemhi,Lemhi County ID,http://lemhicountyidaho.org/,"[phone], ext. 224",[email],,206 Courthouse Drive,,Salmon,ID,83467-3900,8:00:00 - 06:00,17:00:00 - 06:00,10-11-2016,10-14-2016,no,no,,
Lemhi County,County Clerk,ocd-division/country:us/state:id/county:lemhi,Lemhi County ID,http://lemhicountyidaho.org/,"[phone], ext. 224",[email],,206 Courthouse Drive,,Salmon,ID,83467-3900,8:00:00 - 06:00,17:00:00 - 06:00,10-17-2016,10-21-2016,no,no,,
Lemhi County,County Clerk,ocd-division/country:us/state:id/county:lemhi,Lemhi County ID,http://lemhicountyidaho.org/,"[phone], ext. 224",[email],,206 Courthouse Drive,,Salmon,ID,83467-3900,8:00:00 - 06:00,17:00:00 - 06:00,10-24-2016,10-28-2016,no,no,,
Lemhi County,County Clerk,ocd-division/country:us/state:id/county:lemhi,Lemhi County ID,http://lemhicountyidaho.org/,"[phone], ext. 224",[email],,206 Courthouse Drive,,Salmon,ID,83467-3900,8:00:00 - 06:00,17:00:00 - 06:00,10-31-2016,11-04-2016,no,no,,
Madison County,County Clerk,ocd-division/country:us/state:id/county:madison,Madison County ID,http://www.co.madison.id.us/,(208) 359-6219,[email],Madison County Clerk,134 E Main St,,Rexburg,ID,83440,8:30:00 - 06:00,16:30:00 - 06:00,10-24-2016,10-28-2016,no,no,,
Madison County,County Clerk,ocd-division/country:us/state:id/county:madison,Madison County ID,http://www.co.madison.id.us/,(208) 359-6219,[email],Madison County Clerk,134 E Main St,,Rexburg,ID,83440,8:30:00 - 06:00,16:30:00 - 06:00,10-31-2016,11-04-2016,no,no,,
Minidoka County,County Clerk,ocd-division/country:us/state:id/county:minidoka,Minidoka County ID,http://www.minidoka.id.us/,(208) 436-9511,[email],Minidoka County Court House,715 G Street,,Rupert,ID,83350,10:00:00 - 06:00,16:00:00 - 06:00,10-17-2016,10-21-2016,no,no,,
Minidoka County,County Clerk,ocd-division/country:us/state:id/county:minidoka,Minidoka County ID,http://www.minidoka.id.us/,(208) 436-9511,[email],Minidoka County Court House,715 G Street,,Rupert,ID,83350,10:00:00 - 06:00,16:00:00 - 06:00,10-24-2016,10-28-2016,no,no,,
Minidoka County,County Clerk,ocd-division/country:us/state:id/county:minidoka,Minidoka County ID,http://www.minidoka.id.us/,(208) 436-9511,[email],Minidoka County Court House,715 G Street,,Rupert,ID,83350,10:00:00 - 06:00,16:00:00 - 06:00,10-31-2016,11-04-2016,no,no,,
Nez Perce County,County Clerk,ocd-division/country:us/state:id/county:nez_perce,Nez Perce County ID,http://www.co.nezperce.id.us/,(208) 799-3020,[email],Brammer Building,1225 Idaho St,,Lewiston,ID,38501,8:00:00 - 07:00,17:00:00 - 07:00,10-03-2016,10-07-2016,no,no,,
Nez Perce County,County Clerk,ocd-division/country:us/state:id/county:nez_perce,Nez Perce County ID,http://www.co.nezperce.id.us/,(208) 799-3020,[email],Brammer Building,1225 Idaho St,,Lewiston,ID,38501,8:00:00 - 07:00,17:00:00 - 07:00,10-11-2016,10-14-2016,,,,
Nez Perce County,County Clerk,ocd-division/country:us/state:id/county:nez_perce,Nez Perce County ID,http://www.co.nezperce.id.us/,(208) 799-3020,[email],Brammer Building,1225 Idaho St,,Lewiston,ID,38501,8:00:00 - 07:00,17:00:00 - 07:00,10-17-2016,10-21-2016,,,,
Nez Perce County,County Clerk,ocd-division/country:us/state:id/county:nez_perce,Nez Perce County ID,http://www.co.nezperce.id.us/,(208) 799-3020,[email],Brammer Building,1225 Idaho St,,Lewiston,ID,38501,8:00:00 - 07:00,17:00:00 - 07:00,10-24-2016,10-28-2016,,,,
Nez Perce County,County Clerk,ocd-division/country:us/state:id/county:nez_perce,Nez Perce County ID,http://www.co.nezperce.id.us/,(208) 799-3020,[email],Brammer Building,1225 Idaho St,,Lewiston,ID,38501,8:00:00 - 07:00,17:00:00 - 07:00,10-11-2016,10-11-2016,,,,
Nez Perce County,,ocd-division/country:us/state:id/county:nez_perce,Nez Perce County ID,,,,,102 Agency Road,,Lapwai,ID,83540,10:00:00 - 07:00,16:00:00 - 07:00,10-18-2016,10-18-2016,,,,
Nez Perce County,,ocd-division/country:us/state:id/county:nez_perce,Nez Perce County ID,,,,,102 Agency Road,,Lapwai,ID,83540,10:00:00 - 07:00,16:00:00 - 07:00,10-31-2016,11-04-2016,,,,
Oneida County,County Clerk,ocd-division/country:us/state:id/county:oneida,Oneida County ID,oneidacountyid.com,(208) 766-4116,[email],Oneida County Recorder,10 Court Street,,Malad,ID,83252-1200,9:00:00 - 06:00,17:00:00 - 06:00,10-24-2016,10-28-2016,no,no,,
Oneida County,County Clerk,ocd-division/country:us/state:id/county:oneida,Oneida County ID,oneidacountyid.com,(208) 766-4116,[email],Oneida County Recorder,10 Court Street,,Malad,ID,83252-1200,9:00:00 - 06:00,17:00:00 - 06:00,10-31-2016,11-04-2016,no,no,,
Owyhee County,County Clerk,ocd-division/country:us/state:id/county:owyhee,Owyhee County ID,http://www.owyheecounty.net,(208) 495-2421,[email],,20381 State Hwy 78,,Mercy ,ID,83650,8:30:00 - 06:00,17:00:00 - 06:00,10-24-2016,10-28-2016,no,no,,
Owyhee County,County Clerk,ocd-division/country:us/state:id/county:owyhee,Owyhee County ID,http://www.owyheecounty.net,(208) 495-2421,[email],,20381 State Hwy 78,,Mercy ,ID,83650,8:30:00 - 06:00,17:00:00 - 06:00,10-31-2016,11-04-2016,no,no,,
Payette County,County Clerk,ocd-division/country:us/state:id/county:payette,Payette County ID,http://www.payettecounty.org/,(208) 642-6000,[email],,1130 3rd Ave N,Room 104,Payette,ID,83661-2473,9:00:00 - 06:00,17:00:00 - 06:00,09-26-2016,09-30-2016,no,no,,
Payette County,County Clerk,ocd-division/country:us/state:id/county:payette,Payette County ID,http://www.payettecounty.org/,(208) 642-6000,[email],,1130 3rd Ave N,Room 104,Payette,ID,83661-2473,9:00:00 - 06:00,17:00:00 - 06:00,10-03-2016,10-07-2016,no,no,,
Payette County,County Clerk,ocd-division/country:us/state:id/county:payette,Payette County ID,http://www.payettecounty.org/,(208) 642-6000,[email],,1130 3rd Ave N,Room 104,Payette,ID,83661-2473,9:00:00 - 06:00,17:00:00 - 06:00,10-11-2016,10-14-2016,no,no,,
Payette County,County Clerk,ocd-division/country:us/state:id/county:payette,Payette County ID,http://www.payettecounty.org/,(208) 642-6000,[email],,1130 3rd Ave N,Room 104,Payette,ID,83661-2473,9:00:00 - 06:00,17:00:00 - 06:00,10-17-2016,10-21-2016,no,no,,
Payette County,County Clerk,ocd-division/country:us/state:id/county:payette,Payette County ID,http://www.payettecounty.org/,(208) 642-6000,[email],,1130 3rd Ave N,Room 104,Payette,ID,83661-2473,9:00:00 - 06:00,17:00:00 - 06:00,10-24-2016,10-28-2016,no,no,,
Payette County,County Clerk,ocd-division/country:us/state:id/county:payette,Payette County ID,http://www.payettecounty.org/,(208) 642-6000,[email],,1130 3rd Ave N,Room 104,Payette,ID,83661-2473,9:00:00 - 06:00,17:00:00 - 06:00,10-31-2016,11-04-2016,no,no,,
Shoshone County,County Clerk,ocd-division/country:us/state:id/county:shoshone,Shoshone County ID,,(208) 752-1264,[email],Shoshone County Courthouse,700 Bank Street,Ste 120,Wallace,ID,83873-2348,9:00:00 - 07:00,17:00:00 - 07:00,10-03-2016,10-07-2016,no,no,,
Shoshone County,County Clerk,ocd-division/country:us/state:id/county:shoshone,Shoshone County ID,,(208) 752-1264,[email],Shoshone County Courthouse,700 Bank Street,Ste 120,Wallace,ID,83873-2348,9:00:00 - 07:00,17:00:00 - 07:00,10-10-2016,10-14-2016,no,no,,
Shoshone County,County Clerk,ocd-division/country:us/state:id/county:shoshone,Shoshone County ID,,(208) 752-1264,[email],Shoshone County Courthouse,700 Bank Street,Ste 120,Wallace,ID,83873-2348,9:00:00 - 07:00,17:00:00 - 07:00,10-17-2016,11-04-2016,no,no,,
Shoshone County,County Clerk,ocd-division/country:us/state:id/county:shoshone,Shoshone County ID,,(208) 752-1264,[email],Shoshone County Courthouse,700 Bank Street,Ste 120,Wallace,ID,83873-2348,9:00:00 - 07:00,17:00:00 - 07:00,10-24-2016,10-28-2016,no,no,,
Shoshone County,County Clerk,ocd-division/country:us/state:id/county:shoshone,Shoshone County ID,,(208) 752-1264,[email],Shoshone County Courthouse,700 Bank Street,Ste 120,Wallace,ID,83873-2348,9:00:00 - 07:00,17:00:00 - 07:00,10-31-2016,11-04-2016,no,no,,
Teton County,County Clerk,ocd-division/country:us/state:id/county:teton,Teton County ID,http://tetoncountyidaho.gov/,(208) 354-8780,[email],Teton County Recorder,150 Courthouse Drive,#208,Driggs,ID,83422,9:00:00 - 06:00,17:00:00 - 06:00,09-26-2016,09-30-2016,no,no,,
Teton County,County Clerk,ocd-division/country:us/state:id/county:teton,Teton County ID,http://tetoncountyidaho.gov/,(208) 354-8780,[email],Teton County Recorder,150 Courthouse Drive,#208,Driggs,ID,83422,9:00:00 - 06:00,17:00:00 - 06:00,10-03-2016,10-07-2016,no,no,,
Teton County,County Clerk,ocd-division/country:us/state:id/county:teton,Teton County ID,http://tetoncountyidaho.gov/,(208) 354-8780,[email],Teton County Recorder,150 Courthouse Drive,#208,Driggs,ID,83422,9:00:00 - 06:00,17:00:00 - 06:00,10-11-2016,10-14-2016,no,no,,
Teton County,County Clerk,ocd-division/country:us/state:id/county:teton,Teton County ID,http://tetoncountyidaho.gov/,(208) 354-8780,[email],Teton County Recorder,150 Courthouse Drive,#208,Driggs,ID,83422,9:00:00 - 06:00,17:00:00 - 06:00,10-17-2016,10-21-2016,no,no,,
Teton County,County Clerk,ocd-division/country:us/state:id/county:teton,Teton County ID,http://tetoncountyidaho.gov/,(208) 354-8780,[email],Teton County Recorder,150 Courthouse Drive,#208,Driggs,ID,83422,9:00:00 - 06:00,17:00:00 - 06:00,10-24-2016,10-28-2016,no,no,,
Teton County,County Clerk,ocd-division/country:us/state:id/county:teton,Teton County ID,http://tetoncountyidaho.gov/,(208) 354-8780,[email],Teton County Recorder,150 Courthouse Drive,#208,Driggs,ID,83422,9:00:00 - 06:00,17:00:00 - 06:00,10-31-2016,11-04-2016,no,no,,
Twin Falls County,County Clerk,ocd-division/country:us/state:id/county:twin_falls,Twin Falls County ID,http://twinfallscounty.org/,(208) 736-4004,[email],Twin Falls County Recorder,630 Addison Ave W,,Twin Falls,ID,83301,8:00:00 - 06:00,17:00:00 - 06:00,10-17-2016,10-21-2016,no,no,,
Twin Falls County,County Clerk,ocd-division/country:us/state:id/county:twin_falls,Twin Falls County ID,http://twinfallscounty.org/,(208) 736-4004,[email],Twin Falls County Recorder,630 Addison Ave W,,Twin Falls,ID,83301,8:00:00 - 06:00,17:00:00 - 06:00,10-24-2016,10-28-2016,no,no,,
Twin Falls County,County Clerk,ocd-division/country:us/state:id/county:twin_falls,Twin Falls County ID,http://twinfallscounty.org/,(208) 736-4004,[email],Twin Falls County Recorder,630 Addison Ave W,,Twin Falls,ID,83301,8:00:00 - 06:00,17:00:00 - 06:00,10-31-2016,11-04-2016,no,no,,
Valley County,County Clerk,ocd-division/country:us/state:id/county:valley,Valley County ID,http://www.co.valley.id.us/,(208) 382-7100,[email],Valley County Clerk,219 N. Main St.,,Cascade,ID,83611,8:00:00 - 06:00,17:00:00 - 06:00,09-23-2016,09-23-2016,no,no,,
Valley County,County Clerk,ocd-division/country:us/state:id/county:valley,Valley County ID,http://www.co.valley.id.us/,(208) 382-7100,[email],Valley County Clerk,219 N. Main St.,,Cascade,ID,83611,8:00:00 - 06:00,17:00:00 - 06:00,09-26-2016,09-30-2016,no,no,,
Valley County,County Clerk,ocd-division/country:us/state:id/county:valley,Valley County ID,http://www.co.valley.id.us/,(208) 382-7100,[email],Valley County Clerk,219 N. Main St.,,Cascade,ID,83611,8:00:00 - 06:00,17:00:00 - 06:00,10-03-2016,10-07-2016,no,no,,
Valley County,County Clerk,ocd-division/country:us/state:id/county:valley,Valley County ID,http://www.co.valley.id.us/,(208) 382-7100,[email],Valley County Clerk,219 N. Main St.,,Cascade,ID,83611,8:00:00 - 06:00,17:00:00 - 06:00,10-11-2016,10-14-2016,no,no,,
Valley County,County Clerk,ocd-division/country:us/state:id/county:valley,Valley County ID,http://www.co.valley.id.us/,(208) 382-7100,[email],Valley County Clerk,219 N. Main St.,,Cascade,ID,83611,8:00:00 - 06:00,17:00:00 - 06:00,10-17-2016,10-21-2016,no,no,,
Valley County,County Clerk,ocd-division/country:us/state:id/county:valley,Valley County ID,http://www.co.valley.id.us/,(208) 382-7100,[email],Valley County Clerk,219 N. Main St.,,Cascade,ID,83611,8:00:00 - 06:00,17:00:00 - 06:00,10-24-2016,10-28-2016,no,no,,
Valley County,County Clerk,ocd-division/country:us/state:id/county:valley,Valley County ID,http://www.co.valley.id.us/,(208) 382-7100,[email],Valley County Clerk,219 N. Main St.,,Cascade,ID,83611,8:00:00 - 06:00,17:00:00 - 06:00,10-31-2016,11-04-2016,no,no,,
Washington County,County Clerk,ocd-division/country:us/state:id/county:washington,Washington County ID,http://www.co.washington.id.us/,(208) 414-2092,[email],,256 East Court Street,,Weiser,ID,83672-0670,8:30:00 - 06:00,17:00:00 - 06:00,09-23-2016,09-23-2016,no,no,,
Washington County,County Clerk,ocd-division/country:us/state:id/county:washington,Washington County ID,http://www.co.washington.id.us/,(208) 414-2092,[email],,256 East Court Street,,Weiser,ID,83672-0670,8:30:00 - 06:00,17:00:00 - 06:00,09-26-2016,09-30-2016,no,no,,
Washington County,County Clerk,ocd-division/country:us/state:id/county:washington,Washington County ID,http://www.co.washington.id.us/,(208) 414-2092,[email],,256 East Court Street,,Weiser,ID,83672-0670,8:30:00 - 06:00,17:00:00 - 06:00,10-03-2016,10-07-2016,no,no,,
Washington County,County Clerk,ocd-division/country:us/state:id/county:washington,Washington County ID,http://www.co.washington.id.us/,(208) 414-2092,[email],,256 East Court Street,,Weiser,ID,83672-0670,8:30:00 - 06:00,17:00:00 - 06:00,10-11-2016,10-14-2016,no,no,,
Washington County,County Clerk,ocd-division/country:us/state:id/county:washington,Washington County ID,http://www.co.washington.id.us/,(208) 414-2092,[email],,256 East Court Street,,Weiser,ID,83672-0670,8:30:00 - 06:00,17:00:00 - 06:00,10-17-2016,10-21-2016,no,no,,
Washington County,County Clerk,ocd-division/country:us/state:id/county:washington,Washington County ID,http://www.co.washington.id.us/,(208) 414-2092,[email],,256 East Court Street,,Weiser,ID,83672-0670,8:30:00 - 06:00,17:00:00 - 06:00,10-24-2016,10-28-2016,no,no,,
Washington County,County Clerk,ocd-division/country:us/state:id/county:washington,Washington County ID,http://www.co.washington.id.us/,(208) 414-2092,[email],,256 East Court Street,,Weiser,ID,83672-0670,8:30:00 - 06:00,17:00:00 - 06:00,10-31-2016,11-04-2016,no,no,,
Power County,County Clerk,ocd-division/country:us/state:id/county:power,Power County ID,http://www.co.power.id.us/,(208) 226-7611,[email],,543 Bannock Ave,,American Falls,ID,83211-1200,9:00:00 - 06:00,5:00:00 - 06:00,09-23-2016,09-23-2016,no,no,,no
Power County,County Clerk,ocd-division/country:us/state:id/county:power,Power County ID,http://www.co.power.id.us/,(208) 226-7611,[email],,543 Bannock Ave,,American Falls,ID,83211-1200,9:00:00 - 06:00,5:00:00 - 06:00,09-26-2016,09-30-2016,no,no,,
Power County,County Clerk,ocd-division/country:us/state:id/county:power,Power County ID,http://www.co.power.id.us/,(208) 226-7611,[email],,543 Bannock Ave,,American Falls,ID,83211-1200,9:00:00 - 06:00,5:00:00 - 06:00,10-03-2016,10-07-2016,no,no,,
Power County,County Clerk,ocd-division/country:us/state:id/county:power,Power County ID,http://www.co.power.id.us/,(208) 226-7611,[email],,543 Bannock Ave,,American Falls,ID,83211-1200,9:00:00 - 06:00,5:00:00 - 06:00,10-11-2016,10-14-2016,no,no,,
Power County,County Clerk,ocd-division/country:us/state:id/county:power,Power County ID,http://www.co.power.id.us/,(208) 226-7611,[email],,543 Bannock Ave,,American Falls,ID,83211-1200,9:00:00 - 06:00,5:00:00 - 06:00,10-17-2016,10-21-2016,no,no,,
Power County,County Clerk,ocd-division/country:us/state:id/county:power,Power County ID,http://www.co.power.id.us/,(208) 226-7611,[email],,543 Bannock Ave,,American Falls,ID,83211-1200,9:00:00 - 06:00,5:00:00 - 06:00,10-24-2016,10-28-2016,no,no,,
Power County,County Clerk,ocd-division/country:us/state:id/county:power,Power County ID,http://www.co.power.id.us/,(208) 226-7611,[email],,543 Bannock Ave,,American Falls,ID,83211-1200,9:00:00 - 06:00,5:00:00 - 06:00,10-31-2016,11-04-2016,no,no,,
Butte County,County Clerk,ocd-division/country:us/state:id/county:butte,Butte County ID,,(208) 527-3021,[email],Butte County Courthouse,241 W Grand Ave,,Arco,ID,83213-0737,9:00:00 - 06:00,12:00:00 - 06:00,09-19-2016,09-23-2016,no,no,,no
Butte County,County Clerk,ocd-division/country:us/state:id/county:butte,Butte County ID,,(208) 527-3021,[email],Butte County Courthouse,241 W Grand Ave,,Arco,ID,83213-0737,13:00:00 - 06:00,17:00:00 - 06:00,09-19-2016,09-23-2016,no,no,,no
Butte County,County Clerk,ocd-division/country:us/state:id/county:butte,Butte County ID,,(208) 527-3021,[email],Butte County Courthouse,241 W Grand Ave,,Arco,ID,83213-0737,9:00:00 - 06:00,12:00:00 - 06:00,09-26-2016,09-30-2016,,,,
Butte County,County Clerk,ocd-division/country:us/state:id/county:butte,Butte County ID,,(208) 527-3021,[email],Butte County Courthouse,241 W Grand Ave,,Arco,ID,83213-0737,13:00:00 - 06:00,17:00:00 - 06:00,09-26-2016,09-30-2016,,,,
Butte County,County Clerk,ocd-division/country:us/state:id/county:butte,Butte County ID,,(208) 527-3021,[email],Butte County Courthouse,241 W Grand Ave,,Arco,ID,83213-0737,9:00:00 - 06:00,12:00:00 - 06:00,10-03-2016,10-07-2016,,,,
Butte County,County Clerk,ocd-division/country:us/state:id/county:butte,Butte County ID,,(208) 527-3021,[email],Butte County Courthouse,241 W Grand Ave,,Arco,ID,83213-0737,13:00:00 - 06:00,17:00:00 - 06:00,10-03-2016,10-07-2016,,,,
Butte County,County Clerk,ocd-division/country:us/state:id/county:butte,Butte County ID,,(208) 527-3021,[email],Butte County Courthouse,241 W Grand Ave,,Arco,ID,83213-0737,9:00:00 - 06:00,12:00:00 - 06:00,10-11-2016,10-14-2016,,,,
Butte County,County Clerk,ocd-division/country:us/state:id/county:butte,Butte County ID,,(208) 527-3021,[email],Butte County Courthouse,241 W Grand Ave,,Arco,ID,83213-0737,13:00:00 - 06:00,17:00:00 - 06:00,10-11-2016,10-14-2016,,,,
Butte County,County Clerk,ocd-division/country:us/state:id/county:butte,Butte County ID,,(208) 527-3021,[email],Butte County Courthouse,241 W Grand Ave,,Arco,ID,83213-0737,9:00:00 - 06:00,12:00:00 - 06:00,10-17-2016,10-21-2016,,,,
Butte County,County Clerk,ocd-division/country:us/state:id/county:butte,Butte County ID,,(208) 527-3021,[email],Butte County Courthouse,241 W Grand Ave,,Arco,ID,83213-0737,13:00:00 - 06:00,17:00:00 - 06:00,10-17-2016,10-21-2016,,,,
Butte County,County Clerk,ocd-division/country:us/state:id/county:butte,Butte County ID,,(208) 527-3021,[email],Butte County Courthouse,241 W Grand Ave,,Arco,ID,83213-0737,9:00:00 - 06:00,12:00:00 - 06:00,10-24-2016,10-28-2016,,,,
Butte County,County Clerk,ocd-division/country:us/state:id/county:butte,Butte County ID,,(208) 527-3021,[email],Butte County Courthouse,241 W Grand Ave,,Arco,ID,83213-0737,13:00:00 - 06:00,17:00:00 - 06:00,10-24-2016,10-28-2016,,,,
Butte County,County Clerk,ocd-division/country:us/state:id/county:butte,Butte County ID,,(208) 527-3021,[email],Butte County Courthouse,241 W Grand Ave,,Arco,ID,83213-0737,9:00:00 - 06:00,12:00:00 - 06:00,10-31-2016,11-04-2016,,,,
Butte County,County Clerk,ocd-division/country:us/state:id/county:butte,Butte County ID,,(208) 527-3021,[email],Butte County Courthouse,241 W Grand Ave,,Arco,ID,83213-0737,13:00:00 - 06:00,17:00:00 - 06:00,10-31-2016,11-04-2016,,,,
Lincoln County,County Clerk,ocd-division/country:us/state:id/county:lincoln,Lincoln County ID,http://www.lincolncountyid.us/,(208) 886-7641,[email],,111 West B Street,Suite C,Shoshone,ID,83352-5364,8:30:00 - 06:00,17:00:00 - 06:00,10-05-2016,10-07-2016,no,no,,
Lincoln County,County Clerk,ocd-division/country:us/state:id/county:lincoln,Lincoln County ID,http://www.lincolncountyid.us/,(208) 886-7641,[email],,111 West B Street,Suite C,Shoshone,ID,83352-5364,8:30:00 - 06:00,17:00:00 - 06:00,10-11-2016,10-14-2016,no,no,,
Lincoln County,County Clerk,ocd-division/country:us/state:id/county:lincoln,Lincoln County ID,http://www.lincolncountyid.us/,(208) 886-7641,[email],,111 West B Street,Suite C,Shoshone,ID,83352-5364,8:30:00 - 06:00,17:00:00 - 06:00,10-17-2016,10-21-2016,no,no,,
Lincoln County,County Clerk,ocd-division/country:us/state:id/county:lincoln,Lincoln County ID,http://www.lincolncountyid.us/,(208) 886-7641,[email],,111 West B Street,Suite C,Shoshone,ID,83352-5364,8:30:00 - 06:00,17:00:00 - 06:00,10-24-2016,10-28-2016,no,no,,
Lincoln County,County Clerk,ocd-division/country:us/state:id/county:lincoln,Lincoln County ID,http://www.lincolncountyid.us/,(208) 886-7641,[email],,111 West B Street,Suite C,Shoshone,ID,83352-5364,8:30:00 - 06:00,17:00:00 - 06:00,10-31-2016,11-04-2016,no,no,,
Lewis County,County Clerk,ocd-division/country:us/state:id/county:lewis,Lewis County ID,http://lewiscounty.id.us/,(208) 937-2661,[email],,510 Oak Street,Room 1,Nezperce,ID,83543-5065,9:00:00 - 07:00,17:00:00 - 07:00,09-26-2016,09-30-2016,,,,no
Lewis County,County Clerk,ocd-division/country:us/state:id/county:lewis,Lewis County ID,http://lewiscounty.id.us/,(208) 937-2661,[email],,510 Oak Street,Room 1,Nezperce,ID,83543-5065,9:00:00 - 07:00,17:00:00 - 07:00,10-03-2016,10-07-2016,,,,
Lewis County,County Clerk,ocd-division/country:us/state:id/county:lewis,Lewis County ID,http://lewiscounty.id.us/,(208) 937-2661,[email],,510 Oak Street,Room 1,Nezperce,ID,83543-5065,9:00:00 - 07:00,17:00:00 - 07:00,10-11-2016,10-14-2016,,,,
Lewis County,County Clerk,ocd-division/country:us/state:id/county:lewis,Lewis County ID,http://lewiscounty.id.us/,(208) 937-2661,[email],,510 Oak Street,Room 1,Nezperce,ID,83543-5065,9:00:00 - 07:00,17:00:00 - 07:00,10-17-2016,10-21-2016,,,,
Lewis County,County Clerk,ocd-division/country:us/state:id/county:lewis,Lewis County ID,http://lewiscounty.id.us/,(208) 937-2661,[email],,510 Oak Street,Room 1,Nezperce,ID,83543-5065,9:00:00 - 07:00,17:00:00 - 07:00,10-24-2016,10-28-2016,,,,
Lewis County,County Clerk,ocd-division/country:us/state:id/county:lewis,Lewis County ID,http://lewiscounty.id.us/,(208) 937-2661,[email],,510 Oak Street,Room 1,Nezperce,ID,83543-5065,9:00:00 - 07:00,17:00:00 - 07:00,10-31-2016,11-04-2016,,,,