office_name,office_title,ocd_division,description,homepage,phone,email,name,address_one,address_two,city,state,zip,start_time,end_time,start_date,end_date,appointment_one,appointment_two,appointment_three,subject_to_change,index,address_line,directions,hours,photo_uri,hours_open_id,is_drop_box,is_early_voting,latitude,longitude,latlng_source,id
Boundary County,County Clerk,ocd-division/country:us/state:id/county:boundary,Boundary County ID,http://www.boundarycountyid.org/,(208) 267-2242,[email],,6452 Kootenai Street,,Bonners Ferry,ID,83805,9:00:00 - 07:00,17:00:00 - 07:00,10/24/16,10/28/16,no,no,,,57,"6452 Kootenai Street, Bonners Ferry, ID 83805",,09:00 AM - 05:00 PM,,ho3823232,false,true,,,,poll30445305
Boundary County,County Clerk,ocd-division/country:us/state:id/county:boundary,Boundary County ID,http://www.boundarycountyid.org/,(208) 267-2242,[email],,6452 Kootenai Street,,Bonners Ferry,ID,83805,9:00:00 - 07:00,17:00:00 - 07:00,10/31/16,11/4/16,no,no,,,58,"6452 Kootenai Street, Bonners Ferry, ID 83805",,09:00 AM - 05:00 PM,,ho3823232,false,true,,,,poll30445305
Camas County,County Clerk,ocd-division/country:us/state:id/county:camas,Camas County ID,,(208) 764-2242,[email],Camas County Clerk,501 Soldier Road,,Fairfield,ID,83327,8:30:00 - 06:00,17:00:00 - 06:00,9/22/16,9/23/16,,,,,59,"Camas County Clerk, 501 Soldier Road, Fairfield, ID 83327",,08:30 AM - 05:00 PM,,ho17928732,false,true,,,,poll38683800
Camas County,County Clerk,ocd-division/country:us/state:id/county:camas,Camas County ID,,(208) 764-2242,[email],Camas County Clerk,501 Soldier Road,,Fairfield,ID,83327,8:30:00 - 06:00,17:00:00 - 06:00,9/26/16,9/30/16,,,,,60,"Camas County Clerk, 501 Soldier Road, Fairfield, ID 83327",,08:30 AM - 05:00 PM,,ho17928732,false,true,,,,poll38683800
Camas County,County Clerk,ocd-division/country:us/state:id/county:camas,Camas County ID,,(208) 764-2242,[email],Camas County Clerk,501 Soldier Road,,Fairfield,ID,83327,8:30:00 - 06:00,17:00:00 - 06:00,10/3/16,10/7/16,,,,,61,"Camas County Clerk, 501 Soldier Road, Fairfield, ID 83327",,08:30 AM - 05:00 PM,,ho17928732,false,true,,,,poll38683800
Camas County,County Clerk,ocd-division/country:us/state:id/county:camas,Camas County ID,,(208) 764-2242,[email],Camas County Clerk,501 Soldier Road,,Fairfield,ID,83327,8:30:00 - 06:00,17:00:00 - 06:00,10/10/16,10/14/16,,,,,62,"Camas County Clerk, 501 Soldier Road, Fairfield, ID 83327",,08:30 AM - 05:00 PM,,ho17928732,false,true,,,,poll38683800
Camas County,County Clerk,ocd-division/country:us/state:id/county:camas,Camas County ID,,(208) 764-2242,[email],Camas County Clerk,501 Soldier Road,,Fairfield,ID,83327,8:30:00 - 06:00,17:00:00 - 06:00,10/17/16,10/21/16,,,,,63,"Camas County Clerk, 501 Soldier Road, Fairfield, ID 83327",,08:30 AM - 05:00 PM,,ho17928732,false,true,,,,poll38683800
Camas County,County Clerk,ocd-division/country:us/state:id/county:camas,Camas County ID,,(208) 764-2242,[email],Camas County Clerk,501 Soldier Road,,Fairfield,ID,83327,8:30:00 - 06:00,17:00:00 - 06:00,10/24/16,10/28/16,,,,,64,"Camas County Clerk, 501 Soldier Road, Fairfield, ID 83327",,08:30 AM - 05:00 PM,,ho17928732,false,true,,,,poll38683800
Canyon County,County Clerk,ocd-division/country:us/state:id/county:canyon,Canyon County ID,http://www.canyoncounty.org/,(208) 454-7563,[email],Canyon County Clerk,1102 E Chicago,,Caldwell,ID,83605-3522,8:00:00 - 06:00,17:00:00 - 06:00,10/11/16,10/14/16,no,no,,,65,"Canyon County Clerk, 1102 E Chicago, Caldwell, ID 83605",,08:00 AM - 05:00 PM,,ho91479590,false,true,,,,poll70049186
Canyon County,County Clerk,ocd-division/country:us/state:id/county:canyon,Canyon County ID,http://www.canyoncounty.org/,(208) 454-7563,[email],Canyon County Clerk,1102 E Chicago,,Caldwell,ID,83605-3522,8:00:00 - 06:00,17:00:00 - 06:00,10/17/16,10/21/16,no,no,,,66,"Canyon County Clerk, 1102 E Chicago, Caldwell, ID 83605",,08:00 AM - 05:00 PM,,ho91479590,false,true,,,,poll70049186
Canyon County,County Clerk,ocd-division/country:us/state:id/county:canyon,Canyon County ID,http://www.canyoncounty.org/,(208) 454-7563,[email],Canyon County Clerk,1102 E Chicago,,Caldwell,ID,83605-3522,8:00:00 - 06:00,17:00:00 - 06:00,10/24/16,10/28/16,no,no,,,67,"Canyon County Clerk, 1102 E Chicago, Caldwell, ID 83605",,08:00 AM - 05:00 PM,,ho91479590,false,true,,,,poll70049186
Canyon County,County Clerk,ocd-division/country:us/state:id/county:canyon,Canyon County ID,http://www.canyoncounty.org/,(208) 454-7563,[email],Canyon County Clerk,1102 E Chicago,,Caldwell,ID,83605-3522,8:00:00 - 06:00,17:00:00 - 06:00,10/31/16,11/4/16,no,no,,,68,"Canyon County Clerk, 1102 E Chicago, Caldwell, ID 83605",,08:00 AM - 05:00 PM,,ho91479590,false,true,,,,poll70049186
Caribou County,County Clerk,ocd-division/country:us/state:id/county:caribou,Caribou County ID,,(208) 547-4324,"[email], [email]",Caribou County Recorder,159 S. Main St.,Room 202,Soda Springs,ID,83276,9:00:00 - 06:00,17:00:00 - 06:00,9/23/16,9/23/16,no,no,,,69,"Caribou County Recorder, 159 S. Main St., Room 202, Soda Springs, ID 83276",,09:00 AM - 05:00 PM,,ho12442255,false,true,,,,poll34164762
Caribou County,County Clerk,ocd-division/country:us/state:id/county:caribou,Caribou County ID,,(208) 547-4324,"[email], [email]",Caribou County Recorder,159 S. Main St.,Room 202,Soda Springs,ID,83276,9:00:00 - 06:00,17:00:00 - 06:00,9/26/16,9/30/16,no,no,,,70,"Caribou County Recorder, 159 S. Main St., Room 202, Soda Springs, ID 83276",,09:00 AM - 05:00 PM,,ho12442255,false,true,,,,poll34164762
Caribou County,County Clerk,ocd-division/country:us/state:id/county:caribou,Caribou County ID,,(208) 547-4324,"[email], [email]",Caribou County Recorder,159 S. Main St.,Room 202,Soda Springs,ID,83276,9:00:00 - 06:00,17:00:00 - 06:00,10/3/16,10/7/16,no,no,,,71,"Caribou County Recorder, 159 S. Main St., Room 202, Soda Springs, ID 83276",,09:00 AM - 05:00 PM,,ho12442255,false,true,,,,poll34164762
Caribou County,County Clerk,ocd-division/country:us/state:id/county:caribou,Caribou County ID,,(208) 547-4324,"[email], [email]",Caribou County Recorder,159 S. Main St.,Room 202,Soda Springs,ID,83276,9:00:00 - 06:00,17:00:00 - 06:00,10/11/16,10/14/16,no,no,,,72,"Caribou County Recorder, 159 S. Main St., Room 202, Soda Springs, ID 83276",,09:00 AM - 05:00 PM,,ho12442255,false,true,,,,poll34164762
Caribou County,County Clerk,ocd-division/country:us/state:id/county:caribou,Caribou County ID,,(208) 547-4324,"[email], [email]",Caribou County Recorder,159 S. Main St.,Room 202,Soda Springs,ID,83276,9:00:00 - 06:00,17:00:00 - 06:00,10/17/16,10/21/16,no,no,,,73,"Caribou County Recorder, 159 S. Main St., Room 202, Soda Springs, ID 83276",,09:00 AM - 05:00 PM,,ho12442255,false,true,,,,poll34164762
Caribou County,County Clerk,ocd-division/country:us/state:id/county:caribou,Caribou County ID,,(208) 547-4324,"[email], [email]",Caribou County Recorder,159 S. Main St.,Room 202,Soda Springs,ID,83276,9:00:00 - 06:00,17:00:00 - 06:00,10/24/16,10/28/16,no,no,,,74,"Caribou County Recorder, 159 S. Main St., Room 202, Soda Springs, ID 83276",,09:00 AM - 05:00 PM,,ho12442255,false,true,,,,poll34164762
Caribou County,County Clerk,ocd-division/country:us/state:id/county:caribou,Caribou County ID,,(208) 547-4324,"[email], [email]",Caribou County Recorder,159 S. Main St.,Room 202,Soda Springs,ID,83276,9:00:00 - 06:00,17:00:00 - 06:00,10/31/16,11/4/16,no,no,,,75,"Caribou County Recorder, 159 S. Main St., Room 202, Soda Springs, ID 83276",,09:00 AM - 05:00 PM,,ho12442255,false,true,,,,poll34164762
Cassia County,County Clerk,ocd-division/country:us/state:id/county:cassia,Cassia County ID,http://www.cassiacounty.org/,(208) 878-5240,[email],Cassia County Recorder,1459 Overland Avenue,Room #105,Burley,ID,83318-1862,8:30:00 - 06:00,17:00:00 - 06:00,10/24/16,10/28/16,no,no,,,76,"Cassia County Recorder, 1459 Overland Avenue, Room #105, Burley, ID 83318",,08:30 AM - 05:00 PM,,ho71152449,false,true,,,,poll37184835
Cassia County,County Clerk,ocd-division/country:us/state:id/county:cassia,Cassia County ID,http://www.cassiacounty.org/,(208) 878-5240,[email],Cassia County Recorder,1459 Overland Avenue,Room #105,Burley,ID,83318-1862,8:30:00 - 06:00,17:00:00 - 06:00,10/31/16,11/4/16,no,no,,,77,"Cassia County Recorder, 1459 Overland Avenue, Room #105, Burley, ID 83318",,08:30 AM - 05:00 PM,,ho71152449,false,true,,,,poll37184835
Clark County,County Clerk,ocd-division/country:us/state:id/county:clark,Clark County ID,,(208) 374-5304,[email],,204 W Main St,,Dubois,ID,83423,9:00:00 - 06:00,17:00:00 - 06:00,9/23/16,9/23/16,no,no,,,78,"204 W Main St, Dubois, ID 83423",,09:00 AM - 05:00 PM,,ho72919498,false,true,,,,poll31552388
Clark County,County Clerk,ocd-division/country:us/state:id/county:clark,Clark County ID,,(208) 374-5304,[email],,204 W Main St,,Dubois,ID,83423,9:00:00 - 06:00,17:00:00 - 06:00,9/26/16,9/30/16,no,no,,,79,"204 W Main St, Dubois, ID 83423",,09:00 AM - 05:00 PM,,ho72919498,false,true,,,,poll31552388
Clark County,County Clerk,ocd-division/country:us/state:id/county:clark,Clark County ID,,(208) 374-5304,[email],,204 W Main St,,Dubois,ID,83423,9:00:00 - 06:00,17:00:00 - 06:00,10/3/16,10/7/16,no,no,,,80,"204 W Main St, Dubois, ID 83423",,09:00 AM - 05:00 PM,,ho72919498,false,true,,,,poll31552388
Clark County,County Clerk,ocd-division/country:us/state:id/county:clark,Clark County ID,,(208) 374-5304,[email],,204 W Main St,,Dubois,ID,83423,9:00:00 - 06:00,17:00:00 - 06:00,10/11/16,10/14/16,no,no,,,81,"204 W Main St, Dubois, ID 83423",,09:00 AM - 05:00 PM,,ho72919498,false,true,,,,poll31552388
Clark County,County Clerk,ocd-division/country:us/state:id/county:clark,Clark County ID,,(208) 374-5304,[email],,204 W Main St,,Dubois,ID,83423,9:00:00 - 06:00,17:00:00 - 06:00,10/17/16,10/21/16,no,no,,,82,"204 W Main St, Dubois, ID 83423",,09:00 AM - 05:00 PM,,ho72919498,false,true,,,,poll31552388
Clark County,County Clerk,ocd-division/country:us/state:id/county:clark,Clark County ID,,(208) 374-5304,[email],,204 W Main St,,Dubois,ID,83423,9:00:00 - 06:00,17:00:00 - 06:00,10/24/16,10/28/16,no,no,,,83,"204 W Main St, Dubois, ID 83423",,09:00 AM - 05:00 PM,,ho72919498,false,true,,,,poll31552388
Clark County,County Clerk,ocd-division/country:us/state:id/county:clark,Clark County ID,,(208) 374-5304,[email],,204 W Main St,,Dubois,ID,83423,9:00:00 - 06:00,17:00:00 - 06:00,10/31/16,11/4/16,no,no,,,84,"204 W Main St, Dubois, ID 83423",,09:00 AM - 05:00 PM,,ho72919498,false,true,,,,poll31552388
Clearwater County,County Clerk,ocd-division/country:us/state:id/county:clearwater,Clearwater County ID,http://www.clearwatercounty.org/,(208) 476-5615,[email],Clearwater County Courthouse,150 Michigan Avenue,,Orofino,ID,83544,8:00:00 - 07:00,17:00:00 - 07:00,9/26/16,9/30/16,no,no,,,85,"Clearwater County Courthouse, 150 Michigan Avenue, Orofino, ID 83544",,08:00 AM - 05:00 PM,,ho78039533,false,true,,,,poll28453474
Clearwater County,County Clerk,ocd-division/country:us/state:id/county:clearwater,Clearwater County ID,http://www.clearwatercounty.org/,(208) 476-5615,[email],Clearwater County Courthouse,150 Michigan Avenue,,Orofino,ID,83544,8:00:00 - 07:00,17:00:00 - 07:00,10/3/16,10/7/16,no,no,,,86,"Clearwater County Courthouse, 150 Michigan Avenue, Orofino, ID 83544",,08:00 AM - 05:00 PM,,ho78039533,false,true,,,,poll28453474
Clearwater County,County Clerk,ocd-division/country:us/state:id/county:clearwater,Clearwater County ID,http://www.clearwatercounty.org/,(208) 476-5615,[email],Clearwater County Courthouse,150 Michigan Avenue,,Orofino,ID,83544,8:00:00 - 07:00,17:00:00 - 07:00,10/11/16,10/14/16,no,no,,,87,"Clearwater County Courthouse, 150 Michigan Avenue, Orofino, ID 83544",,08:00 AM - 05:00 PM,,ho78039533,false,true,,,,poll28453474
Clearwater County,County Clerk,ocd-division/country:us/state:id/county:clearwater,Clearwater County ID,http://www.clearwatercounty.org/,(208) 476-5615,[email],Clearwater County Courthouse,150 Michigan Avenue,,Orofino,ID,83544,8:00:00 - 07:00,17:00:00 - 07:00,10/17/16,10/21/16,no,no,,,88,"Clearwater County Courthouse, 150 Michigan Avenue, Orofino, ID 83544",,08:00 AM - 05:00 PM,,ho78039533,false,true,,,,poll28453474
Clearwater County,County Clerk,ocd-division/country:us/state:id/county:clearwater,Clearwater County ID,http://www.clearwatercounty.org/,(208) 476-5615,[email],Clearwater County Courthouse,150 Michigan Avenue,,Orofino,ID,83544,8:00:00 - 07:00,17:00:00 - 07:00,10/24/16,10/28/16,no,no,,,89,"Clearwater County Courthouse, 150 Michigan Avenue, Orofino, ID 83544",,08:00 AM - 05:00 PM,,ho78039533,false,true,,,,poll28453474
Clearwater County,County Clerk,ocd-division/country:us/state:id/county:clearwater,Clearwater County ID,http://www.clearwatercounty.org/,(208) 476-5615,[email],Clearwater County Courthouse,150 Michigan Avenue,,Orofino,ID,83544,8:00:00 - 07:00,17:00:00 - 07:00,10/31/16,11/4/16,no,no,,,90,"Clearwater County Courthouse, 150 Michigan Avenue, Orofino, ID 83544",,08:00 AM - 05:00 PM,,ho78039533,false,true,,,,poll28453474
Custer County,County Clerk,ocd-division/country:us/state:id/county:custer,Custer County ID,http://www.co.custer.id.us/,(208) 879-2360,[email],Custer County Court House,801 E. Main Ave.,,Challis,ID,83226-0385,8:00:00 - 06:00,17:00:00 - 06:00,9/23/16,9/23/16,no,no,,,91,"Custer County Court House, 801 E. Main Ave., Challis, ID 83226",,08:00 AM - 05:00 PM,,ho78260381,false,true,,,,poll35958962
Custer County,County Clerk,ocd-division/country:us/state:id/county:custer,Custer County ID,http://www.co.custer.id.us/,(208) 879-2360,[email],Custer County Court House,801 E. Main Ave.,,Challis,ID,83226-0385,8:00:00 - 06:00,17:00:00 - 06:00,9/26/16,9/30/16,no,no,,,92,"Custer County Court House, 801 E. Main Ave., Challis, ID 83226",,08:00 AM - 05:00 PM,,ho78260381,false,true,,,,poll35958962
Custer County,County Clerk,ocd-division/country:us/state:id/county:custer,Custer County ID,http://www.co.custer.id.us/,(208) 879-2360,[email],Custer County Court House,801 E. Main Ave.,,Challis,ID,83226-0385,8:00:00 - 06:00,17:00:00 - 06:00,10/3/16,10/7/16,no,no,,,93,"Custer County Court House, 801 E. Main Ave., Challis, ID 83226",,08:00 AM - 05:00 PM,,ho78260381,false,true,,,,poll35958962
Custer County,County Clerk,ocd-division/country:us/state:id/county:custer,Custer County ID,http://www.co.custer.id.us/,(208) 879-2360,[email],Custer County Court House,801 E. Main Ave.,,Challis,ID,83226-0385,8:00:00 - 06:00,17:00:00 - 06:00,10/11/16,10/14/16,no,no,,,94,"Custer County Court House, 801 E. Main Ave., Challis, ID 83226",,08:00 AM - 05:00 PM,,ho78260381,false,true,,,,poll35958962
Custer County,County Clerk,ocd-division/country:us/state:id/county:custer,Custer County ID,http://www.co.custer.id.us/,(208) 879-2360,[email],Custer County Court House,801 E. Main Ave.,,Challis,ID,83226-0385,8:00:00 - 06:00,17:00:00 - 06:00,10/17/16,10/21/16,no,no,,,95,"Custer County Court House, 801 E. Main Ave., Challis, ID 83226",,08:00 AM - 05:00 PM,,ho78260381,false,true,,,,poll35958962
Custer County,County Clerk,ocd-division/country:us/state:id/county:custer,Custer County ID,http://www.co.custer.id.us/,(208) 879-2360,[email],Custer County Court House,801 E. Main Ave.,,Challis,ID,83226-0385,8:00:00 - 06:00,17:00:00 - 06:00,10/24/16,10/28/16,no,no,,,96,"Custer County Court House, 801 E. Main Ave., Challis, ID 83226",,08:00 AM - 05:00 PM,,ho78260381,false,true,,,,poll35958962
Custer County,County Clerk,ocd-division/country:us/state:id/county:custer,Custer County ID,http://www.co.custer.id.us/,(208) 879-2360,[email],Custer County Court House,801 E. Main Ave.,,Challis,ID,83226-0385,8:00:00 - 06:00,17:00:00 - 06:00,10/31/16,11/4/16,no,no,,,97,"Custer County Court House, 801 E. Main Ave., Challis, ID 83226",,08:00 AM - 05:00 PM,,ho78260381,false,true,,,,poll35958962
Elmore County,County Clerk,ocd-division/country:us/state:id/county:elmore,Elmore County ID,http://www.elmorecounty.org/,(208) 587-2131,[email],Elmore County Recorder,150 S 4th E,#3,Mountain Home,ID,83647-3000,9:00:00 - 06:00,17:00:00 - 06:00,10/17/16,10/21/16,no,no,,,98,"Elmore County Recorder, 150 S 4th E, #3, Mountain Home, ID 83647",,09:00 AM - 05:00 PM,,ho99340021,false,true,,,,poll55169624
Elmore County,County Clerk,ocd-division/country:us/state:id/county:elmore,Elmore County ID,http://www.elmorecounty.org/,(208) 587-2131,[email],Elmore County Recorder,150 S 4th E,#3,Mountain Home,ID,83647-3000,9:00:00 - 06:00,17:00:00 - 06:00,10/24/16,10/28/16,no,no,,,99,"Elmore County Recorder, 150 S 4th E, #3, Mountain Home, ID 83647",,09:00 AM - 05:00 PM,,ho99340021,false,true,,,,poll55169624
Elmore County,County Clerk,ocd-division/country:us/state:id/county:elmore,Elmore County ID,http://www.elmorecounty.org/,(208) 587-2131,[email],Elmore County Recorder,150 S 4th E,#3,Mountain Home,ID,83647-3000,9:00:00 - 06:00,17:00:00 - 06:00,10/31/16,11/4/16,no,no,,,100,"Elmore County Recorder, 150 S 4th E, #3, Mountain Home, ID 83647",,09:00 AM - 05:00 PM,,ho99340021,false,true,,,,poll55169624
Franklin County,County Clerk,ocd-division/country:us/state:id/county:franklin,Franklin County ID,http://www.franklincountyidaho.org/,(208) 852-1090,[email],,39 W Oneida,,Preston,ID,83263-1232,9:00:00 - 06:00,17:00:00 - 06:00,9/23/16,9/23/16,no,no,,,101,"39 W Oneida, Preston, ID 83263",,09:00 AM - 05:00 PM,,ho39946432,false,true,,,,poll53053018
Franklin County,County Clerk,ocd-division/country:us/state:id/county:franklin,Franklin County ID,http://www.franklincountyidaho.org/,(208) 852-1090,[email],,39 W Oneida,,Preston,ID,83263-1232,9:00:00 - 06:00,17:00:00 - 06:00,9/26/16,9/30/16,no,no,,,102,"39 W Oneida, Preston, ID 83263",,09:00 AM - 05:00 PM,,ho39946432,false,true,,,,poll53053018
Franklin County,County Clerk,ocd-division/country:us/state:id/county:franklin,Franklin County ID,http://www.franklincountyidaho.org/,(208) 852-1090,[email],,39 W Oneida,,Preston,ID,83263-1232,9:00:00 - 06:00,17:00:00 - 06:00,10/3/16,10/7/16,no,no,,,103,"39 W Oneida, Preston, ID 83263",,09:00 AM - 05:00 PM,,ho39946432,false,true,,,,poll53053018
Franklin County,County Clerk,ocd-division/country:us/state:id/county:franklin,Franklin County ID,http://www.franklincountyidaho.org/,(208) 852-1090,[email],,39 W Oneida,,Preston,ID,83263-1232,9:00:00 - 06:00,17:00:00 - 06:00,10/11/16,10/14/16,no,no,,,104,"39 W Oneida, Preston, ID 83263",,09:00 AM - 05:00 PM,,ho39946432,false,true,,,,poll53053018
Franklin County,County Clerk,ocd-division/country:us/state:id/county:franklin,Franklin County ID,http://www.franklincountyidaho.org/,(208) 852-1090,[email],,39 W Oneida,,Preston,ID,83263-1232,9:00:00 - 06:00,17:00:00 - 06:00,10/17/16,10/21/16,no,no,,,105,"39 W Oneida, Preston, ID 83263",,09:00 AM - 05:00 PM,,ho39946432,false,true,,,,poll53053018
Franklin County,County Clerk,ocd-division/country:us/state:id/county:franklin,Franklin County ID,http://www.franklincountyidaho.org/,(208) 852-1090,[email],,39 W Oneida,,Preston,ID,83263-1232,9:00:00 - 06:00,17:00:00 - 06:00,10/24/16,10/28/16,no,no,,,106,"39 W Oneida, Preston, ID 83263",,09:00 AM - 05:00 PM,,ho39946432,false,true,,,,poll53053018
Franklin County,County Clerk,ocd-division/country:us/state:id/county:franklin,Franklin County ID,http://www.franklincountyidaho.org/,(208) 852-1090,[email],,39 W Oneida,,Preston,ID,83263-1232,9:00:00 - 06:00,17:00:00 - 06:00,10/31/16,11/4/16,no,no,,,107,"39 W Oneida, Preston, ID 83263",,09:00 AM - 05:00 PM,,ho39946432,false,true,,,,poll53053018
Fremont County,County Clerk,ocd-division/country:us/state:id/county:fremont,Fremont County ID,http://www.co.fremont.id.us/,(208) 624-7332,[email],Fremont County Courthouse,151 W 1st N,Room 12,St Anthony,ID,83445-1548,8:00:00 - 06:00,17:00:00 - 06:00,9/23/16,9/23/16,no,no,,,108,"Fremont County Courthouse, 151 W 1st N, Room 12, St Anthony, ID 83445",,08:00 AM - 05:00 PM,,ho80745224,false,true,,,,poll77190168
Fremont County,County Clerk,ocd-division/country:us/state:id/county:fremont,Fremont County ID,http://www.co.fremont.id.us/,(208) 624-7332,[email],Fremont County Courthouse,151 W 1st N,Room 12,St Anthony,ID,83445-1548,8:00:00 - 06:00,17:00:00 - 06:00,9/26/16,9/30/16,no,no,,,109,"Fremont County Courthouse, 151 W 1st N, Room 12, St Anthony, ID 83445",,08:00 AM - 05:00 PM,,ho80745224,false,true,,,,poll77190168
Fremont County,County Clerk,ocd-division/country:us/state:id/county:fremont,Fremont County ID,http://www.co.fremont.id.us/,(208) 624-7332,[email],Fremont County Courthouse,151 W 1st N,Room 12,St Anthony,ID,83445-1548,8:00:00 - 06:00,17:00:00 - 06:00,10/3/16,10/7/16,no,no,,,110,"Fremont County Courthouse, 151 W 1st N, Room 12, St Anthony, ID 83445",,08:00 AM - 05:00 PM,,ho80745224,false,true,,,,poll77190168
Fremont County,County Clerk,ocd-division/country:us/state:id/county:fremont,Fremont County ID,http://www.co.fremont.id.us/,(208) 624-7332,[email],Fremont County Courthouse,151 W 1st N,Room 12,St Anthony,ID,83445-1548,8:00:00 - 06:00,17:00:00 - 06:00,10/11/16,10/14/16,no,no,,,111,"Fremont County Courthouse, 151 W 1st N, Room 12, St Anthony, ID 83445",,08:00 AM - 05:00 PM,,ho80745224,false,true,,,,poll77190168
Fremont County,County Clerk,ocd-division/country:us/state:id/county:fremont,Fremont County ID,http://www.co.fremont.id.us/,(208) 624-7332,[email],Fremont County Courthouse,151 W 1st N,Room 12,St Anthony,ID,83445-1548,8:00:00 - 06:00,17:00:00 - 06:00,10/17/16,10/21/16,no,no,,,112,"Fremont County Courthouse, 151 W 1st N, Room 12, St Anthony, ID 83445",,08:00 AM - 05:00 PM,,ho80745224,false,true,,,,poll77190168
Fremont County,County Clerk,ocd-division/country:us/state:id/county:fremont,Fremont County ID,http://www.co.fremont.id.us/,(208) 624-7332,[email],Fremont County Courthouse,151 W 1st N,Room 12,St Anthony,ID,83445-1548,8:00:00 - 06:00,17:00:00 - 06:00,10/24/16,10/28/16,no,no,,,113,"Fremont County Courthouse, 151 W 1st N, Room 12, St Anthony, ID 83445",,08:00 AM - 05:00 PM,,ho80745224,false,true,,,,poll77190168
Fremont County,County Clerk,ocd-division/country:us/state:id/county:fremont,Fremont County ID,http://www.co.fremont.id.us/,(208) 624-7332,[email],Fremont County Courthouse,151 W 1st N,Room 12,St Anthony,ID,83445-1548,8:00:00 - 06:00,17:00:00 - 06:00,10/31/16,11/4/16,no,no,,,114,"Fremont County Courthouse, 151 W 1st N, Room 12, St Anthony, ID 83445",,08:00 AM - 05:00 PM,,ho80745224,false,true,,,,poll77190168
