office_name,office_title,ocd_division,description,homepage,phone,email,name,address_one,address_two,city,state,zip,start_time,end_time,start_date,end_date,appointment_one,appointment_two,appointment_three,subject_to_change,index,address_line,directions,hours,photo_uri,hours_open_id,is_drop_box,is_early_voting,latitude,longitude,latlng_source,id
Gem County,County Clerk,ocd-division/country:us/state:id/county:gem,Gem County ID,http://www.co.gem.id.us/,(208) 365-4561,[email],Gem County Clerk,415 E Main,Room 202,Emmett,ID,83617-3096,8:00:00 - 06:00,17:00:00 - 06:00,9/23/16,9/23/16,no,no,,,115,"Gem County Clerk, 415 E Main, Room 202, Emmett, ID 83617",,08:00 AM - 05:00 PM,,ho3150129,false,true,,,,poll66492024
Gem County,County Clerk,ocd-division/country:us/state:id/county:gem,Gem County ID,http://www.co.gem.id.us/,(208) 365-4561,[email],Gem County Clerk,415 E Main,Room 202,Emmett,ID,83617-3096,8:00:00 - 06:00,17:00:00 - 06:00,9/26/16,9/30/16,no,no,,,116,"Gem County Clerk, 415 E Main, Room 202, Emmett, ID 83617",,08:00 AM - 05:00 PM,,ho3150129,false,true,,,,poll66492024
Gem County,County Clerk,ocd-division/country:us/state:id/county:gem,Gem County ID,http://www.co.gem.id.us/,(208) 365-4561,[email],Gem County Clerk,415 E Main,Room 202,Emmett,ID,83617-3096,8:00:00 - 06:00,17:00:00 - 06:00,10/3/16,10/7/16,no,no,,,117,"Gem County Clerk, 415 E Main, Room 202, Emmett, ID 83617",,08:00 AM - 05:00 PM,,ho3150129,false,true,,,,poll66492024
Gem County,County Clerk,ocd-division/country:us/state:id/county:gem,Gem County ID,http://www.co.gem.id.us/,(208) 365-4561,[email],Gem County Clerk,415 E Main,Room 202,Emmett,ID,83617-3096,8:00:00 - 06:00,17:00:00 - 06:00,10/11/16,10/14/16,no,no,,,118,"Gem County Clerk, 415 E Main, Room 202, Emmett, ID 83617",,08:00 AM - 05:00 PM,,ho3150129,false,true,,,,poll66492024
Gem County,County Clerk,ocd-division/country:us/state:id/county:gem,Gem County ID,http://www.co.gem.id.us/,(208) 365-4561,[email],Gem County Clerk,415 E Main,Room 202,Emmett,ID,83617-3096,8:00:00 - 06:00,17:00:00 - 06:00,10/17/16,11/4/16,no,no,,,119,"Gem County Clerk, 415 E Main, Room 202, Emmett, ID 83617",,08:00 AM - 05:00 PM,,ho3150129,false,true,,,,poll66492024
Gem County,County Clerk,ocd-division/country:us/state:id/county:gem,Gem County ID,http://www.co.gem.id.us/,(208) 365-4561,[email],Gem County Clerk,415 E Main,Room 202,Emmett,ID,83617-3096,8:00:00 - 06:00,17:00:00 - 06:00,10/24/16,10/28/16,no,no,,,120,"Gem County Clerk, 415 E Main, Room 202, Emmett, ID 83617",,08:00 AM - 05:00 PM,,ho3150129,false,true,,,,poll66492024
Gem County,County Clerk,ocd-division/country:us/state:id/county:gem,Gem County ID,http://www.co.gem.id.us/,(208) 365-4561,[email],Gem County Clerk,415 E Main,Room 202,Emmett,ID,83617-3096,8:00:00 - 06:00,17:00:00 - 06:00,10/31/16,11/4/16,no,no,,,121,"Gem County Clerk, 415 E Main, Room 202, Emmett, ID 83617",,08:00 AM - 05:00 PM,,ho3150129,false,true,,,,poll66492024
Gooding County,County Clerk,ocd-division/country:us/state:id/county:gooding,Gooding County ID,http://www.goodingcounty.org/,(208) 934-4841,[email],Gooding County Courthouse,624 Main St,,Gooding,ID,83330,8:00:00 - 06:00,17:00:00 - 06:00,10/17/16,10/21/16,no,no,,,122,"Gooding County Courthouse, 624 Main St, Gooding, ID 83330",,08:00 AM - 05:00 PM,,ho26848295,false,true,,,,poll26408402
Gooding County,County Clerk,ocd-division/country:us/state:id/county:gooding,Gooding County ID,http://www.goodingcounty.org/,(208) 934-4841,[email],Gooding County Courthouse,624 Main St,,Gooding,ID,83330,8:00:00 - 06:00,17:00:00 - 06:00,10/24/16,10/28/16,no,no,,,123,"Gooding County Courthouse, 624 Main St, Gooding, ID 83330",,08:00 AM - 05:00 PM,,ho26848295,false,true,,,,poll26408402
Gooding County,County Clerk,ocd-division/country:us/state:id/county:gooding,Gooding County ID,http://www.goodingcounty.org/,(208) 934-4841,[email],Gooding County Courthouse,624 Main St,,Gooding,ID,83330,8:00:00 - 06:00,17:00:00 - 06:00,10/31/16,11/4/16,no,no,,,124,"Gooding County Courthouse, 624 Main St, Gooding, ID 83330",,08:00 AM - 05:00 PM,,ho26848295,false,true,,,,poll26408402
Idaho County,County Clerk,ocd-division/country:us/state:id/county:idaho,Idaho County ID,http://www.idahocounty.org/,(208) 983-2751,[email],Idaho County Recorder,320 W Main,Room 5,Grangeville,ID,83530-1948,8:30:00 - 07:00,17:00:00 - 07:00,9/26/16,9/30/16,no,no,,,125,"Idaho County Recorder, 320 W Main, Room 5, Grangeville, ID 83530",,08:30 AM - 05:00 PM,,ho80421618,false,true,,,,poll56284943
Idaho County,County Clerk,ocd-division/country:us/state:id/county:idaho,Idaho County ID,http://www.idahocounty.org/,(208) 983-2751,[email],Idaho County Recorder,320 W Main,Room 5,Grangeville,ID,83530-1948,8:30:00 - 07:00,17:00:00 - 07:00,10/3/16,10/7/16,no,no,,,126,"Idaho County Recorder, 320 W Main, Room 5, Grangeville, ID 83530",,08:30 AM - 05:00 PM,,ho80421618,false,true,,,,poll56284943
Idaho County,County Clerk,ocd-division/country:us/state:id/county:idaho,Idaho County ID,http://www.idahocounty.org/,(208) 983-2751,[email],Idaho County Recorder,320 W Main,Room 5,Grangeville,ID,83530-1948,8:30:00 - 07:00,17:00:00 - 07:00,10/11/16,10/14/16,no,no,,,127,"Idaho County Recorder, 320 W Main, Room 5, Grangeville, ID 83530",,08:30 AM - 05:00 PM,,ho80421618,false,true,,,,poll56284943
Idaho County,County Clerk,ocd-division/country:us/state:id/county:idaho,Idaho County ID,http://www.idahocounty.org/,(208) 983-2751,[email],Idaho County Recorder,320 W Main,Room 5,Grangeville,ID,83530-1948,8:30:00 - 07:00,17:00:00 - 07:00,10/17/16,10/21/16,no,no,,,128,"Idaho County Recorder, 320 W Main, Room 5, Grangeville, ID 83530",,08:30 AM - 05:00 PM,,ho80421618,false,true,,,,poll56284943
Idaho County,County Clerk,ocd-division/country:us/state:id/county:idaho,Idaho County ID,http://www.idahocounty.org/,(208) 983-2751,[email],Idaho County Recorder,320 W Main,Room 5,Grangeville,ID,83530-1948,8:30:00 - 07:00,17:00:00 - 07:00,10/24/16,10/28/16,no,no,,,129,"Idaho County Recorder, 320 W Main, Room 5, Grangeville, ID 83530",,08:30 AM - 05:00 PM,,ho80421618,false,true,,,,poll56284943
Idaho County,County Clerk,ocd-division/country:us/state:id/county:idaho,Idaho County ID,http://www.idahocounty.org/,(208) 983-2751,[email],Idaho County Recorder,320 W Main,Room 5,Grangeville,ID,83530-1948,8:30:00 - 07:00,17:00:00 - 07:00,10/31/16,11/4/16,no,no,,,130,"Idaho County Recorder, 320 W Main, Room 5, Grangeville, ID 83530",,08:30 AM - 05:00 PM,,ho80421618,false,true,,,,poll56284943
Jefferson County,County Clerk,ocd-division/country:us/state:id/county:jefferson,Jefferson County ID,http://www.co.jefferson.id.us/,(208) 745-7756,,Jefferson County Recorder,210 Courthouse Way,Suite 100,Rigby,ID,83442,9:00:00 - 06:00,17:00:00 - 06:00,10/3/16,10/7/16,no,no,,,131,"Jefferson County Recorder, 210 Courthouse Way, Suite 100, Rigby, ID 83442",,09:00 AM - 05:00 PM,,ho55139136,false,true,,,,poll33596476
Jefferson County,County Clerk,ocd-division/country:us/state:id/county:jefferson,Jefferson County ID,http://www.co.jefferson.id.us/,(208) 745-7756,,Jefferson County Recorder,210 Courthouse Way,Suite 100,Rigby,ID,83442,9:00:00 - 06:00,17:00:00 - 06:00,10/11/16,10/14/16,no,no,,,132,"Jefferson County Recorder, 210 Courthouse Way, Suite 100, Rigby, ID 83442",,09:00 AM - 05:00 PM,,ho55139136,false,true,,,,poll33596476
Jefferson County,County Clerk,ocd-division/country:us/state:id/county:jefferson,Jefferson County ID,http://www.co.jefferson.id.us/,(208) 745-7756,,Jefferson County Recorder,210 Courthouse Way,Suite 100,Rigby,ID,83442,9:00:00 - 06:00,17:00:00 - 06:00,10/17/16,10/21/16,no,no,,,133,"Jefferson County Recorder, 210 Courthouse Way, Suite 100, Rigby, ID 83442",,09:00 AM - 05:00 PM,,ho55139136,false,true,,,,poll33596476
Jefferson County,County Clerk,ocd-division/country:us/state:id/county:jefferson,Jefferson County ID,http://www.co.jefferson.id.us/,(208) 745-7756,,Jefferson County Recorder,210 Courthouse Way,Suite 100,Rigby,ID,83442,9:00:00 - 06:00,17:00:00 - 06:00,10/24/16,10/28/16,no,no,,,134,"Jefferson County Recorder, 210 Courthouse Way, Suite 100, Rigby, ID 83442",,09:00 AM - 05:00 PM,,ho55139136,false,true,,,,poll33596476
Jefferson County,County Clerk,ocd-division/country:us/state:id/county:jefferson,Jefferson County ID,http://www.co.jefferson.id.us/,(208) 745-7756,,Jefferson County Recorder,210 Courthouse Way,Suite 100,Rigby,ID,83442,9:00:00 - 06:00,17:00:00 - 06:00,10/31/16,11/4/16,no,no,,,135,"Jefferson County Recorder, 210 Courthouse Way, Suite 100, Rigby, ID 83442",,09:00 AM - 05:00 PM,,ho55139136,false,true,,,,poll33596476
Jerome County,County Clerk,ocd-division/country:us/state:id/county:jerome,Jerome County ID,http://www.jeromecountyid.us/,(208) 644-2714,[email],,300 N Lincoln,Room 301,Jerome,ID,83338-2344,8:30:00 - 06:00,17:00:00 - 06:00,10/17/16,10/21/16,no,no,,,136,"300 N Lincoln, Room 301, Jerome, ID 83338",,08:30 AM - 05:00 PM,,ho78797778,false,true,,,,poll73282676
Jerome County,County Clerk,ocd-division/country:us/state:id/county:jerome,Jerome County ID,http://www.jeromecountyid.us/,(208) 644-2714,[email],,300 N Lincoln,Room 301,Jerome,ID,83338-2344,8:30:00 - 06:00,17:00:00 - 06:00,10/24/16,10/28/16,no,no,,,137,"300 N Lincoln, Room 301, Jerome, ID 83338",,08:30 AM - 05:00 PM,,ho78797778,false,true,,,,poll73282676
Jerome County,County Clerk,ocd-division/country:us/state:id/county:jerome,Jerome County ID,http://www.jeromecountyid.us/,(208) 644-2714,[email],,300 N Lincoln,Room 301,Jerome,ID,83338-2344,8:30:00 - 06:00,17:00:00 - 06:00,10/31/16,11/4/16,no,no,,,138,"300 N Lincoln, Room 301, Jerome, ID 83338",,08:30 AM - 05:00 PM,,ho78797778,false,true,,,,poll73282676
Kootenai County,County Clerk,ocd-division/country:us/state:id/county:kootenai,Kootenai County ID,http://www.kcgov.us/,(208) 446-1030,[email],,1808 N 3rd Street,,Coeur d'Alene,ID,83816-9000,8:00:00 - 07:00,17:00:00 - 07:00,10/17/16,10/21/16,no,no,,,139,"1808 N 3rd Street, Coeur d'Alene, ID 83816",,08:00 AM - 05:00 PM,,ho58022017,false,true,,,,poll76548461
Kootenai County,County Clerk,ocd-division/country:us/state:id/county:kootenai,Kootenai County ID,http://www.kcgov.us/,(208) 446-1030,[email],,1808 N 3rd Street,,Coeur d'Alene,ID,83816-9000,8:00:00 - 07:00,17:00:00 - 07:00,10/24/16,10/28/16,no,no,,,140,"1808 N 3rd Street, Coeur d'Alene, ID 83816",,08:00 AM - 05:00 PM,,ho58022017,false,true,,,,poll76548461
Kootenai County,County Clerk,ocd-division/country:us/state:id/county:kootenai,Kootenai County ID,http://www.kcgov.us/,(208) 446-1030,[email],,1808 N 3rd Street,,Coeur d'Alene,ID,83816-9000,8:00:00 - 07:00,17:00:00 - 07:00,10/31/16,11/4/16,no,no,,,141,"1808 N 3rd Street, Coeur d'Alene, ID 83816",,08:00 AM - 05:00 PM,,ho58022017,false,true,,,,poll76548461
Latah County,County Clerk,ocd-division/country:us/state:id/county:latah,Latah County ID,http://www.latah.id.us/,(208) 883-2249,[email],Latah County Courthouse,"522 South Adams,",Room 101,Moscow,ID,83843,8:00:00 - 07:00,17:00:00 - 07:00,9/26/16,9/30/16,no,no,,,142,"Latah County Courthouse, 522 South Adams,, Room 101, Moscow, ID 83843",,08:00 AM - 05:00 PM,,ho8921304,false,true,,,,poll52103576
Latah County,County Clerk,ocd-division/country:us/state:id/county:latah,Latah County ID,http://www.latah.id.us/,(208) 883-2249,[email],Latah County Courthouse,"522 South Adams,",Room 101,Moscow,ID,83843,8:00:00 - 07:00,17:00:00 - 07:00,10/3/16,10/7/16,no,no,,,143,"Latah County Courthouse, 522 South Adams,, Room 101, Moscow, ID 83843",,08:00 AM - 05:00 PM,,ho8921304,false,true,,,,poll52103576
Latah County,County Clerk,ocd-division/country:us/state:id/county:latah,Latah County ID,http://www.latah.id.us/,(208) 883-2249,[email],Latah County Courthouse,"522 South Adams,",Room 101,Moscow,ID,83843,8:00:00 - 07:00,17:00:00 - 07:00,10/11/16,10/14/16,no,no,,,144,"Latah County Courthouse, 522 South Adams,, Room 101, Moscow, ID 83843",,08:00 AM - 05:00 PM,,ho8921304,false,true,,,,poll52103576
Latah County,County Clerk,ocd-division/country:us/state:id/county:latah,Latah County ID,http://www.latah.id.us/,(208) 883-2249,[email],Latah County Courthouse,"522 South Adams,",Room 101,Moscow,ID,83843,8:00:00 - 07:00,17:00:00 - 07:00,10/17/16,10/21/16,no,no,,,145,"Latah County Courthouse, 522 South Adams,, Room 101, Moscow, ID 83843",,08:00 AM - 05:00 PM,,ho8921304,false,true,,,,poll52103576
Latah County,County Clerk,ocd-division/country:us/state:id/county:latah,Latah County ID,http://www.latah.id.us/,(208) 883-2249,[email],Latah County Courthouse,"522 South Adams,",Room 101,Moscow,ID,83843,8:00:00 - 07:00,17:00:00 - 07:00,10/24/16,10/28/16,no,no,,,146,"Latah County Courthouse, 522 South Adams,, Room 101, Moscow, ID 83843",,08:00 AM - 05:00 PM,,ho8921304,false,true,,,,poll52103576
Latah County,County Clerk,ocd-division/country:us/state:id/county:latah,Latah County ID,http://www.latah.id.us/,(208) 883-2249,[email],Latah County Courthouse,"522 South Adams,",Room 101,Moscow,ID,83843,8:00:00 - 07:00,17:00:00 - 07:00,10/31/16,11/4/16,no,no,,,147,"Latah County Courthouse, 522 South Adams,, Room 101, Moscow, ID 83843",,08:00 AM - 05:00 PM,,ho8921304,false,true,,,,poll52103576
Lemhi County,County Clerk,ocd-division/country:us/state:id/county:lemhi,Lemhi County ID,http://lemhicountyidaho.org/,"[phone], ext. 224",[email],,206 Courthouse Drive,,Salmon,ID,83467-3900,8:00:00 - 06:00,17:00:00 - 06:00,9/23/16,9/23/16,no,no,,,148,"206 Courthouse Drive, Salmon, ID 83467",,08:00 AM - 05:00 PM,,ho29239005,false,true,,,,poll43524876
Lemhi County,County Clerk,ocd-division/country:us/state:id/county:lemhi,Lemhi County ID,http://lemhicountyidaho.org/,"[phone], ext. 224",[email],,206 Courthouse Drive,,Salmon,ID,83467-3900,8:00:00 - 06:00,17:00:00 - 06:00,9/26/16,9/30/16,no,no,,,149,"206 Courthouse Drive, Salmon, ID 83467",,08:00 AM - 05:00 PM,,ho29239005,false,true,,,,poll43524876
Lemhi County,County Clerk,ocd-division/country:us/state:id/county:lemhi,Lemhi County ID,http://lemhicountyidaho.org/,"[phone], ext. 224",[email],,206 Courthouse Drive,,Salmon,ID,83467-3900,8:00:00 - 06:00,17:00:00 - 06:00,10/3/16,10/7/16,no,no,,,150,"206 Courthouse Drive, Salmon, ID 83467",,08:00 AM - 05:00 PM,,ho29239005,false,true,,,,poll43524876
Lemhi County,County Clerk,ocd-division/country:us/state:id/county:lemhi,Lemhi County ID,http://lemhicountyidaho.org/,"[phone], ext. 224",[email],,206 Courthouse Drive,,Salmon,ID,83467-3900,8:00:00 - 06:00,17:00:00 - 06:00,10/11/16,10/14/16,no,no,,,151,"206 Courthouse Drive, Salmon, ID 83467",,08:00 AM - 05:00 PM,,ho29239005,false,true,,,,poll43524876
Lemhi County,County Clerk,ocd-division/country:us/state:id/county:lemhi,Lemhi County ID,http://lemhicountyidaho.org/,"[phone], ext. 224",[email],,206 Courthouse Drive,,Salmon,ID,83467-3900,8:00:00 - 06:00,17:00:00 - 06:00,10/17/16,10/21/16,no,no,,,152,"206 Courthouse Drive, Salmon, ID 83467",,08:00 AM - 05:00 PM,,ho29239005,false,true,,,,poll43524876
Lemhi County,County Clerk,ocd-division/country:us/state:id/county:lemhi,Lemhi County ID,http://lemhicountyidaho.org/,"[phone], ext. 224",[email],,206 Courthouse Drive,,Salmon,ID,83467-3900,8:00:00 - 06:00,17:00:00 - 06:00,10/24/16,10/28/16,no,no,,,153,"206 Courthouse Drive, Salmon, ID 83467",,08:00 AM - 05:00 PM,,ho29239005,false,true,,,,poll43524876
Lemhi County,County Clerk,ocd-division/country:us/state:id/county:lemhi,Lemhi County ID,http://lemhicountyidaho.org/,"[phone], ext. 224",[email],,206 Courthouse Drive,,Salmon,ID,83467-3900,8:00:00 - 06:00,17:00:00 - 06:00,10/31/16,11/4/16,no,no,,,154,"206 Courthouse Drive, Salmon, ID 83467",,08:00 AM - 05:00 PM,,ho29239005,false,true,,,,poll43524876
Madison County,County Clerk,ocd-division/country:us/state:id/county:madison,Madison County ID,http://www.co.madison.id.us/,(208) 359-6219,[email],Madison County Clerk,134 E Main St,,Rexburg,ID,83440,8:30:00 - 06:00,16:30:00 - 06:00,10/24/16,10/28/16,no,no,,,155,"Madison County Clerk, 134 E Main St, Rexburg, ID 83440",,08:30 AM - 04:30 PM,,ho59422405,false,true,,,,poll12122123
Madison County,County Clerk,ocd-division/country:us/state:id/county:madison,Madison County ID,http://www.co.madison.id.us/,(208) 359-6219,[email],Madison County Clerk,134 E Main St,,Rexburg,ID,83440,8:30:00 - 06:00,16:30:00 - 06:00,10/31/16,11/4/16,no,no,,,156,"Madison County Clerk, 134 E Main St, Rexburg, ID 83440",,08:30 AM - 04:30 PM,,ho59422405,false,true,,,,poll12122123
Minidoka County,County Clerk,ocd-division/country:us/state:id/county:minidoka,Minidoka County ID,http://www.minidoka.id.us/,(208) 436-9511,[email],Minidoka County Court House,715 G Street,,Rupert,ID,83350,8:00:00 - 06:00,17:00:00 - 06:00,10/17/16,10/21/16,no,no,,,157,"Minidoka County Court House, 715 G Street, Rupert, ID 83350",,08:00 AM - 05:00 PM,,ho53871165,false,true,,,,poll33008252
Minidoka County,County Clerk,ocd-division/country:us/state:id/county:minidoka,Minidoka County ID,http://www.minidoka.id.us/,(208) 436-9511,[email],Minidoka County Court House,715 G Street,,Rupert,ID,83350,8:00:00 - 06:00,17:00:00 - 06:00,10/24/16,10/28/16,no,no,,,158,"Minidoka County Court House, 715 G Street, Rupert, ID 83350",,08:00 AM - 05:00 PM,,ho53871165,false,true,,,,poll33008252
Minidoka County,County Clerk,ocd-division/country:us/state:id/county:minidoka,Minidoka County ID,http://www.minidoka.id.us/,(208) 436-9511,[email],Minidoka County Court House,715 G Street,,Rupert,ID,83350,8:00:00 - 06:00,17:00:00 - 06:00,10/31/16,11/4/16,no,no,,,159,"Minidoka County Court House, 715 G Street, Rupert, ID 83350",,08:00 AM - 05:00 PM,,ho53871165,false,true,,,,poll33008252
Nez Perce County,County Clerk,ocd-division/country:us/state:id/county:nez_perce,Nez Perce County ID,http://www.co.nezperce.id.us/,(208) 799-3020,[email],Brammer Building,1225 Idaho St,,Lewiston,ID,38501,8:00:00 - 07:00,17:00:00 - 07:00,10/3/16,10/7/16,no,no,,,160,"Brammer Building, 1225 Idaho St, Lewiston, ID 38501",,08:00 AM - 05:00 PM,,ho26424139,false,true,,,,poll16928010
Nez Perce County,County Clerk,ocd-division/country:us/state:id/county:nez_perce,Nez Perce County ID,http://www.co.nezperce.id.us/,(208) 799-3020,[email],Brammer Building,1225 Idaho St,,Lewiston,ID,38501,8:00:00 - 07:00,17:00:00 - 07:00,10/11/16,10/14/16,,,,,161,"Brammer Building, 1225 Idaho St, Lewiston, ID 38501",,08:00 AM - 05:00 PM,,ho26424139,false,true,,,,poll16928010
Nez Perce County,County Clerk,ocd-division/country:us/state:id/county:nez_perce,Nez Perce County ID,http://www.co.nezperce.id.us/,(208) 799-3020,[email],Brammer Building,1225 Idaho St,,Lewiston,ID,38501,8:00:00 - 07:00,17:00:00 - 07:00,10/17/16,10/21/16,,,,,162,"Brammer Building, 1225 Idaho St, Lewiston, ID 38501",,08:00 AM - 05:00 PM,,ho26424139,false,true,,,,poll16928010
Nez Perce County,County Clerk,ocd-division/country:us/state:id/county:nez_perce,Nez Perce County ID,http://www.co.nezperce.id.us/,(208) 799-3020,[email],Brammer Building,1225 Idaho St,,Lewiston,ID,38501,8:00:00 - 07:00,17:00:00 - 07:00,10/24/16,10/28/16,,,,,163,"Brammer Building, 1225 Idaho St, Lewiston, ID 38501",,08:00 AM - 05:00 PM,,ho26424139,false,true,,,,poll16928010
Nez Perce County,County Clerk,ocd-division/country:us/state:id/county:nez_perce,Nez Perce County ID,http://www.co.nezperce.id.us/,(208) 799-3020,[email],Brammer Building,1225 Idaho St,,Lewiston,ID,38501,8:00:00 - 07:00,17:00:00 - 07:00,10/31/16,11/4/16,,,,,164,"Brammer Building, 1225 Idaho St, Lewiston, ID 38501",,08:00 AM - 05:00 PM,,ho26424139,false,true,,,,poll16928010
Oneida County,County Clerk,ocd-division/country:us/state:id/county:oneida,Oneida County ID,oneidacountyid.com,(208) 766-4116,[email],Oneida County Recorder,10 Court Street,,Malad,ID,83252-1200,9:00:00 - 06:00,17:00:00 - 06:00,10/24/16,10/28/16,no,no,,,165,"Oneida County Recorder, 10 Court Street, Malad, ID 83252",,09:00 AM - 05:00 PM,,ho28635433,false,true,,,,poll79479816
Oneida County,County Clerk,ocd-division/country:us/state:id/county:oneida,Oneida County ID,oneidacountyid.com,(208) 766-4116,[email],Oneida County Recorder,10 Court Street,,Malad,ID,83252-1200,9:00:00 - 06:00,17:00:00 - 06:00,10/31/16,11/4/16,no,no,,,166,"Oneida County Recorder, 10 Court Street, Malad, ID 83252",,09:00 AM - 05:00 PM,,ho28635433,false,true,,,,poll79479816
Owyhee County,County Clerk,ocd-division/country:us/state:id/county:owyhee,Owyhee County ID,http://www.owyheecounty.net,(208) 495-2421,[email],,20381 State Hwy 78,,Mercy,ID,83650,8:30:00 - 06:00,17:00:00 - 06:00,10/24/16,10/28/16,no,no,,,167,"20381 State Hwy 78, Mercy, ID 83650",,08:30 AM - 05:00 PM,,ho9556263,false,true,,,,poll30158669
Owyhee County,County Clerk,ocd-division/country:us/state:id/county:owyhee,Owyhee County ID,http://www.owyheecounty.net,(208) 495-2421,[email],,20381 State Hwy 78,,Mercy,ID,83650,8:30:00 - 06:00,17:00:00 - 06:00,10/31/16,11/4/16,no,no,,,168,"20381 State Hwy 78, Mercy, ID 83650",,08:30 AM - 05:00 PM,,ho9556263,false,true,,,,poll30158669
Payette County,County Clerk,ocd-division/country:us/state:id/county:payette,Payette County ID,http://www.payettecounty.org/,(208) 642-6000,[email],,1130 3rd Ave N,Room 104,Payette,ID,83661-2473,9:00:00 - 06:00,17:00:00 - 06:00,9/26/16,9/30/16,no,no,,,169,"1130 3rd Ave N, Room 104, Payette, ID 83661",,09:00 AM - 05:00 PM,,ho7684001,false,true,,,,poll56693623
Payette County,County Clerk,ocd-division/country:us/state:id/county:payette,Payette County ID,http://www.payettecounty.org/,(208) 642-6000,[email],,1130 3rd Ave N,Room 104,Payette,ID,83661-2473,9:00:00 - 06:00,17:00:00 - 06:00,10/3/16,10/7/16,no,no,,,170,"1130 3rd Ave N, Room 104, Payette, ID 83661",,09:00 AM - 05:00 PM,,ho7684001,false,true,,,,poll56693623
Payette County,County Clerk,ocd-division/country:us/state:id/county:payette,Payette County ID,http://www.payettecounty.org/,(208) 642-6000,[email],,1130 3rd Ave N,Room 104,Payette,ID,83661-2473,9:00:00 - 06:00,17:00:00 - 06:00,10/11/16,10/14/16,no,no,,,171,"1130 3rd Ave N, Room 104, Payette, ID 83661",,09:00 AM - 05:00 PM,,ho7684001,false,true,,,,poll56693623
Payette County,County Clerk,ocd-division/country:us/state:id/county:payette,Payette County ID,http://www.payettecounty.org/,(208) 642-6000,[email],,1130 3rd Ave N,Room 104,Payette,ID,83661-2473,9:00:00 - 06:00,17:00:00 - 06:00,10/17/16,10/21/16,no,no,,,172,"1130 3rd Ave N, Room 104, Payette, ID 83661",,09:00 AM - 05:00 PM,,ho7684001,false,true,,,,poll56693623
Payette County,County Clerk,ocd-division/country:us/state:id/county:payette,Payette County ID,http://www.payettecounty.org/,(208) 642-6000,[email],,1130 3rd Ave N,Room 104,Payette,ID,83661-2473,9:00:00 - 06:00,17:00:00 - 06:00,10/24/16,10/28/16,no,no,,,173,"1130 3rd Ave N, Room 104, Payette, ID 83661",,09:00 AM - 05:00 PM,,ho7684001,false,true,,,,poll56693623
