office_name,office_title,ocd_division,description,homepage,phone,email,name,address_one,address_two,city,state,zip,start_time,end_time,start_date,end_date,appointment_one,appointment_two,appointment_three,subject_to_change,index,address_line,directions,hours,photo_uri,hours_open_id,is_drop_box,is_early_voting,latitude,longitude,latlng_source,id
Payette County,County Clerk,ocd-division/country:us/state:id/county:payette,Payette County ID,http://www.payettecounty.org/,(208) 642-6000,[email],,1130 3rd Ave N,Room 104,Payette,ID,83661-2473,9:00:00 - 06:00,17:00:00 - 06:00,10/31/16,11/4/16,no,no,,,174,"1130 3rd Ave N, Room 104, Payette, ID 83661",,09:00 AM - 05:00 PM,,ho7684001,false,true,,,,poll56693623
Shoshone County,County Clerk,ocd-division/country:us/state:id/county:shoshone,Shoshone County ID,,(208) 752-1264,[email],Shoshone County Courthouse,700 Bank Street,Ste 120,Wallace,ID,83873-2348,9:00:00 - 07:00,17:00:00 - 07:00,10/3/16,10/7/16,no,no,,,175,"Shoshone County Courthouse, 700 Bank Street, Ste 120, Wallace, ID 83873",,09:00 AM - 05:00 PM,,ho2299041,false,true,,,,poll65947250
Shoshone County,County Clerk,ocd-division/country:us/state:id/county:shoshone,Shoshone County ID,,(208) 752-1264,[email],Shoshone County Courthouse,700 Bank Street,Ste 120,Wallace,ID,83873-2348,9:00:00 - 07:00,17:00:00 - 07:00,10/10/16,10/14/16,no,no,,,176,"Shoshone County Courthouse, 700 Bank Street, Ste 120, Wallace, ID 83873",,09:00 AM - 05:00 PM,,ho2299041,false,true,,,,poll65947250
Shoshone County,County Clerk,ocd-division/country:us/state:id/county:shoshone,Shoshone County ID,,(208) 752-1264,[email],Shoshone County Courthouse,700 Bank Street,Ste 120,Wallace,ID,83873-2348,9:00:00 - 07:00,17:00:00 - 07:00,10/17/16,11/4/16,no,no,,,177,"Shoshone County Courthouse, 700 Bank Street, Ste 120, Wallace, ID 83873",,09:00 AM - 05:00 PM,,ho2299041,false,true,,,,poll65947250
Shoshone County,County Clerk,ocd-division/country:us/state:id/county:shoshone,Shoshone County ID,,(208) 752-1264,[email],Shoshone County Courthouse,700 Bank Street,Ste 120,Wallace,ID,83873-2348,9:00:00 - 07:00,17:00:00 - 07:00,10/24/16,10/28/16,no,no,,,178,"Shoshone County Courthouse, 700 Bank Street, Ste 120, Wallace, ID 83873",,09:00 AM - 05:00 PM,,ho2299041,false,true,,,,poll65947250
Shoshone County,County Clerk,ocd-division/country:us/state:id/county:shoshone,Shoshone County ID,,(208) 752-1264,[email],Shoshone County Courthouse,700 Bank Street,Ste 120,Wallace,ID,83873-2348,9:00:00 - 07:00,17:00:00 - 07:00,10/31/16,11/4/16,no,no,,,179,"Shoshone County Courthouse, 700 Bank Street, Ste 120, Wallace, ID 83873",,09:00 AM - 05:00 PM,,ho2299041,false,true,,,,poll65947250
Teton County,County Clerk,ocd-division/country:us/state:id/county:teton,Teton County ID,http://tetoncountyidaho.gov/,(208) 354-8780,[email],Teton County Recorder,150 Courthouse Drive,#208,Driggs,ID,83422,9:00:00 - 06:00,17:00:00 - 06:00,9/26/16,9/30/16,no,no,,,180,"Teton County Recorder, 150 Courthouse Drive, #208, Driggs, ID 83422",,09:00 AM - 05:00 PM,,ho50506362,false,true,,,,poll33213367
Teton County,County Clerk,ocd-division/country:us/state:id/county:teton,Teton County ID,http://tetoncountyidaho.gov/,(208) 354-8780,[email],Teton County Recorder,150 Courthouse Drive,#208,Driggs,ID,83422,9:00:00 - 06:00,17:00:00 - 06:00,10/3/16,10/7/16,no,no,,,181,"Teton County Recorder, 150 Courthouse Drive, #208, Driggs, ID 83422",,09:00 AM - 05:00 PM,,ho50506362,false,true,,,,poll33213367
Teton County,County Clerk,ocd-division/country:us/state:id/county:teton,Teton County ID,http://tetoncountyidaho.gov/,(208) 354-8780,[email],Teton County Recorder,150 Courthouse Drive,#208,Driggs,ID,83422,9:00:00 - 06:00,17:00:00 - 06:00,10/11/16,10/14/16,no,no,,,182,"Teton County Recorder, 150 Courthouse Drive, #208, Driggs, ID 83422",,09:00 AM - 05:00 PM,,ho50506362,false,true,,,,poll33213367
Teton County,County Clerk,ocd-division/country:us/state:id/county:teton,Teton County ID,http://tetoncountyidaho.gov/,(208) 354-8780,[email],Teton County Recorder,150 Courthouse Drive,#208,Driggs,ID,83422,9:00:00 - 06:00,17:00:00 - 06:00,10/17/16,10/21/16,no,no,,,183,"Teton County Recorder, 150 Courthouse Drive, #208, Driggs, ID 83422",,09:00 AM - 05:00 PM,,ho50506362,false,true,,,,poll33213367
Teton County,County Clerk,ocd-division/country:us/state:id/county:teton,Teton County ID,http://tetoncountyidaho.gov/,(208) 354-8780,[email],Teton County Recorder,150 Courthouse Drive,#208,Driggs,ID,83422,9:00:00 - 06:00,17:00:00 - 06:00,10/24/16,10/28/16,no,no,,,184,"Teton County Recorder, 150 Courthouse Drive, #208, Driggs, ID 83422",,09:00 AM - 05:00 PM,,ho50506362,false,true,,,,poll33213367
Teton County,County Clerk,ocd-division/country:us/state:id/county:teton,Teton County ID,http://tetoncountyidaho.gov/,(208) 354-8780,[email],Teton County Recorder,150 Courthouse Drive,#208,Driggs,ID,83422,9:00:00 - 06:00,17:00:00 - 06:00,10/31/16,11/4/16,no,no,,,185,"Teton County Recorder, 150 Courthouse Drive, #208, Driggs, ID 83422",,09:00 AM - 05:00 PM,,ho50506362,false,true,,,,poll33213367
Twin Falls County,County Clerk,ocd-division/country:us/state:id/county:twin_falls,Twin Falls County ID,http://twinfallscounty.org/,(208) 736-4004,[email],Twin Falls County Recorder,630 Addison Ave W,,Twin Falls,ID,83301,8:00:00 - 06:00,17:00:00 - 06:00,10/17/16,10/21/16,no,no,,,186,"Twin Falls County Recorder, 630 Addison Ave W, Twin Falls, ID 83301",,08:00 AM - 05:00 PM,,ho95239580,false,true,,,,poll60197820
Twin Falls County,County Clerk,ocd-division/country:us/state:id/county:twin_falls,Twin Falls County ID,http://twinfallscounty.org/,(208) 736-4004,[email],Twin Falls County Recorder,630 Addison Ave W,,Twin Falls,ID,83301,8:00:00 - 06:00,17:00:00 - 06:00,10/24/16,10/28/16,no,no,,,187,"Twin Falls County Recorder, 630 Addison Ave W, Twin Falls, ID 83301",,08:00 AM - 05:00 PM,,ho95239580,false,true,,,,poll60197820
Twin Falls County,County Clerk,ocd-division/country:us/state:id/county:twin_falls,Twin Falls County ID,http://twinfallscounty.org/,(208) 736-4004,[email],Twin Falls County Recorder,630 Addison Ave W,,Twin Falls,ID,83301,8:00:00 - 06:00,17:00:00 - 06:00,10/31/16,11/4/16,no,no,,,188,"Twin Falls County Recorder, 630 Addison Ave W, Twin Falls, ID 83301",,08:00 AM - 05:00 PM,,ho95239580,false,true,,,,poll60197820
Valley County,County Clerk,ocd-division/country:us/state:id/county:valley,Valley County ID,http://www.co.valley.id.us/,(208) 382-7100,[email],Valley County Clerk,219 N. Main St.,,Cascade,ID,83611,8:00:00 - 06:00,17:00:00 - 06:00,9/23/16,9/23/16,no,no,,,189,"Valley County Clerk, 219 N. Main St., Cascade, ID 83611",,08:00 AM - 05:00 PM,,ho93089990,false,true,,,,poll59927781
Valley County,County Clerk,ocd-division/country:us/state:id/county:valley,Valley County ID,http://www.co.valley.id.us/,(208) 382-7100,[email],Valley County Clerk,219 N. Main St.,,Cascade,ID,83611,8:00:00 - 06:00,17:00:00 - 06:00,9/26/16,9/30/16,no,no,,,190,"Valley County Clerk, 219 N. Main St., Cascade, ID 83611",,08:00 AM - 05:00 PM,,ho93089990,false,true,,,,poll59927781
Valley County,County Clerk,ocd-division/country:us/state:id/county:valley,Valley County ID,http://www.co.valley.id.us/,(208) 382-7100,[email],Valley County Clerk,219 N. Main St.,,Cascade,ID,83611,8:00:00 - 06:00,17:00:00 - 06:00,10/3/16,10/7/16,no,no,,,191,"Valley County Clerk, 219 N. Main St., Cascade, ID 83611",,08:00 AM - 05:00 PM,,ho93089990,false,true,,,,poll59927781
Valley County,County Clerk,ocd-division/country:us/state:id/county:valley,Valley County ID,http://www.co.valley.id.us/,(208) 382-7100,[email],Valley County Clerk,219 N. Main St.,,Cascade,ID,83611,8:00:00 - 06:00,17:00:00 - 06:00,10/11/16,10/14/16,no,no,,,192,"Valley County Clerk, 219 N. Main St., Cascade, ID 83611",,08:00 AM - 05:00 PM,,ho93089990,false,true,,,,poll59927781
Valley County,County Clerk,ocd-division/country:us/state:id/county:valley,Valley County ID,http://www.co.valley.id.us/,(208) 382-7100,[email],Valley County Clerk,219 N. Main St.,,Cascade,ID,83611,8:00:00 - 06:00,17:00:00 - 06:00,10/17/16,10/21/16,no,no,,,193,"Valley County Clerk, 219 N. Main St., Cascade, ID 83611",,08:00 AM - 05:00 PM,,ho93089990,false,true,,,,poll59927781
Valley County,County Clerk,ocd-division/country:us/state:id/county:valley,Valley County ID,http://www.co.valley.id.us/,(208) 382-7100,[email],Valley County Clerk,219 N. Main St.,,Cascade,ID,83611,8:00:00 - 06:00,17:00:00 - 06:00,10/24/16,10/28/16,no,no,,,194,"Valley County Clerk, 219 N. Main St., Cascade, ID 83611",,08:00 AM - 05:00 PM,,ho93089990,false,true,,,,poll59927781
Valley County,County Clerk,ocd-division/country:us/state:id/county:valley,Valley County ID,http://www.co.valley.id.us/,(208) 382-7100,[email],Valley County Clerk,219 N. Main St.,,Cascade,ID,83611,8:00:00 - 06:00,17:00:00 - 06:00,10/31/16,11/4/16,no,no,,,195,"Valley County Clerk, 219 N. Main St., Cascade, ID 83611",,08:00 AM - 05:00 PM,,ho93089990,false,true,,,,poll59927781
Washington County,County Clerk,ocd-division/country:us/state:id/county:washington,Washington County ID,http://www.co.washington.id.us/,(208) 414-2092,[email],,256 East Court Street,,Weiser,ID,83672-0670,8:30:00 - 06:00,17:00:00 - 06:00,9/23/16,9/23/16,no,no,,,196,"256 East Court Street, Weiser, ID 83672",,08:30 AM - 05:00 PM,,ho58390323,false,true,,,,poll57282728
Washington County,County Clerk,ocd-division/country:us/state:id/county:washington,Washington County ID,http://www.co.washington.id.us/,(208) 414-2092,[email],,256 East Court Street,,Weiser,ID,83672-0670,8:30:00 - 06:00,17:00:00 - 06:00,9/26/16,9/30/16,no,no,,,197,"256 East Court Street, Weiser, ID 83672",,08:30 AM - 05:00 PM,,ho58390323,false,true,,,,poll57282728
Washington County,County Clerk,ocd-division/country:us/state:id/county:washington,Washington County ID,http://www.co.washington.id.us/,(208) 414-2092,[email],,256 East Court Street,,Weiser,ID,83672-0670,8:30:00 - 06:00,17:00:00 - 06:00,10/3/16,10/7/16,no,no,,,198,"256 East Court Street, Weiser, ID 83672",,08:30 AM - 05:00 PM,,ho58390323,false,true,,,,poll57282728
Washington County,County Clerk,ocd-division/country:us/state:id/county:washington,Washington County ID,http://www.co.washington.id.us/,(208) 414-2092,[email],,256 East Court Street,,Weiser,ID,83672-0670,8:30:00 - 06:00,17:00:00 - 06:00,10/11/16,10/14/16,no,no,,,199,"256 East Court Street, Weiser, ID 83672",,08:30 AM - 05:00 PM,,ho58390323,false,true,,,,poll57282728
Washington County,County Clerk,ocd-division/country:us/state:id/county:washington,Washington County ID,http://www.co.washington.id.us/,(208) 414-2092,[email],,256 East Court Street,,Weiser,ID,83672-0670,8:30:00 - 06:00,17:00:00 - 06:00,10/17/16,10/21/16,no,no,,,200,"256 East Court Street, Weiser, ID 83672",,08:30 AM - 05:00 PM,,ho58390323,false,true,,,,poll57282728
Washington County,County Clerk,ocd-division/country:us/state:id/county:washington,Washington County ID,http://www.co.washington.id.us/,(208) 414-2092,[email],,256 East Court Street,,Weiser,ID,83672-0670,8:30:00 - 06:00,17:00:00 - 06:00,10/24/16,10/28/16,no,no,,,201,"256 East Court Street, Weiser, ID 83672",,08:30 AM - 05:00 PM,,ho58390323,false,true,,,,poll57282728
Washington County,County Clerk,ocd-division/country:us/state:id/county:washington,Washington County ID,http://www.co.washington.id.us/,(208) 414-2092,[email],,256 East Court Street,,Weiser,ID,83672-0670,8:30:00 - 06:00,17:00:00 - 06:00,10/31/16,11/4/16,no,no,,,202,"256 East Court Street, Weiser, ID 83672",,08:30 AM - 05:00 PM,,ho58390323,false,true,,,,poll57282728
Power County,County Clerk,ocd-division/country:us/state:id/county:power,Power County ID,http://www.co.power.id.us/,(208) 226-7611,[email],,543 Bannock Ave,,American Falls,ID,83211-1200,9:00:00 - 06:00,5:00:00 - 06:00,9/23/16,9/23/16,no,no,,no,203,"543 Bannock Ave, American Falls, ID 83211",,09:00 AM - 05:00 AM,,ho34591158,false,true,,,,poll17087806
Power County,County Clerk,ocd-division/country:us/state:id/county:power,Power County ID,http://www.co.power.id.us/,(208) 226-7611,[email],,543 Bannock Ave,,American Falls,ID,83211-1200,9:00:00 - 06:00,5:00:00 - 06:00,9/26/16,9/30/16,no,no,,,204,"543 Bannock Ave, American Falls, ID 83211",,09:00 AM - 05:00 AM,,ho34591158,false,true,,,,poll17087806
Power County,County Clerk,ocd-division/country:us/state:id/county:power,Power County ID,http://www.co.power.id.us/,(208) 226-7611,[email],,543 Bannock Ave,,American Falls,ID,83211-1200,9:00:00 - 06:00,5:00:00 - 06:00,10/3/16,10/7/16,no,no,,,205,"543 Bannock Ave, American Falls, ID 83211",,09:00 AM - 05:00 AM,,ho34591158,false,true,,,,poll17087806
Power County,County Clerk,ocd-division/country:us/state:id/county:power,Power County ID,http://www.co.power.id.us/,(208) 226-7611,[email],,543 Bannock Ave,,American Falls,ID,83211-1200,9:00:00 - 06:00,5:00:00 - 06:00,10/11/16,10/14/16,no,no,,,206,"543 Bannock Ave, American Falls, ID 83211",,09:00 AM - 05:00 AM,,ho34591158,false,true,,,,poll17087806
Power County,County Clerk,ocd-division/country:us/state:id/county:power,Power County ID,http://www.co.power.id.us/,(208) 226-7611,[email],,543 Bannock Ave,,American Falls,ID,83211-1200,9:00:00 - 06:00,5:00:00 - 06:00,10/17/16,10/21/16,no,no,,,207,"543 Bannock Ave, American Falls, ID 83211",,09:00 AM - 05:00 AM,,ho34591158,false,true,,,,poll17087806
Power County,County Clerk,ocd-division/country:us/state:id/county:power,Power County ID,http://www.co.power.id.us/,(208) 226-7611,[email],,543 Bannock Ave,,American Falls,ID,83211-1200,9:00:00 - 06:00,5:00:00 - 06:00,10/24/16,10/28/16,no,no,,,208,"543 Bannock Ave, American Falls, ID 83211",,09:00 AM - 05:00 AM,,ho34591158,false,true,,,,poll17087806
Power County,County Clerk,ocd-division/country:us/state:id/county:power,Power County ID,http://www.co.power.id.us/,(208) 226-7611,[email],,543 Bannock Ave,,American Falls,ID,83211-1200,9:00:00 - 06:00,5:00:00 - 06:00,10/31/16,11/4/16,no,no,,,209,"543 Bannock Ave, American Falls, ID 83211",,09:00 AM - 05:00 AM,,ho34591158,false,true,,,,poll17087806
Butte County,County Clerk,ocd-division/country:us/state:id/county:butte,Butte County ID,,(208) 527-3021,[email],Butte County Courthouse,241 W Grand Ave,,Arco,ID,83213-0737,9:00:00 - 06:00,12:00:00 - 06:00,9/19/16,9/23/16,no,no,,no,210,"Butte County Courthouse, 241 W Grand Ave, Arco, ID 83213",,09:00 AM - 12:00 PM,,ho12943878,false,true,,,,poll79566243
Butte County,County Clerk,ocd-division/country:us/state:id/county:butte,Butte County ID,,(208) 527-3021,[email],Butte County Courthouse,241 W Grand Ave,,Arco,ID,83213-0737,13:00:00 - 06:00,17:00:00 - 06:00,9/19/16,9/23/16,no,no,,no,211,"Butte County Courthouse, 241 W Grand Ave, Arco, ID 83213",,01:00 PM - 05:00 PM,,ho12943878,false,true,,,,poll79566243
Butte County,County Clerk,ocd-division/country:us/state:id/county:butte,Butte County ID,,(208) 527-3021,[email],Butte County Courthouse,241 W Grand Ave,,Arco,ID,83213-0737,9:00:00 - 06:00,12:00:00 - 06:00,9/26/16,9/30/16,,,,,212,"Butte County Courthouse, 241 W Grand Ave, Arco, ID 83213",,09:00 AM - 12:00 PM,,ho12943878,false,true,,,,poll79566243
Butte County,County Clerk,ocd-division/country:us/state:id/county:butte,Butte County ID,,(208) 527-3021,[email],Butte County Courthouse,241 W Grand Ave,,Arco,ID,83213-0737,13:00:00 - 06:00,17:00:00 - 06:00,9/26/16,9/30/16,,,,,213,"Butte County Courthouse, 241 W Grand Ave, Arco, ID 83213",,01:00 PM - 05:00 PM,,ho12943878,false,true,,,,poll79566243
Butte County,County Clerk,ocd-division/country:us/state:id/county:butte,Butte County ID,,(208) 527-3021,[email],Butte County Courthouse,241 W Grand Ave,,Arco,ID,83213-0737,9:00:00 - 06:00,12:00:00 - 06:00,10/3/16,10/7/16,,,,,214,"Butte County Courthouse, 241 W Grand Ave, Arco, ID 83213",,09:00 AM - 12:00 PM,,ho12943878,false,true,,,,poll79566243
Butte County,County Clerk,ocd-division/country:us/state:id/county:butte,Butte County ID,,(208) 527-3021,[email],Butte County Courthouse,241 W Grand Ave,,Arco,ID,83213-0737,13:00:00 - 06:00,17:00:00 - 06:00,10/3/16,10/7/16,,,,,215,"Butte County Courthouse, 241 W Grand Ave, Arco, ID 83213",,01:00 PM - 05:00 PM,,ho12943878,false,true,,,,poll79566243
Butte County,County Clerk,ocd-division/country:us/state:id/county:butte,Butte County ID,,(208) 527-3021,[email],Butte County Courthouse,241 W Grand Ave,,Arco,ID,83213-0737,9:00:00 - 06:00,12:00:00 - 06:00,10/11/16,10/14/16,,,,,216,"Butte County Courthouse, 241 W Grand Ave, Arco, ID 83213",,09:00 AM - 12:00 PM,,ho12943878,false,true,,,,poll79566243
Butte County,County Clerk,ocd-division/country:us/state:id/county:butte,Butte County ID,,(208) 527-3021,[email],Butte County Courthouse,241 W Grand Ave,,Arco,ID,83213-0737,13:00:00 - 06:00,17:00:00 - 06:00,10/11/16,10/14/16,,,,,217,"Butte County Courthouse, 241 W Grand Ave, Arco, ID 83213",,01:00 PM - 05:00 PM,,ho12943878,false,true,,,,poll79566243
Butte County,County Clerk,ocd-division/country:us/state:id/county:butte,Butte County ID,,(208) 527-3021,[email],Butte County Courthouse,241 W Grand Ave,,Arco,ID,83213-0737,9:00:00 - 06:00,12:00:00 - 06:00,10/17/16,10/21/16,,,,,218,"Butte County Courthouse, 241 W Grand Ave, Arco, ID 83213",,09:00 AM - 12:00 PM,,ho12943878,false,true,,,,poll79566243
Butte County,County Clerk,ocd-division/country:us/state:id/county:butte,Butte County ID,,(208) 527-3021,[email],Butte County Courthouse,241 W Grand Ave,,Arco,ID,83213-0737,13:00:00 - 06:00,17:00:00 - 06:00,10/17/16,10/21/16,,,,,219,"Butte County Courthouse, 241 W Grand Ave, Arco, ID 83213",,01:00 PM - 05:00 PM,,ho12943878,false,true,,,,poll79566243
Butte County,County Clerk,ocd-division/country:us/state:id/county:butte,Butte County ID,,(208) 527-3021,[email],Butte County Courthouse,241 W Grand Ave,,Arco,ID,83213-0737,9:00:00 - 06:00,12:00:00 - 06:00,10/24/16,10/28/16,,,,,220,"Butte County Courthouse, 241 W Grand Ave, Arco, ID 83213",,09:00 AM - 12:00 PM,,ho12943878,false,true,,,,poll79566243
Butte County,County Clerk,ocd-division/country:us/state:id/county:butte,Butte County ID,,(208) 527-3021,[email],Butte County Courthouse,241 W Grand Ave,,Arco,ID,83213-0737,13:00:00 - 06:00,17:00:00 - 06:00,10/24/16,10/28/16,,,,,221,"Butte County Courthouse, 241 W Grand Ave, Arco, ID 83213",,01:00 PM - 05:00 PM,,ho12943878,false,true,,,,poll79566243
Butte County,County Clerk,ocd-division/country:us/state:id/county:butte,Butte County ID,,(208) 527-3021,[email],Butte County Courthouse,241 W Grand Ave,,Arco,ID,83213-0737,9:00:00 - 06:00,12:00:00 - 06:00,10/31/16,11/4/16,,,,,222,"Butte County Courthouse, 241 W Grand Ave, Arco, ID 83213",,09:00 AM - 12:00 PM,,ho12943878,false,true,,,,poll79566243
Butte County,County Clerk,ocd-division/country:us/state:id/county:butte,Butte County ID,,(208) 527-3021,[email],Butte County Courthouse,241 W Grand Ave,,Arco,ID,83213-0737,13:00:00 - 06:00,17:00:00 - 06:00,10/31/16,11/4/16,,,,,223,"Butte County Courthouse, 241 W Grand Ave, Arco, ID 83213",,01:00 PM - 05:00 PM,,ho12943878,false,true,,,,poll79566243
Lincoln County,County Clerk,ocd-division/country:us/state:id/county:lincoln,Lincoln County ID,http://www.lincolncountyid.us/,(208) 886-7641,[email],,111 West B Street,Suite C,Shoshone,ID,83352-5364,8:30:00 - 06:00,17:00:00 - 06:00,10/5/16,10/7/16,no,no,,,224,"111 West B Street, Suite C, Shoshone, ID 83352",,08:30 AM - 05:00 PM,,ho66785420,false,true,,,,poll74329757
Lincoln County,County Clerk,ocd-division/country:us/state:id/county:lincoln,Lincoln County ID,http://www.lincolncountyid.us/,(208) 886-7641,[email],,111 West B Street,Suite C,Shoshone,ID,83352-5364,8:30:00 - 06:00,17:00:00 - 06:00,10/11/16,10/14/16,no,no,,,225,"111 West B Street, Suite C, Shoshone, ID 83352",,08:30 AM - 05:00 PM,,ho66785420,false,true,,,,poll74329757
Lincoln County,County Clerk,ocd-division/country:us/state:id/county:lincoln,Lincoln County ID,http://www.lincolncountyid.us/,(208) 886-7641,[email],,111 West B Street,Suite C,Shoshone,ID,83352-5364,8:30:00 - 06:00,17:00:00 - 06:00,10/17/16,10/21/16,no,no,,,226,"111 West B Street, Suite C, Shoshone, ID 83352",,08:30 AM - 05:00 PM,,ho66785420,false,true,,,,poll74329757
Lincoln County,County Clerk,ocd-division/country:us/state:id/county:lincoln,Lincoln County ID,http://www.lincolncountyid.us/,(208) 886-7641,[email],,111 West B Street,Suite C,Shoshone,ID,83352-5364,8:30:00 - 06:00,17:00:00 - 06:00,10/24/16,10/28/16,no,no,,,227,"111 West B Street, Suite C, Shoshone, ID 83352",,08:30 AM - 05:00 PM,,ho66785420,false,true,,,,poll74329757
Lincoln County,County Clerk,ocd-division/country:us/state:id/county:lincoln,Lincoln County ID,http://www.lincolncountyid.us/,(208) 886-7641,[email],,111 West B Street,Suite C,Shoshone,ID,83352-5364,8:30:00 - 06:00,17:00:00 - 06:00,10/31/16,11/4/16,no,no,,,228,"111 West B Street, Suite C, Shoshone, ID 83352",,08:30 AM - 05:00 PM,,ho66785420,false,true,,,,poll74329757
Lewis County,County Clerk,ocd-division/country:us/state:id/county:lewis,Lewis County ID,http://lewiscounty.id.us/,(208) 937-2661,[email],,510 Oak Street,Room 1,Nezperce,ID,83543-5065,9:00:00 - 07:00,17:00:00 - 07:00,9/26/16,9/30/16,,,,no,229,"510 Oak Street, Room 1, Nezperce, ID 83543",,09:00 AM - 05:00 PM,,ho90932659,false,true,,,,poll93208515
Lewis County,County Clerk,ocd-division/country:us/state:id/county:lewis,Lewis County ID,http://lewiscounty.id.us/,(208) 937-2661,[email],,510 Oak Street,Room 1,Nezperce,ID,83543-5065,9:00:00 - 07:00,17:00:00 - 07:00,10/3/16,10/7/16,,,,,230,"510 Oak Street, Room 1, Nezperce, ID 83543",,09:00 AM - 05:00 PM,,ho90932659,false,true,,,,poll93208515
Lewis County,County Clerk,ocd-division/country:us/state:id/county:lewis,Lewis County ID,http://lewiscounty.id.us/,(208) 937-2661,[email],,510 Oak Street,Room 1,Nezperce,ID,83543-5065,9:00:00 - 07:00,17:00:00 - 07:00,10/11/16,10/14/16,,,,,231,"510 Oak Street, Room 1, Nezperce, ID 83543",,09:00 AM - 05:00 PM,,ho90932659,false,true,,,,poll93208515
Lewis County,County Clerk,ocd-division/country:us/state:id/county:lewis,Lewis County ID,http://lewiscounty.id.us/,(208) 937-2661,[email],,510 Oak Street,Room 1,Nezperce,ID,83543-5065,9:00:00 - 07:00,17:00:00 - 07:00,10/17/16,10/21/16,,,,,232,"510 Oak Street, Room 1, Nezperce, ID 83543",,09:00 AM - 05:00 PM,,ho90932659,false,true,,,,poll93208515
Lewis County,County Clerk,ocd-division/country:us/state:id/county:lewis,Lewis County ID,http://lewiscounty.id.us/,(208) 937-2661,[email],,510 Oak Street,Room 1,Nezperce,ID,83543-5065,9:00:00 - 07:00,17:00:00 - 07:00,10/24/16,10/28/16,,,,,233,"510 Oak Street, Room 1, Nezperce, ID 83543",,09:00 AM - 05:00 PM,,ho90932659,false,true,,,,poll93208515
Lewis County,County Clerk,ocd-division/country:us/state:id/county:lewis,Lewis County ID,http://lewiscounty.id.us/,(208) 937-2661,[email],,510 Oak Street,Room 1,Nezperce,ID,83543-5065,9:00:00 - 07:00,17:00:00 - 07:00,10/31/16,11/4/16,,,,,234,"510 Oak Street, Room 1, Nezperce, ID 83543",,09:00 AM - 05:00 PM,,ho90932659,false,true,,,,poll93208515
