office-name,official-title,ocd-division,homepage-url,phone,email,street,city,state,zip,start time,end time,start_date,end_date
Nashua City,City Clerk,ocd-division/country:us/state:nh/place:nashua,www.nashuanh.gov,(603) 589-3010,[email],"New Searles Elementary School, 39 Shady Lane",Nashua,NH,3060,06:00:00 - 05:00,20:00:00 - 05:00,11-08-16,11-08-16
Nelson Town,Town Clerk,ocd-division/country:us/state:nh/place:nelson,www.townofnelson.com,(603) 847-9043,[email],7 Nelson Common Rd,Nelson,NH,3457,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
New Boston Town,Town Clerk,ocd-division/country:us/state:nh/place:new_boston,www.newbostonnh.gov,(603) 487-2500,[email],15 Central School Rd,New Boston,NH,3070,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
New Castle Town,Town Clerk,ocd-division/country:us/state:nh/place:new_castle,www.newcastlenh.org,(603) 431-6710,[email],301 Wentworth Rd,New Castle,NH,3854,09:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
New Durham Town,Town Clerk,ocd-division/country:us/state:nh/place:new_durham,www.newdurhamnh.us,(603) 859-2091,[email],7 Old Bay Road,New Durham,NH,3855,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
New Hampton Town,Town Clerk,ocd-division/country:us/state:nh/place:new_hampton,www.new-hampton.nh.us,(603) 744-8454,[email],86 Town House Road,New Hampton,NH,3256,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
New Ipswich Town,Town Clerk,ocd-division/country:us/state:nh/place:new_ipswich,www.townofnewipswich.org,(603) 878-2772,[email],175 Turnpike Road,New Ipswich,NH,3071,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
New London Town,Town Clerk,ocd-division/country:us/state:nh/place:new_london,www.nl-nh.com,(603) 526-4821,[email],429 Main Street,New London,NH,3257,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Newbury Town,Town Clerk,ocd-division/country:us/state:nh/place:newbury,www.newburynh.org,(603) 763-5326,[email],937 Route 103,Newbury,NH,3255,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Newfields Town,Town Clerk,ocd-division/country:us/state:nh/place:newfields,www.newfieldsnh.gov,(603) 772-5070,[email],65 Main Street,Newfields,NH,3856,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Newington Town,Town Clerk,ocd-division/country:us/state:nh/place:newington,www.newington.nh.us,(603) 436-7640,[email],205 Nimble Hill Rd,Newington,NH,3801,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Newmarket Town,Town Clerk,ocd-division/country:us/state:nh/place:newmarket,www.newmarketnh.gov,(603) 659-3073,[email],213 South Main St,Newmarket,NH,3857,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Newport Town,Town Clerk,ocd-division/country:us/state:nh/place:newport,www.newportnh.net,(603) 863-2224,[email],15 Sunapee Street,Newport,NH,3773,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Newton Town,Town Clerk,ocd-division/country:us/state:nh/place:newton,www.newton-nh.gov,(603) 382-4096,[email],2 Town Hall Road,Newton,NH,3858,08:00:00 - 05:00,20:00:00 - 05:00,11-08-16,11-08-16
North Hampton Town,Town Clerk,ocd-division/country:us/state:nh/place:north_hampton,www.northhampton-nh.gov,(603) 964-6029,[email],231 Atlantic Avenue,North Hampton,NH,3862,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Northfield Town,Town Clerk,ocd-division/country:us/state:nh/place:northfield,www.northfieldnh.org,(603) 286-4482,[email],61 Summer St,Northfield,NH,3276,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Northumberland Town,Town Clerk,ocd-division/country:us/state:nh/place:northumberland,northumberlandnh.weebly.com,(603) 636-1451,[email],10 Station Square,Groveton,NH,3582,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Northwood Town,Town Clerk,ocd-division/country:us/state:nh/place:northwood,www.northwoodnh.org,(603) 942-5586,[email],844 First NH Tpke,Northwood,NH,3261,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Nottingham Town,Town Clerk,ocd-division/country:us/state:nh/place:nottingham,www.nottingham-nh.gov,(603) 679-9598,[email],245 Stage Road,Nottingham,NH,3290,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Orange Town,Town Clerk,ocd-division/country:us/state:nh/place:orange,www.orangenh.us,(603) 523-4467,[email],8 Town House Road,Orange,NH,3741,11:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Orford Town,Town Clerk,ocd-division/country:us/state:nh/place:orford,www.orfordnh.us,(603) 353-4404,[email],2529 Route 25A,Orford,NH,3777,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Ossipee Town,Town Clerk,ocd-division/country:us/state:nh/place:ossipee,www.ossipee.org,(603) 539-2008,[email],55 Main St,Ossipee,NH,3814,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Pelham Town,Town Clerk,ocd-division/country:us/state:nh/place:pelham,www.pelhamweb.com,(603) 508-3076,[email],85 Marsh Rd,Pelham,NH,3076,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Pembroke Town,Town Clerk,ocd-division/country:us/state:nh/place:pembroke,www.pembroke-nh.com,(603) 485-4747,[email],243 Academy Road,Pembroke,NH,3275,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Peterborough Town,Town Clerk,ocd-division/country:us/state:nh/place:peterborough,www.townofpeterborough.com,(603) 924-8000,[email],25 Elm St,Peterborough,NH,3458,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Piermont Town,Town Clerk,ocd-division/country:us/state:nh/place:piermont,www.townofpiermontnh.org,(603) 272-4840,[email],129 Route 10,Piermont,NH,3779,10:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Pinkham's Grant Township,Town Clerk,ocd-division/country:us/state:nh/place:pinkham~s_grant,www.gorhamnh.org,(603) 466-2744,[email],20 Park Street,Gorham,NH,3581,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Pittsburg Town,Town Clerk,ocd-division/country:us/state:nh/place:pittsburg,www.pittsburg-nh.com,(603) 538-6699,[email],12 School St,Pittsburg,NH,3592,11:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Pittsfield Town,Town Clerk,ocd-division/country:us/state:nh/place:pittsfield,www.pittsfieldnh.gov,(603) 435-6773,[email],85 Main Street,Pittsfield,NH,3263,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Plainfield Town,Town Clerk,ocd-division/country:us/state:nh/place:plainfield,http://www.plainfieldnh.org/office.htm,(603) 469-3201,[email],92 Bonner Road ,Plainfield,NH,3781,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Plaistow Town,Town Clerk,ocd-division/country:us/state:nh/place:plaistow,www.plaistow.com,(603) 382-8129,[email],120 Main Street,Plaistow,NH,3865,07:00:00 - 05:00,20:00:00 - 05:00,11-08-16,11-08-16
Plymouth Town,Town Clerk,ocd-division/country:us/state:nh/place:plymouth,www.plymouth-nh.org,(603) 536-1732,[email],43 Old Ward Bridge Rd,Plymouth,NH,3264,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Portsmouth City,City Clerk,ocd-division/country:us/state:nh/place:portsmouth,www.cityofportsmouth.com,(603) 610-7207,[email],1 Franklin Dr,Portsmouth,NH,3801,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Portsmouth City,City Clerk,ocd-division/country:us/state:nh/place:portsmouth,www.cityofportsmouth.com,(603) 610-7207,[email],155 Parrott Ave,Portsmouth,NH,3801,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Portsmouth City,City Clerk,ocd-division/country:us/state:nh/place:portsmouth,www.cityofportsmouth.com,(603) 610-7207,[email],35 Sherburne Rd,Portsmouth,NH,3801,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Portsmouth City,City Clerk,ocd-division/country:us/state:nh/place:portsmouth,www.cityofportsmouth.com,(603) 610-7207,[email],50 Andrew Jarvis Dr,Portsmouth,NH,3801,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Portsmouth City,City Clerk,ocd-division/country:us/state:nh/place:portsmouth,www.cityofportsmouth.com,(603) 610-7207,[email],50 Clough Dr,Portsmouth,NH,3801,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Randolph Town,Town Clerk,ocd-division/country:us/state:nh/place:randolph,www.randolph.nh.gov,(603) 466-5771,[email],130 Durand Road,Randolph,NH,3593,11:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Raymond Town,Town Clerk,ocd-division/country:us/state:nh/place:raymond,www.raymondnh.gov,(603) 895-4735,[email],1 Stephen K Batchelder Parkway,Raymond,NH,3077,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Richmond Town,Town Clerk,ocd-division/country:us/state:nh/place:richmond,www.richmond.nh.gov,(603) 239-6202,[email],105 Old Homestead Hwy,Richmond,NH,3470,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Rindge Town,Town Clerk,ocd-division/country:us/state:nh/place:rindge,www.rindgenh.org,(603) 899-5181,[email],58 School St,Rindge,NH,3461,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Rochester City,City Clerk,ocd-division/country:us/state:nh/place:rochester,www.rochesternh.net,(603) 332-2130,[email],31 Wakefield St,Rochester,NH,3867,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Rollinsford Town,Town Clerk,ocd-division/country:us/state:nh/place:rollinsford,www.rollinsford.nh.us,(603) 742-2510,[email],551 Foundry Street,Rollinsford,NH,3869,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Roxbury Town,Town Clerk,ocd-division/country:us/state:nh/place:roxbury,www.roxburynh.org,(603) 352-4903,[email],3 Middletown Rd,Roxbury,NH,3431,11:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Rumney Town,Town Clerk,ocd-division/country:us/state:nh/place:rumney,www.rumneynh.org,(603) 786-2237,[email],195 School St,Rumney,NH,3266,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Rye Town,Town Clerk,ocd-division/country:us/state:nh/place:rye,www.town.rye.nh.us,(603) 964-8562,[email],461 Sagamore Rd,Rye,NH,3870,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Salem Town,Town Clerk,ocd-division/country:us/state:nh/place:salem,www.townofsalemnh.org,(603) 890-2116,[email],14 Main St,Salem,NH,3079,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Salem Town,Town Clerk,ocd-division/country:us/state:nh/place:salem,www.townofsalemnh.org,(603) 890-2116,[email],173 S Policy,Salem,NH,3079,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Salem Town,Town Clerk,ocd-division/country:us/state:nh/place:salem,www.townofsalemnh.org,(603) 890-2116,[email],55 Butler St,Salem,NH,3079,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Salem Town,Town Clerk,ocd-division/country:us/state:nh/place:salem,www.townofsalemnh.org,(603) 890-2116,[email],1 Sally Sweets Way,Salem,NH,3079,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Salem Town,Town Clerk,ocd-division/country:us/state:nh/place:salem,www.townofsalemnh.org,(603) 890-2116,[email],140 Zion Hill Rd,Salem,NH,3079,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Salisbury Town,Town Clerk,ocd-division/country:us/state:nh/place:salisbury,www.salisburynh.org,(603) 648-6322,[email],645 Old Turnpike Rd,Salisbury,NH,3268,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Sanbornton Town,Town Clerk,ocd-division/country:us/state:nh/place:sanbornton,www.sanborntonnh.org,(603) 286-4034,[email],19 Meetinghouse Hill Rd,Sanbornton,NH,3269,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Sandown Town,Town Clerk,ocd-division/country:us/state:nh/place:sandown,www.sandown.us,(603) 887-4870,[email],320 Main Street,Sandown,NH,3873,08:00:00 - 05:00,20:00:00 - 05:00\,11-08-16,11-08-16
Sandwich Town,Town Clerk,ocd-division/country:us/state:nh/place:sandwich,sandwichnh.org,(603) 284-7113,[email],8 Maple Street,Sandwich,NH,3227,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Sargent's Purchase Township,Town Clerk,ocd-division/country:us/state:nh/place:sargent~s_purchase,,(603) 466-2744,[email],20 Park Street,Gorham,NH,3581,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Seabrook Town,Town Clerk,ocd-division/country:us/state:nh/place:seabrook,www.seabrooknh.info,(603) 474-3152,[email],99 Lafayette Road,Seabrook,NH,3874,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Sharon Town,Town Clerk,ocd-division/country:us/state:nh/place:sharon,www.sharonnh.org,[phone] or [phone],[email],432 Rt 123,Sharon,NH,3458,11:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Shelburne Town,Town Clerk,ocd-division/country:us/state:nh/place:shelburne,www.shelburnenh.com,(603) 466-2262,[email],74 Village Road,Shelburne,NH,3581,11:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Somersworth City,City Clerk,ocd-division/country:us/state:nh/place:somersworth,www.somersworth.com,(603) 692-9511,[email],1 Government Way,Somersworth,NH,3878,07:00:00 - 05:00,17:00:00 - 05:00,11-08-16,11-08-16
Somersworth City,City Clerk,ocd-division/country:us/state:nh/place:somersworth,www.somersworth.com,(603) 692-9511,[email],157 Main St,Somersworth,NH,3878,07:00:00 - 05:00,17:00:00 - 05:00,11-08-16,11-08-16
Somersworth City,City Clerk,ocd-division/country:us/state:nh/place:somersworth,www.somersworth.com,(603) 692-9511,[email],25 Bartlett Ave,Somersworth,NH,3878,07:00:00 - 05:00,17:00:00 - 05:00,11-08-16,11-08-16
Somersworth City,City Clerk,ocd-division/country:us/state:nh/place:somersworth,www.somersworth.com,(603) 692-9511,[email],28 Franklin St,Somersworth,NH,3878,07:00:00 - 05:00,17:00:00 - 05:00,11-08-16,11-08-16
Somersworth City,City Clerk,ocd-division/country:us/state:nh/place:somersworth,www.somersworth.com,(603) 692-9511,[email],218 Main St,Somersworth,NH,3878,07:00:00 - 05:00,17:00:00 - 05:00,11-08-16,11-08-16
South Hampton Town,Town Clerk,ocd-division/country:us/state:nh/place:south_hampton,southhamptonnh.org,(603) 394-7696,[email],3 Hilldale Ave,South Hampton,NH,3827,11:00:00 - 05:00,20:00:00 - 05:00,11-08-16,11-08-16
Springfield Town,Town Clerk,ocd-division/country:us/state:nh/place:springfield,www.springfieldnh.org,(603) 763-4805,[email],23 Four Corners Road,Springfield,NH,3284,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Stark Town,Town Clerk,ocd-division/country:us/state:nh/place:stark,,(603) 636-2118,[email],1276 Stark Hwy,Stark,NH,3582,09:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Stewartstown Town,Town Clerk,ocd-division/country:us/state:nh/place:stewartstown,,(603) 246-3329,[email],60 School St,W Stewartstown,NH,3597,11:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Stoddard Town,Town Clerk,ocd-division/country:us/state:nh/place:stoddard,www.stoddardnh.org,(603) 446-2214,[email],1450 Route 123 North,Stoddard,NH,3464,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Strafford Town,Town Clerk,ocd-division/country:us/state:nh/place:strafford,www.strafford.nh.gov,(603) 664-2192,[email],12 Mountain View Dr,Strafford,NH,3884,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Stratford Town,Town Clerk,ocd-division/country:us/state:nh/place:stratford,www.stratfordnh.org,(603) 922-5546,[email],1956 US Rte. 3,Stratford,NH,3590,10:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Stratham Town,Town Clerk,ocd-division/country:us/state:nh/place:stratham,http://www.strathamnh.gov/Pages/StrathamNH_Voting/index,(603) 772-4741,[email],10 Bunker Hill Ave,Stratham,NH,3885,08:00:00 - 05:00,20:00:00 - 05:00,11-08-16,11-08-16
Sugar Hill Town,Town Clerk,ocd-division/country:us/state:nh/place:sugar_hill,www.sugarhillnh.org,(603) 823-8516,[email],1411 Route 117,Sugar Hill,NH,3586,11:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Sullivan Town,Town Clerk,ocd-division/country:us/state:nh/place:sullivan,www.ci.sullivan.nh.us,(603) 847-3316,[email],452 Centre St,Sullivan,NH,3445,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Sunapee Town,Town Clerk,ocd-division/country:us/state:nh/place:sunapee,www.town.sunapee.nh.us,(603) 763-2449,[email],561 Route 11 ,Sunapee,NH,3782,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Surry Town,Town Clerk,ocd-division/country:us/state:nh/place:surry,http://surry.nh.gov/,(603) 352-3075,[email],1 Village Road,Surry,NH,3431,11:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Sutton Town,Town Clerk,ocd-division/country:us/state:nh/place:sutton,www.sutton-nh.gov,(603) 927-4575,[email],93 Main Street,Sutton Mills,NH,3221,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Swanzey Town,Town Clerk,ocd-division/country:us/state:nh/place:swanzey,www.town.swanzey.nh.us,(603) 352-7411,[email],211 Whitcomb Rd,Swanzey,NH,3446,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Tamworth Town,Town Clerk,ocd-division/country:us/state:nh/place:tamworth,www.tamworthnh.org,(603) 323-7971,tamworthtownclerk~lksjdf~roadrunner.com,27 Cleveland Hill Rd,Tamworth,NH,3886,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Temple Town,Town Clerk,ocd-division/country:us/state:nh/place:temple,http://templenh.org,(603) 878-3873,[email],19 Main St Temple,Temple,NH,3084,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Thornton Town,Town Clerk,ocd-division/country:us/state:nh/place:thornton,www.thorntonnh.org,(603) 726-4232,[email],16 Merrill Access Rd.,Thornton,NH,3285,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Tilton Town,Town Clerk,ocd-division/country:us/state:nh/place:tilton,www.tiltonnh.org,(603) 286-4425,[email],435 W Main St,Tilton,NH,3276,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Troy Town,Town Clerk,ocd-division/country:us/state:nh/place:troy,,(603) 242-3845,[email],61 South St,Troy,NH,3465,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Tuftonboro Town,Town Clerk,ocd-division/country:us/state:nh/place:tuftonboro,www.tuftonboro.org,(603) 569-4539,[email],247 Middle Road,Tuftonboro,NH,3816,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Unity Town,Town Clerk,ocd-division/country:us/state:nh/place:unity,,(603) 542-9665,[email],896 2Nd Nh Tpke,Unity,NH,3603,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Wakefield Town,Town Clerk,ocd-division/country:us/state:nh/place:wakefield,www.wakefieldnh.com,(603) 522-6205,[email],60 Taylor Way,Sanbornville,NH,3872,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Walpole Town,Town Clerk,ocd-division/country:us/state:nh/place:walpole,www.walpolenh.us,(603) 756-3514,[email],34 Elm Street,Walpole,NH,3608,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Walpole Town,Town Clerk,ocd-division/country:us/state:nh/place:walpole,www.walpolenh.us,(603) 756-3514,[email],39 Church St,North Walpole,NH,3609,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Warner Town,Town Clerk,ocd-division/country:us/state:nh/place:warner,www.warner.nh.us,(603) 456-2298,[email],5 East Main St,Warner,NH,3278,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Warren Town,Town Clerk,ocd-division/country:us/state:nh/place:warren,www.warren-nh.com,(603) 764-7705,[email],8 Water Street,Warren,NH,3279,09:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Washington Town,Town Clerk,ocd-division/country:us/state:nh/place:washington,www.washingtonnh.org,(603) 495-3667,[email],7 Halfmoon Pond Rd,Washington,NH,3280,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Waterville Valley Town,Town Clerk,ocd-division/country:us/state:nh/place:waterville_valley,www.watervillevalley.org,(603) 236-4730,[email],11 Noon Peak Rd,Waterville Valley,NH,3215,11:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Weare Town,Town Clerk,ocd-division/country:us/state:nh/place:weare,www.weare.nh.gov,(603) 529-7575,[email],15 Flanders Memorial Rd,Weare,NH,3281,07:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Webster Town,Town Clerk,ocd-division/country:us/state:nh/place:webster,www.webster-nh.gov,(603) 648-2538,[email],945 Battle St,Webster,NH,3303,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Wentworth Town,Town Clerk,ocd-division/country:us/state:nh/place:wentworth,www.wentworth-nh.org,(603) 764-5244,[email],1247 Mount Moosilauke Hwy,Wentworth,NH,3282,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Wentworth's Location Township,Town Clerk,ocd-division/country:us/state:nh/place:wentworth~s_location,,(603) 482-3351,[email],33 Main St.,Wentworth's Location,NH,3579,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Westmoreland Town,Town Clerk,ocd-division/country:us/state:nh/place:westmoreland,www.westmorelandnh.com,(603) 399-4471,[email],780 Rte 63,Westmoreland,NH,3467,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Whitefield Town,Town Clerk,ocd-division/country:us/state:nh/place:whitefield,www.whitefieldnh.org,(603) 837-9871,[email],16 Highland St.,Whitefield,NH,3598,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Wilmot Town,Town Clerk,ocd-division/country:us/state:nh/place:wilmot,www.wilmotnh.org,603-526-9639,[email],9 Kearsarge Valley Road,Wilmot,NH,3287,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Wilton Town,Town Clerk,ocd-division/country:us/state:nh/place:wilton,www.ci.wilton.nh.us,(603) 654-9451,[email],42 Main St,Wilton,NH,3086,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Winchester Town,Town Clerk,ocd-division/country:us/state:nh/place:winchester,www.winchester-nh.gov,(603) 239-6233,[email],1 Richmond Road,Winchester,NH,3470,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Windham Town,Town Clerk,ocd-division/country:us/state:nh/place:windham,www.windhamnewhampshire.com,(603) 434-5075,[email],64 London Bridge Road,Windham,NH,3087,07:00:00 - 05:00,20:00:00 - 05:00,11-08-16,11-08-16
Windsor Town,Town Clerk,ocd-division/country:us/state:nh/place:windsor,windsornh.org,(603) 478-3292,[email],14 White Pond Road,Windsor,NH,3244,11:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Wolfeboro Town,Town Clerk,ocd-division/country:us/state:nh/place:wolfeboro,www.wolfeboronh.us,(603) 569-5328,[email],84 S Main Street,Wolfeboro,NH,3894,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
Woodstock Town,Town Clerk,ocd-division/country:us/state:nh/place:woodstock,www.woodstocknh.org,(603) 745-8752,[email],"US Rt 3, Daniel Webster Hwy",Woodstock,NH,3262,08:00:00 - 05:00,19:00:00 - 05:00,11-08-16,11-08-16
