office_name,official_title,ocd_division,division_description,homepage,phone,email,street,source_directions,city,state,zip,start_time,end_time,start_date,end_date,must_apply_for_mail_ballot,notes,index,address_line,directions,hours,photo_uri,hours_open_id,is_drop_box,is_early_voting,latitude,longitude,latlng_source,id
Atlantic County,Board of Elections,ocd-division/country:us/state:nj/county:atlantic,Atlantic County NJ,http://atlanticcountyclerk.org/,(609) 645-5867,,"Historic Court House Complex, 5903 Main Street",,Mays Landing,NJ,08330-1797,830,1630,9/26/2016,9/30/2016,Yes,,1,"Historic Court House Complex, 5903 Main Street, Mays Landing, NJ 08330",,08:30 AM-04:30 PM,,ho75239337,false,true,,,,poll8631477
Atlantic County,Board of Elections,ocd-division/country:us/state:nj/county:atlantic,Atlantic County NJ,http://atlanticcountyclerk.org/,(609) 645-5867,,"Historic Court House Complex, 5903 Main Street",,Mays Landing,NJ,08330-1797,830,1630,10/3/2016,10/7/2016,Yes,,2,"Historic Court House Complex, 5903 Main Street, Mays Landing, NJ 08330",,08:30 AM-04:30 PM,,ho75239337,false,true,,,,poll8631477
Atlantic County,Board of Elections,ocd-division/country:us/state:nj/county:atlantic,Atlantic County NJ,http://atlanticcountyclerk.org/,(609) 645-5867,,"Historic Court House Complex, 5903 Main Street",,Mays Landing,NJ,08330-1797,830,1630,10/10/2016,10/14/2016,Yes,,3,"Historic Court House Complex, 5903 Main Street, Mays Landing, NJ 08330",,08:30 AM-04:30 PM,,ho75239337,false,true,,,,poll8631477
Atlantic County,Board of Elections,ocd-division/country:us/state:nj/county:atlantic,Atlantic County NJ,http://atlanticcountyclerk.org/,(609) 645-5867,,"Historic Court House Complex, 5903 Main Street",,Mays Landing,NJ,08330-1797,830,1630,10/17/2016,10/21/2016,Yes,,4,"Historic Court House Complex, 5903 Main Street, Mays Landing, NJ 08330",,08:30 AM-04:30 PM,,ho75239337,false,true,,,,poll8631477
Atlantic County,Board of Elections,ocd-division/country:us/state:nj/county:atlantic,Atlantic County NJ,http://atlanticcountyclerk.org/,(609) 645-5867,,"Historic Court House Complex, 5903 Main Street",,Mays Landing,NJ,08330-1797,830,1630,10/24/2016,10/28/2016,Yes,,5,"Historic Court House Complex, 5903 Main Street, Mays Landing, NJ 08330",,08:30 AM-04:30 PM,,ho75239337,false,true,,,,poll8631477
Atlantic County,Board of Elections,ocd-division/country:us/state:nj/county:atlantic,Atlantic County NJ,http://atlanticcountyclerk.org/,(609) 645-5867,,"Historic Court House Complex, 5903 Main Street",,Mays Landing,NJ,08330-1797,830,1630,10/31/2016,11/4/2016,Yes,,6,"Historic Court House Complex, 5903 Main Street, Mays Landing, NJ 08330",,08:30 AM-04:30 PM,,ho75239337,false,true,,,,poll8631477
Atlantic County,Board of Elections,ocd-division/country:us/state:nj/county:atlantic,Atlantic County NJ,http://atlanticcountyclerk.org/,(609) 645-5867,,"Historic Court House Complex, 5903 Main Street",,Mays Landing,NJ,08330-1797,830,1500,11/7/2016,11/7/2016,Yes,,7,"Historic Court House Complex, 5903 Main Street, Mays Landing, NJ 08330",,08:30 AM-03:00 PM,,ho75239337,false,true,,,,poll8631477
Bergen County,Board of Elections,ocd-division/country:us/state:nj/county:bergen,Bergen County NJ,http://www.bergencountyclerk.org/elections/,(201) 336-6225,,One Bergen County Plaza,Room 310,Hackensack,NJ,7601,830,1600,9/26/2016,9/30/2016,Yes,,8,"One Bergen County Plaza, Hackensack, NJ 07601",Room 310,08:30 AM-04:00 PM,,ho30353492,false,true,,,,poll30819412
Bergen County,Board of Elections,ocd-division/country:us/state:nj/county:bergen,Bergen County NJ,http://www.bergencountyclerk.org/elections/,(201) 336-6225,,One Bergen County Plaza,Room 310,Hackensack,NJ,7601,830,1600,10/3/2016,10/7/2016,Yes,,9,"One Bergen County Plaza, Hackensack, NJ 07601",Room 310,08:30 AM-04:00 PM,,ho30353492,false,true,,,,poll30819412
Bergen County,Board of Elections,ocd-division/country:us/state:nj/county:bergen,Bergen County NJ,http://www.bergencountyclerk.org/elections/,(201) 336-6225,,One Bergen County Plaza,Room 310,Hackensack,NJ,7601,830,1600,10/10/2016,10/14/2016,Yes,,10,"One Bergen County Plaza, Hackensack, NJ 07601",Room 310,08:30 AM-04:00 PM,,ho30353492,false,true,,,,poll30819412
Bergen County,Board of Elections,ocd-division/country:us/state:nj/county:bergen,Bergen County NJ,http://www.bergencountyclerk.org/elections/,(201) 336-6225,,One Bergen County Plaza,Room 310,Hackensack,NJ,7601,830,1600,10/17/2016,10/21/2016,Yes,,11,"One Bergen County Plaza, Hackensack, NJ 07601",Room 310,08:30 AM-04:00 PM,,ho30353492,false,true,,,,poll30819412
Bergen County,Board of Elections,ocd-division/country:us/state:nj/county:bergen,Bergen County NJ,http://www.bergencountyclerk.org/elections/,(201) 336-6225,,One Bergen County Plaza,Room 310,Hackensack,NJ,7601,830,1600,10/24/2016,10/28/2016,Yes,,12,"One Bergen County Plaza, Hackensack, NJ 07601",Room 310,08:30 AM-04:00 PM,,ho30353492,false,true,,,,poll30819412
Bergen County,Board of Elections,ocd-division/country:us/state:nj/county:bergen,Bergen County NJ,http://www.bergencountyclerk.org/elections/,(201) 336-6225,,One Bergen County Plaza,Room 310,Hackensack,NJ,7601,830,1600,10/31/2016,11/4/2016,Yes,,13,"One Bergen County Plaza, Hackensack, NJ 07601",Room 310,08:30 AM-04:00 PM,,ho30353492,false,true,,,,poll30819412
Bergen County,Board of Elections,ocd-division/country:us/state:nj/county:bergen,Bergen County NJ,http://www.bergencountyclerk.org/elections/,(201) 336-6225,,One Bergen County Plaza,Room 310,Hackensack,NJ,7601,830,1500,11/7/2016,11/7/2016,Yes,,14,"One Bergen County Plaza, Hackensack, NJ 07601",Room 310,08:30 AM-03:00 PM,,ho30353492,false,true,,,,poll30819412
Burlington County,Election Board,ocd-division/country:us/state:nj/county:burlington,Burlington County NJ,http://www.co.burlington.nj.us/192/County-Clerk,(201) 265-5062,[email],"County Office Building, 49 Rancocas Road",Room G-22,Mount Holly,NJ,08060-1397,800,1600,9/26/2016,9/30/2016,Yes,,15,"County Office Building, 49 Rancocas Road, Mount Holly, NJ 08060",Room G-22,08:00 AM-04:00 PM,,ho40382655,false,true,,,,poll64747086
Burlington County,Election Board,ocd-division/country:us/state:nj/county:burlington,Burlington County NJ,http://www.co.burlington.nj.us/192/County-Clerk,(201) 265-5062,[email],"County Office Building, 49 Rancocas Road",Room G-22,Mount Holly,NJ,08060-1397,800,1600,10/3/2016,10/7/2016,Yes,,16,"County Office Building, 49 Rancocas Road, Mount Holly, NJ 08060",Room G-22,08:00 AM-04:00 PM,,ho40382655,false,true,,,,poll64747086
Burlington County,Election Board,ocd-division/country:us/state:nj/county:burlington,Burlington County NJ,http://www.co.burlington.nj.us/192/County-Clerk,(201) 265-5062,[email],"County Office Building, 49 Rancocas Road",Room G-22,Mount Holly,NJ,08060-1397,800,1600,10/10/2016,10/14/2016,Yes,,17,"County Office Building, 49 Rancocas Road, Mount Holly, NJ 08060",Room G-22,08:00 AM-04:00 PM,,ho40382655,false,true,,,,poll64747086
Burlington County,Election Board,ocd-division/country:us/state:nj/county:burlington,Burlington County NJ,http://www.co.burlington.nj.us/192/County-Clerk,(201) 265-5062,[email],"County Office Building, 49 Rancocas Road",Room G-22,Mount Holly,NJ,08060-1397,800,1600,10/17/2016,10/21/2016,Yes,,18,"County Office Building, 49 Rancocas Road, Mount Holly, NJ 08060",Room G-22,08:00 AM-04:00 PM,,ho40382655,false,true,,,,poll64747086
Burlington County,Election Board,ocd-division/country:us/state:nj/county:burlington,Burlington County NJ,http://www.co.burlington.nj.us/192/County-Clerk,(201) 265-5062,[email],"County Office Building, 49 Rancocas Road",Room G-22,Mount Holly,NJ,08060-1397,800,1600,10/24/2016,10/28/2016,Yes,,19,"County Office Building, 49 Rancocas Road, Mount Holly, NJ 08060",Room G-22,08:00 AM-04:00 PM,,ho40382655,false,true,,,,poll64747086
Burlington County,Election Board,ocd-division/country:us/state:nj/county:burlington,Burlington County NJ,http://www.co.burlington.nj.us/192/County-Clerk,(201) 265-5062,[email],"County Office Building, 49 Rancocas Road",Room G-22,Mount Holly,NJ,08060-1397,800,1600,10/31/2016,11/4/2016,Yes,,20,"County Office Building, 49 Rancocas Road, Mount Holly, NJ 08060",Room G-22,08:00 AM-04:00 PM,,ho40382655,false,true,,,,poll64747086
Burlington County,Election Board,ocd-division/country:us/state:nj/county:burlington,Burlington County NJ,http://www.co.burlington.nj.us/192/County-Clerk,(201) 265-5062,[email],"County Office Building, 49 Rancocas Road",Room G-22,Mount Holly,NJ,08060-1397,800,1500,11/7/2016,11/7/2016,Yes,,21,"County Office Building, 49 Rancocas Road, Mount Holly, NJ 08060",Room G-22,08:00 AM-03:00 PM,,ho40382655,false,true,,,,poll64747086
Camden County,County Clerk,ocd-division/country:us/state:nj/county:camden,Camden County NJ,http://www.camdencounty.com/clerk,(856) 225-7219,[email],"Courthouse, 520 Market Street",Room 102,Camden,NJ,08101-0150,830,1600,9/26/2016,9/30/2016,Yes,,22,"Courthouse, 520 Market Street, Camden, NJ 08101",Room 102,08:30 AM-04:00 PM,,ho5744342,false,true,,,,poll76867560
Camden County,County Clerk,ocd-division/country:us/state:nj/county:camden,Camden County NJ,http://www.camdencounty.com/clerk,(856) 225-7219,[email],"Courthouse, 520 Market Street",Room 102,Camden,NJ,08101-0150,830,1600,10/3/2016,10/7/2016,Yes,,23,"Courthouse, 520 Market Street, Camden, NJ 08101",Room 102,08:30 AM-04:00 PM,,ho5744342,false,true,,,,poll76867560
Camden County,County Clerk,ocd-division/country:us/state:nj/county:camden,Camden County NJ,http://www.camdencounty.com/clerk,(856) 225-7219,[email],"Courthouse, 520 Market Street",Room 102,Camden,NJ,08101-0150,830,1600,10/10/2016,10/14/2016,Yes,,24,"Courthouse, 520 Market Street, Camden, NJ 08101",Room 102,08:30 AM-04:00 PM,,ho5744342,false,true,,,,poll76867560
Camden County,County Clerk,ocd-division/country:us/state:nj/county:camden,Camden County NJ,http://www.camdencounty.com/clerk,(856) 225-7219,[email],"Courthouse, 520 Market Street",Room 102,Camden,NJ,08101-0150,830,1600,10/17/2016,10/21/2016,Yes,,25,"Courthouse, 520 Market Street, Camden, NJ 08101",Room 102,08:30 AM-04:00 PM,,ho5744342,false,true,,,,poll76867560
Camden County,County Clerk,ocd-division/country:us/state:nj/county:camden,Camden County NJ,http://www.camdencounty.com/clerk,(856) 225-7219,[email],"Courthouse, 520 Market Street",Room 102,Camden,NJ,08101-0150,830,1600,10/24/2016,10/28/2016,Yes,,26,"Courthouse, 520 Market Street, Camden, NJ 08101",Room 102,08:30 AM-04:00 PM,,ho5744342,false,true,,,,poll76867560
Camden County,County Clerk,ocd-division/country:us/state:nj/county:camden,Camden County NJ,http://www.camdencounty.com/clerk,(856) 225-7219,[email],"Courthouse, 520 Market Street",Room 102,Camden,NJ,08101-0150,830,1600,10/31/2016,11/4/2016,Yes,,27,"Courthouse, 520 Market Street, Camden, NJ 08101",Room 102,08:30 AM-04:00 PM,,ho5744342,false,true,,,,poll76867560
Camden County,County Clerk,ocd-division/country:us/state:nj/county:camden,Camden County NJ,http://www.camdencounty.com/clerk,(856) 225-7219,[email],"Courthouse, 520 Market Street",Room 102,Camden,NJ,08101-0150,830,1500,11/7/2016,11/7/2016,Yes,,28,"Courthouse, 520 Market Street, Camden, NJ 08101",Room 102,08:30 AM-03:00 PM,,ho5744342,false,true,,,,poll76867560
Camden County,Elections and Achive Center - Election Division,ocd-division/country:us/state:nj/county:camden,Camden County NJ,,(856) 225-7219,[email],100 University Court,,Blackwood,NJ,8012,830,1600,9/26/2016,9/30/2016,Yes,,29,"100 University Court, Blackwood, NJ 08012",,08:30 AM-04:00 PM,,ho43996004,false,true,,,,poll15109550
Camden County,Elections and Achive Center - Election Division,ocd-division/country:us/state:nj/county:camden,Camden County NJ,,(856) 225-7219,[email],100 University Court,,Blackwood,NJ,8012,830,1600,10/3/2016,10/7/2016,Yes,,30,"100 University Court, Blackwood, NJ 08012",,08:30 AM-04:00 PM,,ho43996004,false,true,,,,poll15109550
Camden County,Elections and Achive Center - Election Division,ocd-division/country:us/state:nj/county:camden,Camden County NJ,,(856) 225-7219,[email],100 University Court,,Blackwood,NJ,8012,830,1600,10/10/2016,10/14/2016,Yes,,31,"100 University Court, Blackwood, NJ 08012",,08:30 AM-04:00 PM,,ho43996004,false,true,,,,poll15109550
Camden County,Elections and Achive Center - Election Division,ocd-division/country:us/state:nj/county:camden,Camden County NJ,,(856) 225-7219,[email],100 University Court,,Blackwood,NJ,8012,830,1600,10/17/2016,10/21/2016,Yes,,32,"100 University Court, Blackwood, NJ 08012",,08:30 AM-04:00 PM,,ho43996004,false,true,,,,poll15109550
Camden County,Elections and Achive Center - Election Division,ocd-division/country:us/state:nj/county:camden,Camden County NJ,,(856) 225-7219,[email],100 University Court,,Blackwood,NJ,8012,830,1600,10/24/2016,10/28/2016,Yes,,33,"100 University Court, Blackwood, NJ 08012",,08:30 AM-04:00 PM,,ho43996004,false,true,,,,poll15109550
Camden County,Elections and Achive Center - Election Division,ocd-division/country:us/state:nj/county:camden,Camden County NJ,,(856) 225-7219,[email],100 University Court,,Blackwood,NJ,8012,830,1600,10/31/2016,11/4/2016,Yes,,34,"100 University Court, Blackwood, NJ 08012",,08:30 AM-04:00 PM,,ho43996004,false,true,,,,poll15109550
Camden County,Elections and Achive Center - Election Division,ocd-division/country:us/state:nj/county:camden,Camden County NJ,,(856) 225-7219,[email],100 University Court,,Blackwood,NJ,8012,830,1500,11/7/2016,11/7/2016,Yes,,35,"100 University Court, Blackwood, NJ 08012",,08:30 AM-03:00 PM,,ho43996004,false,true,,,,poll15109550
Cape May County,Board of Elections,ocd-division/country:us/state:nj/county:cape_may,Cape May County NJ,http://www.capemaycountyvotes.com/,(609) 465-1050,[email],10 W. Mechanic Street,,Cape May Courthouse,NJ,08210-5000,830,1630,9/26/2016,9/30/2016,Yes,"There are limited hours for applying in person for absentee ballot at county clerk's office: Applicants may apply in person or by authorized messenger at the County Clerk’s Office:
Wednesday, November 2, 2016 8:30 a.m. to 4:30 p.m.
Thursday, November 3, 2016 8:30 a.m. to 4:30 p.m.
Friday, November 4, 2016 8:30 a.m. to 4:30 p.m.
Saturday, November 5, 2016 9:00 a.m. to 1:00 p.m.
Monday, November 7, 2016 8:30 a.m. to 3:00 p.m.  ",36,"10 W. Mechanic Street, Cape May Courthouse, NJ 08210",,08:30 AM-04:30 PM,,ho55731989,false,true,,,,poll32041484
Cape May County,Board of Elections,ocd-division/country:us/state:nj/county:cape_may,Cape May County NJ,http://www.capemaycountyvotes.com/,(609) 465-1050,[email],10 W. Mechanic Street,,Cape May Courthouse,NJ,08210-5000,830,1630,10/3/2016,10/7/2016,Yes,,37,"10 W. Mechanic Street, Cape May Courthouse, NJ 08210",,08:30 AM-04:30 PM,,ho55731989,false,true,,,,poll32041484
Cape May County,Board of Elections,ocd-division/country:us/state:nj/county:cape_may,Cape May County NJ,http://www.capemaycountyvotes.com/,(609) 465-1050,[email],10 W. Mechanic Street,,Cape May Courthouse,NJ,08210-5000,830,1630,10/10/2016,10/14/2016,Yes,,38,"10 W. Mechanic Street, Cape May Courthouse, NJ 08210",,08:30 AM-04:30 PM,,ho55731989,false,true,,,,poll32041484
Cape May County,Board of Elections,ocd-division/country:us/state:nj/county:cape_may,Cape May County NJ,http://www.capemaycountyvotes.com/,(609) 465-1050,[email],10 W. Mechanic Street,,Cape May Courthouse,NJ,08210-5000,830,1630,10/17/2016,10/21/2016,Yes,,39,"10 W. Mechanic Street, Cape May Courthouse, NJ 08210",,08:30 AM-04:30 PM,,ho55731989,false,true,,,,poll32041484
Cape May County,Board of Elections,ocd-division/country:us/state:nj/county:cape_may,Cape May County NJ,http://www.capemaycountyvotes.com/,(609) 465-1050,[email],10 W. Mechanic Street,,Cape May Courthouse,NJ,08210-5000,830,1630,10/24/2016,10/28/2016,Yes,,40,"10 W. Mechanic Street, Cape May Courthouse, NJ 08210",,08:30 AM-04:30 PM,,ho55731989,false,true,,,,poll32041484
Cape May County,Board of Elections,ocd-division/country:us/state:nj/county:cape_may,Cape May County NJ,http://www.capemaycountyvotes.com/,(609) 465-1050,[email],10 W. Mechanic Street,,Cape May Courthouse,NJ,08210-5000,830,1630,10/31/2016,11/4/2016,Yes,,41,"10 W. Mechanic Street, Cape May Courthouse, NJ 08210",,08:30 AM-04:30 PM,,ho55731989,false,true,,,,poll32041484
Cape May County,Board of Elections,ocd-division/country:us/state:nj/county:cape_may,Cape May County NJ,http://www.capemaycountyvotes.com/,(609) 465-1050,[email],10 W. Mechanic Street,,Cape May Courthouse,NJ,08210-5000,830,1500,11/7/2016,11/7/2016,Yes,"I couldn't get the BOE to tell me hours, so even though the clerk told  me they were open until 8pm on election day, I'm using the state standard deadline of  11/7 at 3pm.",42,"10 W. Mechanic Street, Cape May Courthouse, NJ 08210",,08:30 AM-03:00 PM,,ho55731989,false,true,,,,poll32041484
Cumberland County,Board of Elections,ocd-division/country:us/state:nj/county:cumberland,Cumberland County NJ,http://ccclerknj.com/election-information/,(856) 453-5801,,555 Shiloh Pike,,Bridgeton,NJ,08302-2665,830,1600,9/26/2016,9/30/2016,Yes,Cumberland anticipates adding hours as it gets closer to election day,43,"555 Shiloh Pike, Bridgeton, NJ 08302",,08:30 AM-04:00 PM,,ho49699362,false,true,,,,poll75801284
Cumberland County,Board of Elections,ocd-division/country:us/state:nj/county:cumberland,Cumberland County NJ,http://ccclerknj.com/election-information/,(856) 453-5801,,555 Shiloh Pike,,Bridgeton,NJ,08302-2665,830,1600,10/3/2016,10/7/2016,Yes,,44,"555 Shiloh Pike, Bridgeton, NJ 08302",,08:30 AM-04:00 PM,,ho49699362,false,true,,,,poll75801284
Cumberland County,Board of Elections,ocd-division/country:us/state:nj/county:cumberland,Cumberland County NJ,http://ccclerknj.com/election-information/,(856) 453-5801,,555 Shiloh Pike,,Bridgeton,NJ,08302-2665,830,1600,10/10/2016,10/14/2016,Yes,,45,"555 Shiloh Pike, Bridgeton, NJ 08302",,08:30 AM-04:00 PM,,ho49699362,false,true,,,,poll75801284
Cumberland County,Board of Elections,ocd-division/country:us/state:nj/county:cumberland,Cumberland County NJ,http://ccclerknj.com/election-information/,(856) 453-5801,,555 Shiloh Pike,,Bridgeton,NJ,08302-2665,830,1600,10/17/2016,10/21/2016,Yes,,46,"555 Shiloh Pike, Bridgeton, NJ 08302",,08:30 AM-04:00 PM,,ho49699362,false,true,,,,poll75801284
Cumberland County,Board of Elections,ocd-division/country:us/state:nj/county:cumberland,Cumberland County NJ,http://ccclerknj.com/election-information/,(856) 453-5801,,555 Shiloh Pike,,Bridgeton,NJ,08302-2665,830,1600,10/24/2016,10/28/2016,Yes,,47,"555 Shiloh Pike, Bridgeton, NJ 08302",,08:30 AM-04:00 PM,,ho49699362,false,true,,,,poll75801284
Cumberland County,Board of Elections,ocd-division/country:us/state:nj/county:cumberland,Cumberland County NJ,http://ccclerknj.com/election-information/,(856) 453-5801,,555 Shiloh Pike,,Bridgeton,NJ,08302-2665,830,1600,10/31/2016,11/4/2016,Yes,,48,"555 Shiloh Pike, Bridgeton, NJ 08302",,08:30 AM-04:00 PM,,ho49699362,false,true,,,,poll75801284
Cumberland County,Board of Elections,ocd-division/country:us/state:nj/county:cumberland,Cumberland County NJ,http://ccclerknj.com/election-information/,(856) 453-5801,,555 Shiloh Pike,,Bridgeton,NJ,08302-2665,830,1500,11/7/2016,11/7/2016,Yes,,49,"555 Shiloh Pike, Bridgeton, NJ 08302",,08:30 AM-03:00 PM,,ho49699362,false,true,,,,poll75801284
Essex County,Board of Elections,ocd-division/country:us/state:nj/county:essex,Essex County NJ,http://essexboardofelections.com/vote-by-mail/,(973) 621-4921,[email],"Hall of Records, 465 Dr. Martin Luther King, Jr. Boulevard","Fourth Floor, Room 411",Newark,NJ,07101-0690,900,1600,9/26/2016,9/30/2016,Yes,,50,"Hall of Records, 465 Dr. Martin Luther King, Jr. Boulevard, Newark, NJ 07101","Fourth Floor, Room 411",09:00 AM-04:00 PM,,ho94556159,false,true,,,,poll19021388
Essex County,Board of Elections,ocd-division/country:us/state:nj/county:essex,Essex County NJ,http://essexboardofelections.com/vote-by-mail/,(973) 621-4921,[email],"Hall of Records, 465 Dr. Martin Luther King, Jr. Boulevard","Fourth Floor, Room 411",Newark,NJ,07101-0690,900,1600,10/3/2016,10/7/2016,Yes,,51,"Hall of Records, 465 Dr. Martin Luther King, Jr. Boulevard, Newark, NJ 07101","Fourth Floor, Room 411",09:00 AM-04:00 PM,,ho94556159,false,true,,,,poll19021388
Essex County,Board of Elections,ocd-division/country:us/state:nj/county:essex,Essex County NJ,http://essexboardofelections.com/vote-by-mail/,(973) 621-4921,[email],"Hall of Records, 465 Dr. Martin Luther King, Jr. Boulevard","Fourth Floor, Room 411",Newark,NJ,07101-0690,900,1600,10/10/2016,10/14/2016,Yes,,52,"Hall of Records, 465 Dr. Martin Luther King, Jr. Boulevard, Newark, NJ 07101","Fourth Floor, Room 411",09:00 AM-04:00 PM,,ho94556159,false,true,,,,poll19021388
Essex County,Board of Elections,ocd-division/country:us/state:nj/county:essex,Essex County NJ,http://essexboardofelections.com/vote-by-mail/,(973) 621-4921,[email],"Hall of Records, 465 Dr. Martin Luther King, Jr. Boulevard","Fourth Floor, Room 411",Newark,NJ,07101-0690,900,1600,10/17/2016,10/21/2016,Yes,,53,"Hall of Records, 465 Dr. Martin Luther King, Jr. Boulevard, Newark, NJ 07101","Fourth Floor, Room 411",09:00 AM-04:00 PM,,ho94556159,false,true,,,,poll19021388
Essex County,Board of Elections,ocd-division/country:us/state:nj/county:essex,Essex County NJ,http://essexboardofelections.com/vote-by-mail/,(973) 621-4921,[email],"Hall of Records, 465 Dr. Martin Luther King, Jr. Boulevard","Fourth Floor, Room 411",Newark,NJ,07101-0690,900,1600,10/24/2016,10/28/2016,Yes,,54,"Hall of Records, 465 Dr. Martin Luther King, Jr. Boulevard, Newark, NJ 07101","Fourth Floor, Room 411",09:00 AM-04:00 PM,,ho94556159,false,true,,,,poll19021388
Essex County,Board of Elections,ocd-division/country:us/state:nj/county:essex,Essex County NJ,http://essexboardofelections.com/vote-by-mail/,(973) 621-4921,[email],"Hall of Records, 465 Dr. Martin Luther King, Jr. Boulevard","Fourth Floor, Room 411",Newark,NJ,07101-0690,900,1600,10/31/2016,11/4/2016,Yes,,55,"Hall of Records, 465 Dr. Martin Luther King, Jr. Boulevard, Newark, NJ 07101","Fourth Floor, Room 411",09:00 AM-04:00 PM,,ho94556159,false,true,,,,poll19021388
Essex County,Board of Elections,ocd-division/country:us/state:nj/county:essex,Essex County NJ,http://essexboardofelections.com/vote-by-mail/,(973) 621-4921,[email],"Hall of Records, 465 Dr. Martin Luther King, Jr. Boulevard","Fourth Floor, Room 411",Newark,NJ,07101-0690,900,1500,11/7/2016,11/7/2016,Yes,,56,"Hall of Records, 465 Dr. Martin Luther King, Jr. Boulevard, Newark, NJ 07101","Fourth Floor, Room 411",09:00 AM-03:00 PM,,ho94556159,false,true,,,,poll19021388
Gloucester County,Clerk's Office - Election Division,ocd-division/country:us/state:nj/county:gloucester,Gloucester County NJ,http://www.gloucestercountynj.gov/depts/c/cclerk/elecserv/default.asp,(856) 384-4500,[email],550 Grove Road,,West Deptford,NJ,8066,830,1630,9/26/2016,9/30/2016,Yes,,57,"550 Grove Road, West Deptford, NJ 08066",,08:30 AM-04:30 PM,,ho308316,false,true,,,,poll41554570
Gloucester County,Clerk's Office - Election Division,ocd-division/country:us/state:nj/county:gloucester,Gloucester County NJ,http://www.gloucestercountynj.gov/depts/c/cclerk/elecserv/default.asp,(856) 384-4500,[email],550 Grove Road,,West Deptford,NJ,8066,830,1630,10/3/2016,10/7/2016,Yes,,58,"550 Grove Road, West Deptford, NJ 08066",,08:30 AM-04:30 PM,,ho308316,false,true,,,,poll41554570
Gloucester County,Clerk's Office - Election Division,ocd-division/country:us/state:nj/county:gloucester,Gloucester County NJ,http://www.gloucestercountynj.gov/depts/c/cclerk/elecserv/default.asp,(856) 384-4500,[email],550 Grove Road,,West Deptford,NJ,8066,830,1630,10/10/2016,10/14/2016,Yes,,59,"550 Grove Road, West Deptford, NJ 08066",,08:30 AM-04:30 PM,,ho308316,false,true,,,,poll41554570
Gloucester County,Clerk's Office - Election Division,ocd-division/country:us/state:nj/county:gloucester,Gloucester County NJ,http://www.gloucestercountynj.gov/depts/c/cclerk/elecserv/default.asp,(856) 384-4500,[email],550 Grove Road,,West Deptford,NJ,8066,830,1630,10/17/2016,10/21/2016,Yes,,60,"550 Grove Road, West Deptford, NJ 08066",,08:30 AM-04:30 PM,,ho308316,false,true,,,,poll41554570
Gloucester County,Clerk's Office - Election Division,ocd-division/country:us/state:nj/county:gloucester,Gloucester County NJ,http://www.gloucestercountynj.gov/depts/c/cclerk/elecserv/default.asp,(856) 384-4500,[email],550 Grove Road,,West Deptford,NJ,8066,830,1630,10/24/2016,10/28/2016,Yes,,61,"550 Grove Road, West Deptford, NJ 08066",,08:30 AM-04:30 PM,,ho308316,false,true,,,,poll41554570
Gloucester County,Clerk's Office - Election Division,ocd-division/country:us/state:nj/county:gloucester,Gloucester County NJ,http://www.gloucestercountynj.gov/depts/c/cclerk/elecserv/default.asp,(856) 384-4500,[email],550 Grove Road,,West Deptford,NJ,8066,830,1630,10/31/2016,11/4/2016,Yes,,62,"550 Grove Road, West Deptford, NJ 08066",,08:30 AM-04:30 PM,,ho308316,false,true,,,,poll41554570
Gloucester County,Clerk's Office - Election Division,ocd-division/country:us/state:nj/county:gloucester,Gloucester County NJ,http://www.gloucestercountynj.gov/depts/c/cclerk/elecserv/default.asp,(856) 384-4500,[email],550 Grove Road,,West Deptford,NJ,8066,900,1400,11/6/2016,11/6/2016,Yes,,63,"550 Grove Road, West Deptford, NJ 08066",,09:00 AM-02:00 PM,,ho308316,false,true,,,,poll41554570
