office_name,official_title,ocd_division,division_description,homepage,phone,email,street,source_directions,city,state,zip,start_time,end_time,start_date,end_date,must_apply_for_mail_ballot,notes,index,address_line,directions,hours,photo_uri,hours_open_id,is_drop_box,is_early_voting,latitude,longitude,latlng_source,id
Monmouth County,County Clerk,ocd-division/country:us/state:nj/county:monmouth,Monmouth County NJ,http://www.monmouthcountyvotes.com/,(732) 431-7780,[email],300 Halls Mill Road,,Freehold,NJ,7728,830,1630,9/26/2016,9/30/2016,Yes,Anticipate hours changing as election gets closer,128,"300 Halls Mill Road, Freehold, NJ 07728",,08:30 AM-04:30 PM,,ho73499220,false,true,,,,poll73959951
Monmouth County,County Clerk,ocd-division/country:us/state:nj/county:monmouth,Monmouth County NJ,http://www.monmouthcountyvotes.com/,(732) 431-7780,[email],300 Halls Mill Road,,Freehold,NJ,7728,830,1630,10/3/2016,10/7/2016,Yes,,129,"300 Halls Mill Road, Freehold, NJ 07728",,08:30 AM-04:30 PM,,ho73499220,false,true,,,,poll73959951
Monmouth County,County Clerk,ocd-division/country:us/state:nj/county:monmouth,Monmouth County NJ,http://www.monmouthcountyvotes.com/,(732) 431-7780,[email],300 Halls Mill Road,,Freehold,NJ,7728,830,1630,10/10/2016,10/14/2016,Yes,,130,"300 Halls Mill Road, Freehold, NJ 07728",,08:30 AM-04:30 PM,,ho73499220,false,true,,,,poll73959951
Monmouth County,County Clerk,ocd-division/country:us/state:nj/county:monmouth,Monmouth County NJ,http://www.monmouthcountyvotes.com/,(732) 431-7780,[email],300 Halls Mill Road,,Freehold,NJ,7728,830,1630,10/17/2016,10/21/2016,Yes,,131,"300 Halls Mill Road, Freehold, NJ 07728",,08:30 AM-04:30 PM,,ho73499220,false,true,,,,poll73959951
Monmouth County,County Clerk,ocd-division/country:us/state:nj/county:monmouth,Monmouth County NJ,http://www.monmouthcountyvotes.com/,(732) 431-7780,[email],300 Halls Mill Road,,Freehold,NJ,7728,830,1630,10/24/2016,10/28/2016,Yes,,132,"300 Halls Mill Road, Freehold, NJ 07728",,08:30 AM-04:30 PM,,ho73499220,false,true,,,,poll73959951
Monmouth County,County Clerk,ocd-division/country:us/state:nj/county:monmouth,Monmouth County NJ,http://www.monmouthcountyvotes.com/,(732) 431-7780,[email],300 Halls Mill Road,,Freehold,NJ,7728,830,1630,10/31/2016,11/4/2016,Yes,,133,"300 Halls Mill Road, Freehold, NJ 07728",,08:30 AM-04:30 PM,,ho73499220,false,true,,,,poll73959951
Monmouth County,County Clerk,ocd-division/country:us/state:nj/county:monmouth,Monmouth County NJ,http://www.monmouthcountyvotes.com/,(732) 431-7780,[email],300 Halls Mill Road,,Freehold,NJ,7728,830,1500,11/7/2016,11/7/2016,Yes,,134,"300 Halls Mill Road, Freehold, NJ 07728",,08:30 AM-03:00 PM,,ho73499220,false,true,,,,poll73959951
Morris County,County Clerk,ocd-division/country:us/state:nj/county:morris,Morris County NJ,http://morriselections.org/,(973) 285-6066,[email],10 Court Street,,Morristown,NJ,7963,800,1630,9/26/2016,9/30/2016,Yes,,135,"10 Court Street, Morristown, NJ 07963",,08:00 AM-04:30 PM,,ho29096159,false,true,,,,poll8604575
Morris County,County Clerk,ocd-division/country:us/state:nj/county:morris,Morris County NJ,http://morriselections.org/,(973) 285-6066,[email],10 Court Street,,Morristown,NJ,7963,800,1600,10/3/2016,10/7/2016,Yes,,136,"10 Court Street, Morristown, NJ 07963",,08:00 AM-04:00 PM,,ho29096159,false,true,,,,poll8604575
Morris County,County Clerk,ocd-division/country:us/state:nj/county:morris,Morris County NJ,http://morriselections.org/,(973) 285-6066,[email],10 Court Street,,Morristown,NJ,7963,800,1600,10/10/2016,10/14/2016,Yes,,137,"10 Court Street, Morristown, NJ 07963",,08:00 AM-04:00 PM,,ho29096159,false,true,,,,poll8604575
Morris County,County Clerk,ocd-division/country:us/state:nj/county:morris,Morris County NJ,http://morriselections.org/,(973) 285-6066,[email],10 Court Street,,Morristown,NJ,7963,800,1600,10/17/2016,10/17/2016,Yes,,138,"10 Court Street, Morristown, NJ 07963",,08:00 AM-04:00 PM,,ho29096159,false,true,,,,poll8604575
Morris County,County Clerk,ocd-division/country:us/state:nj/county:morris,Morris County NJ,http://morriselections.org/,(973) 285-6066,[email],10 Court Street,,Morristown,NJ,7963,800,2100,10/18/2016,10/18/2016,Yes,,139,"10 Court Street, Morristown, NJ 07963",,08:00 AM-09:00 PM,,ho29096159,false,true,,,,poll8604575
Morris County,County Clerk,ocd-division/country:us/state:nj/county:morris,Morris County NJ,http://morriselections.org/,(973) 285-6066,[email],10 Court Street,,Morristown,NJ,7963,800,1600,10/19,10/21/2016,Yes,,140,"10 Court Street, Morristown, NJ 07963",,08:00 AM-04:00 PM,,ho29096159,false,true,,,,poll8604575
Morris County,County Clerk,ocd-division/country:us/state:nj/county:morris,Morris County NJ,http://morriselections.org/,(973) 285-6066,[email],10 Court Street,,Morristown,NJ,7963,800,1600,10/24/2016,10/28/2016,Yes,,141,"10 Court Street, Morristown, NJ 07963",,08:00 AM-04:00 PM,,ho29096159,false,true,,,,poll8604575
Morris County,County Clerk,ocd-division/country:us/state:nj/county:morris,Morris County NJ,http://morriselections.org/,(973) 285-6066,[email],10 Court Street,,Morristown,NJ,7963,800,1600,10/31/2016,11/1/2016,Yes,,142,"10 Court Street, Morristown, NJ 07963",,08:00 AM-04:00 PM,,ho29096159,false,true,,,,poll8604575
Morris County,County Clerk,ocd-division/country:us/state:nj/county:morris,Morris County NJ,http://morriselections.org/,(973) 285-6066,[email],10 Court Street,,Morristown,NJ,7963,800,1900,11/2/2016,11/2/2016,Yes,,143,"10 Court Street, Morristown, NJ 07963",,08:00 AM-07:00 PM,,ho29096159,false,true,,,,poll8604575
Morris County,County Clerk,ocd-division/country:us/state:nj/county:morris,Morris County NJ,http://morriselections.org/,(973) 285-6066,[email],10 Court Street,,Morristown,NJ,7963,800,1600,11/3/2016,11/4/2016,Yes,,144,"10 Court Street, Morristown, NJ 07963",,08:00 AM-04:00 PM,,ho29096159,false,true,,,,poll8604575
Morris County,County Clerk,ocd-division/country:us/state:nj/county:morris,Morris County NJ,http://morriselections.org/,(973) 285-6066,[email],10 Court Street,,Morristown,NJ,7963,800,1200,11/5/2016,11/5/2016,Yes,,145,"10 Court Street, Morristown, NJ 07963",,08:00 AM-12:00 PM,,ho29096159,false,true,,,,poll8604575
Morris County,County Clerk,ocd-division/country:us/state:nj/county:morris,Morris County NJ,http://morriselections.org/,(973) 285-6066,[email],10 Court Street,,Morristown,NJ,7963,800,1500,11/7/2016,11/7/2016,Yes,,146,"10 Court Street, Morristown, NJ 07963",,08:00 AM-03:00 PM,,ho29096159,false,true,,,,poll8604575
Ocean County,Board of Elections,ocd-division/country:us/state:nj/county:ocean,Ocean County NJ,http://www.clerk.co.ocean.nj.us/,(732) 929-2167,[email],"Courthouse, 118 Washington Street",,Toms River,NJ,8754,800,1630,9/24/2016,9/24/2016,Yes,,147,"Courthouse, 118 Washington Street, Toms River, NJ 08754",,08:00 AM-04:30 PM,,ho47032245,false,true,,,,poll65814467
Ocean County,Board of Elections,ocd-division/country:us/state:nj/county:ocean,Ocean County NJ,http://www.clerk.co.ocean.nj.us/,(732) 929-2167,[email],"Courthouse, 118 Washington Street",,Toms River,NJ,8754,800,1630,9/26/2016,9/30/2016,Yes,,148,"Courthouse, 118 Washington Street, Toms River, NJ 08754",,08:00 AM-04:30 PM,,ho47032245,false,true,,,,poll65814467
Ocean County,Board of Elections,ocd-division/country:us/state:nj/county:ocean,Ocean County NJ,http://www.clerk.co.ocean.nj.us/,(732) 929-2167,[email],"Courthouse, 118 Washington Street",,Toms River,NJ,8754,800,1630,10/3/2016,10/7/2016,Yes,,149,"Courthouse, 118 Washington Street, Toms River, NJ 08754",,08:00 AM-04:30 PM,,ho47032245,false,true,,,,poll65814467
Ocean County,Board of Elections,ocd-division/country:us/state:nj/county:ocean,Ocean County NJ,http://www.clerk.co.ocean.nj.us/,(732) 929-2167,[email],"Courthouse, 118 Washington Street",,Toms River,NJ,8754,800,1630,10/10/2016,10/14/2016,Yes,,150,"Courthouse, 118 Washington Street, Toms River, NJ 08754",,08:00 AM-04:30 PM,,ho47032245,false,true,,,,poll65814467
Ocean County,Board of Elections,ocd-division/country:us/state:nj/county:ocean,Ocean County NJ,http://www.clerk.co.ocean.nj.us/,(732) 929-2167,[email],"Courthouse, 118 Washington Street",,Toms River,NJ,8754,800,1630,10/17/2016,10/21/2016,Yes,,151,"Courthouse, 118 Washington Street, Toms River, NJ 08754",,08:00 AM-04:30 PM,,ho47032245,false,true,,,,poll65814467
Ocean County,Board of Elections,ocd-division/country:us/state:nj/county:ocean,Ocean County NJ,http://www.clerk.co.ocean.nj.us/,(732) 929-2167,[email],"Courthouse, 118 Washington Street",,Toms River,NJ,8754,800,1630,10/24/2016,10/28/2016,Yes,,152,"Courthouse, 118 Washington Street, Toms River, NJ 08754",,08:00 AM-04:30 PM,,ho47032245,false,true,,,,poll65814467
Ocean County,Board of Elections,ocd-division/country:us/state:nj/county:ocean,Ocean County NJ,http://www.clerk.co.ocean.nj.us/,(732) 929-2167,[email],"Courthouse, 118 Washington Street",,Toms River,NJ,8754,800,1630,10/31/2016,11/4/2016,Yes,,153,"Courthouse, 118 Washington Street, Toms River, NJ 08754",,08:00 AM-04:30 PM,,ho47032245,false,true,,,,poll65814467
Ocean County,Board of Elections,ocd-division/country:us/state:nj/county:ocean,Ocean County NJ,http://www.clerk.co.ocean.nj.us/,(732) 929-2167,[email],"Courthouse, 118 Washington Street",,Toms River,NJ,8754,800,1500,11/7/2016,11/7/2016,Yes,,154,"Courthouse, 118 Washington Street, Toms River, NJ 08754",,08:00 AM-03:00 PM,,ho47032245,false,true,,,,poll65814467
Ocean County,Board of Elections,ocd-division/country:us/state:nj/county:ocean,Ocean County NJ,http://www.clerk.co.ocean.nj.us/,(732) 929-2167,[email],"Courthouse, 118 Washington Street",,Toms River,NJ,8754,800,2000,11/8/2016,11/8/2016,Yes,,155,"Courthouse, 118 Washington Street, Toms River, NJ 08754",,08:00 AM-08:00 PM,,ho47032245,false,true,,,,poll65814467
Passaic County,Board of Elections,ocd-division/country:us/state:nj/county:passaic,Passaic County NJ,http://www.passaiccountynj.org/index.aspx?NID=211,(973) 881-4000,[email],"401 Grand Street, Room 123",,Paterson,NJ,7505,830,1630,9/26/2016,9/30/2016,Yes,,156,"401 Grand Street, Room 123, Paterson, NJ 07505",,08:30 AM-04:30 PM,,ho23309558,false,true,,,,poll7281238
Passaic County,Board of Elections,ocd-division/country:us/state:nj/county:passaic,Passaic County NJ,http://www.passaiccountynj.org/index.aspx?NID=211,(973) 881-4000,[email],"401 Grand Street, Room 123",,Paterson,NJ,7505,830,1630,10/3/2016,10/7/2016,Yes,,157,"401 Grand Street, Room 123, Paterson, NJ 07505",,08:30 AM-04:30 PM,,ho23309558,false,true,,,,poll7281238
Passaic County,Board of Elections,ocd-division/country:us/state:nj/county:passaic,Passaic County NJ,http://www.passaiccountynj.org/index.aspx?NID=211,(973) 881-4000,[email],"401 Grand Street, Room 123",,Paterson,NJ,7505,830,1630,10/10/2016,10/14/2016,Yes,,158,"401 Grand Street, Room 123, Paterson, NJ 07505",,08:30 AM-04:30 PM,,ho23309558,false,true,,,,poll7281238
Passaic County,Board of Elections,ocd-division/country:us/state:nj/county:passaic,Passaic County NJ,http://www.passaiccountynj.org/index.aspx?NID=211,(973) 881-4000,[email],"401 Grand Street, Room 123",,Paterson,NJ,7505,830,1630,10/17/2016,10/21/2016,Yes,,159,"401 Grand Street, Room 123, Paterson, NJ 07505",,08:30 AM-04:30 PM,,ho23309558,false,true,,,,poll7281238
Passaic County,Board of Elections,ocd-division/country:us/state:nj/county:passaic,Passaic County NJ,http://www.passaiccountynj.org/index.aspx?NID=211,(973) 881-4000,[email],"401 Grand Street, Room 123",,Paterson,NJ,7505,830,1630,10/24/2016,10/28/2016,Yes,,160,"401 Grand Street, Room 123, Paterson, NJ 07505",,08:30 AM-04:30 PM,,ho23309558,false,true,,,,poll7281238
Passaic County,Board of Elections,ocd-division/country:us/state:nj/county:passaic,Passaic County NJ,http://www.passaiccountynj.org/index.aspx?NID=211,(973) 881-4000,[email],"401 Grand Street, Room 123",,Paterson,NJ,7505,830,1630,10/31/2016,11/4/2016,Yes,,161,"401 Grand Street, Room 123, Paterson, NJ 07505",,08:30 AM-04:30 PM,,ho23309558,false,true,,,,poll7281238
Passaic County,Board of Elections,ocd-division/country:us/state:nj/county:passaic,Passaic County NJ,http://www.passaiccountynj.org/index.aspx?NID=211,(973) 881-4000,[email],"401 Grand Street, Room 123",,Paterson,NJ,7505,830,1500,11/7/2016,11/7/2016,Yes,,162,"401 Grand Street, Room 123, Paterson, NJ 07505",,08:30 AM-03:00 PM,,ho23309558,false,true,,,,poll7281238
Passaic County,Board of Elections,ocd-division/country:us/state:nj/county:passaic,Passaic County NJ,http://www.passaiccountynj.org/index.aspx?NID=211,(973) 881-4000,[email],"401 Grand Street, Room 123",,Paterson,NJ,7505,830,2000,11/8/2016,11/8/2016,Yes,,163,"401 Grand Street, Room 123, Paterson, NJ 07505",,08:30 AM-08:00 PM,,ho23309558,false,true,,,,poll7281238
Salem County,County Clerk,ocd-division/country:us/state:nj/county:salem,Salem County NJ,http://salemcountyclerk.org/election-services/,(856) 935-7510,,"110 Fifth Street, Suite 200",,Salem,NJ,8079,830,1630,9/26/2016,9/30/2016,Yes,,164,"110 Fifth Street, Suite 200, Salem, NJ 08079",,08:30 AM-04:30 PM,,ho23975656,false,true,,,,poll49717595
Salem County,County Clerk,ocd-division/country:us/state:nj/county:salem,Salem County NJ,http://salemcountyclerk.org/election-services/,(856) 935-7510,,"110 Fifth Street, Suite 200",,Salem,NJ,8079,830,1630,10/3/2016,10/7/2016,Yes,,165,"110 Fifth Street, Suite 200, Salem, NJ 08079",,08:30 AM-04:30 PM,,ho23975656,false,true,,,,poll49717595
Salem County,County Clerk,ocd-division/country:us/state:nj/county:salem,Salem County NJ,http://salemcountyclerk.org/election-services/,(856) 935-7510,,"110 Fifth Street, Suite 200",,Salem,NJ,8079,830,1630,10/10/2016,10/14/2016,Yes,,166,"110 Fifth Street, Suite 200, Salem, NJ 08079",,08:30 AM-04:30 PM,,ho23975656,false,true,,,,poll49717595
Salem County,County Clerk,ocd-division/country:us/state:nj/county:salem,Salem County NJ,http://salemcountyclerk.org/election-services/,(856) 935-7510,,"110 Fifth Street, Suite 200",,Salem,NJ,8079,830,1630,10/17/2016,10/21/2016,Yes,,167,"110 Fifth Street, Suite 200, Salem, NJ 08079",,08:30 AM-04:30 PM,,ho23975656,false,true,,,,poll49717595
Salem County,County Clerk,ocd-division/country:us/state:nj/county:salem,Salem County NJ,http://salemcountyclerk.org/election-services/,(856) 935-7510,,"110 Fifth Street, Suite 200",,Salem,NJ,8079,830,1630,10/24/2016,10/28/2016,Yes,,168,"110 Fifth Street, Suite 200, Salem, NJ 08079",,08:30 AM-04:30 PM,,ho23975656,false,true,,,,poll49717595
Salem County,County Clerk,ocd-division/country:us/state:nj/county:salem,Salem County NJ,http://salemcountyclerk.org/election-services/,(856) 935-7510,,"110 Fifth Street, Suite 200",,Salem,NJ,8079,830,1630,10/31/2016,11/4/2016,Yes,,169,"110 Fifth Street, Suite 200, Salem, NJ 08079",,08:30 AM-04:30 PM,,ho23975656,false,true,,,,poll49717595
Salem County,County Clerk,ocd-division/country:us/state:nj/county:salem,Salem County NJ,http://salemcountyclerk.org/election-services/,(856) 935-7510,,"110 Fifth Street, Suite 200",,Salem,NJ,8079,830,1500,11/7/2016,11/7/2016,Yes,,170,"110 Fifth Street, Suite 200, Salem, NJ 08079",,08:30 AM-03:00 PM,,ho23975656,false,true,,,,poll49717595
Somerset County,County Clerk,ocd-division/country:us/state:nj/county:somerset,Somerset County NJ,http://www.co.somerset.nj.us/elections/index.htm,(908) 231-7013,[email],"Administration Building, 20 Grove Street",,Somerville,NJ,8876,815,1600,9/26/2016,9/30/2016,Yes,Anticipate adding Saturday hours,171,"Administration Building, 20 Grove Street, Somerville, NJ 08876",,08:15 AM-04:00 PM,,ho52254109,false,true,,,,poll9352916
Somerset County,County Clerk,ocd-division/country:us/state:nj/county:somerset,Somerset County NJ,http://www.co.somerset.nj.us/elections/index.htm,(908) 231-7013,[email],"Administration Building, 20 Grove Street",,Somerville,NJ,8876,815,1600,10/3/2016,10/7/2016,Yes,,172,"Administration Building, 20 Grove Street, Somerville, NJ 08876",,08:15 AM-04:00 PM,,ho52254109,false,true,,,,poll9352916
Somerset County,County Clerk,ocd-division/country:us/state:nj/county:somerset,Somerset County NJ,http://www.co.somerset.nj.us/elections/index.htm,(908) 231-7013,[email],"Administration Building, 20 Grove Street",,Somerville,NJ,8876,815,1600,10/10/2016,10/14/2016,Yes,,173,"Administration Building, 20 Grove Street, Somerville, NJ 08876",,08:15 AM-04:00 PM,,ho52254109,false,true,,,,poll9352916
Somerset County,County Clerk,ocd-division/country:us/state:nj/county:somerset,Somerset County NJ,http://www.co.somerset.nj.us/elections/index.htm,(908) 231-7013,[email],"Administration Building, 20 Grove Street",,Somerville,NJ,8876,815,1600,10/17/2016,10/21/2016,Yes,,174,"Administration Building, 20 Grove Street, Somerville, NJ 08876",,08:15 AM-04:00 PM,,ho52254109,false,true,,,,poll9352916
Somerset County,County Clerk,ocd-division/country:us/state:nj/county:somerset,Somerset County NJ,http://www.co.somerset.nj.us/elections/index.htm,(908) 231-7013,[email],"Administration Building, 20 Grove Street",,Somerville,NJ,8876,815,1600,10/24/2016,10/28/2016,Yes,,175,"Administration Building, 20 Grove Street, Somerville, NJ 08876",,08:15 AM-04:00 PM,,ho52254109,false,true,,,,poll9352916
Somerset County,County Clerk,ocd-division/country:us/state:nj/county:somerset,Somerset County NJ,http://www.co.somerset.nj.us/elections/index.htm,(908) 231-7013,[email],"Administration Building, 20 Grove Street",,Somerville,NJ,8876,815,1600,10/31/2016,11/4/2016,Yes,,176,"Administration Building, 20 Grove Street, Somerville, NJ 08876",,08:15 AM-04:00 PM,,ho52254109,false,true,,,,poll9352916
Somerset County,County Clerk,ocd-division/country:us/state:nj/county:somerset,Somerset County NJ,http://www.co.somerset.nj.us/elections/index.htm,(908) 231-7013,[email],"Administration Building, 20 Grove Street",,Somerville,NJ,8876,815,1500,11/7/2016,11/7/2016,Yes,,177,"Administration Building, 20 Grove Street, Somerville, NJ 08876",,08:15 AM-03:00 PM,,ho52254109,false,true,,,,poll9352916
Sussex County,Board of Elections,ocd-division/country:us/state:nj/county:sussex,Sussex County NJ,http://sussexcountyclerk.org/elections/,(973) 579-0900,[email],"83 Spring Street, Suite 305",,Newton,NJ,07860-2080,800,1600,9/26/2016,9/30/2016,Yes,,178,"83 Spring Street, Suite 305, Newton, NJ 07860",,08:00 AM-04:00 PM,,ho3599878,false,true,,,,poll48528316
Sussex County,Board of Elections,ocd-division/country:us/state:nj/county:sussex,Sussex County NJ,http://sussexcountyclerk.org/elections/,(973) 579-0900,[email],"83 Spring Street, Suite 305",,Newton,NJ,07860-2080,800,1600,10/3/2016,10/7/2016,Yes,,179,"83 Spring Street, Suite 305, Newton, NJ 07860",,08:00 AM-04:00 PM,,ho3599878,false,true,,,,poll48528316
Sussex County,Board of Elections,ocd-division/country:us/state:nj/county:sussex,Sussex County NJ,http://sussexcountyclerk.org/elections/,(973) 579-0900,[email],"83 Spring Street, Suite 305",,Newton,NJ,07860-2080,800,1600,10/10/2016,10/14/2016,Yes,,180,"83 Spring Street, Suite 305, Newton, NJ 07860",,08:00 AM-04:00 PM,,ho3599878,false,true,,,,poll48528316
Sussex County,Board of Elections,ocd-division/country:us/state:nj/county:sussex,Sussex County NJ,http://sussexcountyclerk.org/elections/,(973) 579-0900,[email],"83 Spring Street, Suite 305",,Newton,NJ,07860-2080,800,1600,10/17/2016,10/21/2016,Yes,,181,"83 Spring Street, Suite 305, Newton, NJ 07860",,08:00 AM-04:00 PM,,ho3599878,false,true,,,,poll48528316
Sussex County,Board of Elections,ocd-division/country:us/state:nj/county:sussex,Sussex County NJ,http://sussexcountyclerk.org/elections/,(973) 579-0900,[email],"83 Spring Street, Suite 305",,Newton,NJ,07860-2080,800,1600,10/24/2016,10/28/2016,Yes,,182,"83 Spring Street, Suite 305, Newton, NJ 07860",,08:00 AM-04:00 PM,,ho3599878,false,true,,,,poll48528316
Sussex County,Board of Elections,ocd-division/country:us/state:nj/county:sussex,Sussex County NJ,http://sussexcountyclerk.org/elections/,(973) 579-0900,[email],"83 Spring Street, Suite 305",,Newton,NJ,07860-2080,800,1600,10/31/2016,11/4/2016,Yes,,183,"83 Spring Street, Suite 305, Newton, NJ 07860",,08:00 AM-04:00 PM,,ho3599878,false,true,,,,poll48528316
Sussex County,Board of Elections,ocd-division/country:us/state:nj/county:sussex,Sussex County NJ,http://sussexcountyclerk.org/elections/,(973) 579-0900,[email],"83 Spring Street, Suite 305",,Newton,NJ,07860-2080,800,1500,11/7/2016,11/7/2016,Yes,,184,"83 Spring Street, Suite 305, Newton, NJ 07860",,08:00 AM-03:00 PM,,ho3599878,false,true,,,,poll48528316
Union County,County Clerk,ocd-division/country:us/state:nj/county:union,Union County NJ,http://ucnj.org/county-clerk/,(908) 527-4123,[email],"2 Broad Street, Room 113",,Elizabeth,NJ,07201-2299,830,1600,9/26/2016,9/30/2016,Yes,,185,"2 Broad Street, Room 113, Elizabeth, NJ 07201",,08:30 AM-04:00 PM,,ho51129102,false,true,,,,poll94638000
Union County,County Clerk,ocd-division/country:us/state:nj/county:union,Union County NJ,http://ucnj.org/county-clerk/,(908) 527-4123,[email],"2 Broad Street, Room 113",,Elizabeth,NJ,07201-2299,830,1600,10/3/2016,10/7/2016,Yes,,186,"2 Broad Street, Room 113, Elizabeth, NJ 07201",,08:30 AM-04:00 PM,,ho51129102,false,true,,,,poll94638000
Union County,County Clerk,ocd-division/country:us/state:nj/county:union,Union County NJ,http://ucnj.org/county-clerk/,(908) 527-4123,[email],"2 Broad Street, Room 113",,Elizabeth,NJ,07201-2299,830,1600,10/10/2016,10/14/2016,Yes,,187,"2 Broad Street, Room 113, Elizabeth, NJ 07201",,08:30 AM-04:00 PM,,ho51129102,false,true,,,,poll94638000
Union County,County Clerk,ocd-division/country:us/state:nj/county:union,Union County NJ,http://ucnj.org/county-clerk/,(908) 527-4123,[email],"2 Broad Street, Room 113",,Elizabeth,NJ,07201-2299,830,1600,10/17/2016,10/21/2016,Yes,,188,"2 Broad Street, Room 113, Elizabeth, NJ 07201",,08:30 AM-04:00 PM,,ho51129102,false,true,,,,poll94638000
Union County,County Clerk,ocd-division/country:us/state:nj/county:union,Union County NJ,http://ucnj.org/county-clerk/,(908) 527-4123,[email],"2 Broad Street, Room 113",,Elizabeth,NJ,07201-2299,830,1600,10/24/2016,10/28/2016,Yes,,189,"2 Broad Street, Room 113, Elizabeth, NJ 07201",,08:30 AM-04:00 PM,,ho51129102,false,true,,,,poll94638000
Union County,County Clerk,ocd-division/country:us/state:nj/county:union,Union County NJ,http://ucnj.org/county-clerk/,(908) 527-4123,[email],"2 Broad Street, Room 113",,Elizabeth,NJ,07201-2299,830,1600,10/31/2016,11/4/2016,Yes,,190,"2 Broad Street, Room 113, Elizabeth, NJ 07201",,08:30 AM-04:00 PM,,ho51129102,false,true,,,,poll94638000
Union County,County Clerk,ocd-division/country:us/state:nj/county:union,Union County NJ,http://ucnj.org/county-clerk/,(908) 527-4123,[email],"2 Broad Street, Room 113",,Elizabeth,NJ,07201-2299,830,1500,11/7/2016,11/7/2016,Yes,,191,"2 Broad Street, Room 113, Elizabeth, NJ 07201",,08:30 AM-03:00 PM,,ho51129102,false,true,,,,poll94638000
Warren County,County Clerk,ocd-division/country:us/state:nj/county:warren,Warren County NJ,http://www.co.warren.nj.us/countyclerk/,(908) 475-6211,[email],"Courthouse, 413 Second Street",,Belvidere,NJ,07823-1500,800,1630,9/26/2016,9/30/2016,Yes,,192,"Courthouse, 413 Second Street, Belvidere, NJ 07823",,08:00 AM-04:30 PM,,ho25045755,false,true,,,,poll70194107
Warren County,County Clerk,ocd-division/country:us/state:nj/county:warren,Warren County NJ,http://www.co.warren.nj.us/countyclerk/,(908) 475-6211,[email],"Courthouse, 413 Second Street",,Belvidere,NJ,07823-1500,800,1630,10/3/2016,10/7/2016,Yes,,193,"Courthouse, 413 Second Street, Belvidere, NJ 07823",,08:00 AM-04:30 PM,,ho25045755,false,true,,,,poll70194107
Warren County,County Clerk,ocd-division/country:us/state:nj/county:warren,Warren County NJ,http://www.co.warren.nj.us/countyclerk/,(908) 475-6211,[email],"Courthouse, 413 Second Street",,Belvidere,NJ,07823-1500,800,1630,10/10/2016,10/14/2016,Yes,,194,"Courthouse, 413 Second Street, Belvidere, NJ 07823",,08:00 AM-04:30 PM,,ho25045755,false,true,,,,poll70194107
Warren County,County Clerk,ocd-division/country:us/state:nj/county:warren,Warren County NJ,http://www.co.warren.nj.us/countyclerk/,(908) 475-6211,[email],"Courthouse, 413 Second Street",,Belvidere,NJ,07823-1500,800,1630,10/17/2016,10/21/2016,Yes,,195,"Courthouse, 413 Second Street, Belvidere, NJ 07823",,08:00 AM-04:30 PM,,ho25045755,false,true,,,,poll70194107
Warren County,County Clerk,ocd-division/country:us/state:nj/county:warren,Warren County NJ,http://www.co.warren.nj.us/countyclerk/,(908) 475-6211,[email],"Courthouse, 413 Second Street",,Belvidere,NJ,07823-1500,800,1630,10/24/2016,10/28/2016,Yes,,196,"Courthouse, 413 Second Street, Belvidere, NJ 07823",,08:00 AM-04:30 PM,,ho25045755,false,true,,,,poll70194107
Warren County,County Clerk,ocd-division/country:us/state:nj/county:warren,Warren County NJ,http://www.co.warren.nj.us/countyclerk/,(908) 475-6211,[email],"Courthouse, 413 Second Street",,Belvidere,NJ,07823-1500,800,1630,10/31/2016,11/4/2016,Yes,,197,"Courthouse, 413 Second Street, Belvidere, NJ 07823",,08:00 AM-04:30 PM,,ho25045755,false,true,,,,poll70194107
Warren County,County Clerk,ocd-division/country:us/state:nj/county:warren,Warren County NJ,http://www.co.warren.nj.us/countyclerk/,(908) 475-6211,[email],"Courthouse, 413 Second Street",,Belvidere,NJ,07823-1500,900,1400,11/5/2016,11/5/2016,Yes,,198,"Courthouse, 413 Second Street, Belvidere, NJ 07823",,09:00 AM-02:00 PM,,ho25045755,false,true,,,,poll70194107
Warren County,County Clerk,ocd-division/country:us/state:nj/county:warren,Warren County NJ,http://www.co.warren.nj.us/countyclerk/,(908) 475-6211,[email],"Courthouse, 413 Second Street",,Belvidere,NJ,07823-1500,800,1500,11/7/2016,11/7/2016,Yes,,199,"Courthouse, 413 Second Street, Belvidere, NJ 07823",,08:00 AM-03:00 PM,,ho25045755,false,true,,,,poll70194107
