office_name,official_title,ocd_division,division_description,homepage,phone,email,street,directions,city,state,zip,start_time,end_time,start_date,end_date,must_apply_for_mail_ballot,notes,index,address_line,hours,photo_uri,hours_open_id,is_drop_box,is_early_voting,latitude,longitude,latlng_source,id
Atlantic County,Board of Elections,ocd-division/country:us/state:nj/county:atlantic,Atlantic County NJ,http://atlanticcountyclerk.org/,(609) 645-5867,,"Historic Court House Complex, 5903 Main Street",,Mays Landing,NJ,08330-1797,830,1630,9/26/2016,9/30/2016,Yes,,1,"Historic Court House Complex, 5903 Main Street Mays Landing, NJ 08330",08:30 AM-04:30 PM,,ho0001,false,true,,,,poll0001
Atlantic County,Board of Elections,ocd-division/country:us/state:nj/county:atlantic,Atlantic County NJ,http://atlanticcountyclerk.org/,(609) 645-5867,,"Historic Court House Complex, 5903 Main Street",,Mays Landing,NJ,08330-1797,830,1500,11/7/2016,11/7/2016,Yes,,7,"Historic Court House Complex, 5903 Main Street Mays Landing, NJ 08330",08:30 AM-03:00 PM,,ho0007,false,true,,,,poll0007
Bergen County,Board of Elections,ocd-division/country:us/state:nj/county:bergen,Bergen County NJ,http://www.bergencountyclerk.org/elections/,(201) 336-6225,,"One Bergen County Plaza, Room 310",,Hackensack,NJ,7601,830,1600,9/26/2016,9/30/2016,Yes,,8,"One Bergen County Plaza, Room 310 Hackensack, NJ 07601",08:30 AM-04:00 PM,,ho0008,false,true,,,,poll0008
Bergen County,Board of Elections,ocd-division/country:us/state:nj/county:bergen,Bergen County NJ,http://www.bergencountyclerk.org/elections/,(201) 336-6225,,"One Bergen County Plaza, Room 310",,Hackensack,NJ,7601,830,1500,11/7/2016,11/7/2016,Yes,,14,"One Bergen County Plaza, Room 310 Hackensack, NJ 07601",08:30 AM-03:00 PM,,ho0014,false,true,,,,poll0014
Burlington County,Election Board,ocd-division/country:us/state:nj/county:burlington,Burlington County NJ,http://www.co.burlington.nj.us/192/County-Clerk,(201) 265-5062,[email],"County Office Building, 49 Rancocas Road Room G-22",,Mount Holly,NJ,08060-1397,800,1600,9/26/2016,9/30/2016,Yes,,15,"County Office Building, 49 Rancocas Road Room G-22 Mount Holly, NJ 08060",08:00 AM-04:00 PM,,ho0015,false,true,,,,poll0015
Burlington County,Election Board,ocd-division/country:us/state:nj/county:burlington,Burlington County NJ,http://www.co.burlington.nj.us/192/County-Clerk,(201) 265-5062,[email],"County Office Building, 49 Rancocas Road Room G-22",,Mount Holly,NJ,08060-1397,800,1500,11/7/2016,11/7/2016,Yes,,21,"County Office Building, 49 Rancocas Road Room G-22 Mount Holly, NJ 08060",08:00 AM-03:00 PM,,ho0021,false,true,,,,poll0021
Camden County,County Clerk,ocd-division/country:us/state:nj/county:camden,Camden County NJ,http://www.camdencounty.com/clerk,(856) 225-7219,[email],"Courthouse, Room 102, 520 Market Street",,Camden,NJ,08101-0150,830,1600,9/26/2016,9/30/2016,Yes,,22,"Courthouse, Room 102, 520 Market Street Camden, NJ 08101",08:30 AM-04:00 PM,,ho0022,false,true,,,,poll0022
Camden County,County Clerk,ocd-division/country:us/state:nj/county:camden,Camden County NJ,http://www.camdencounty.com/clerk,(856) 225-7219,[email],"Courthouse, Room 102, 520 Market Street",,Camden,NJ,08101-0150,830,1500,11/7/2016,11/7/2016,Yes,,28,"Courthouse, Room 102, 520 Market Street Camden, NJ 08101",08:30 AM-03:00 PM,,ho0028,false,true,,,,poll0028
Camden County,Elections and Achive Center - Election Division,ocd-division/country:us/state:nj/county:camden,Camden County NJ,,(856) 225-7219,[email],100 University Court,,Blackwood,NJ,8012,830,1600,9/26/2016,9/30/2016,Yes,,29,"100 University Court Blackwood, NJ 08012",08:30 AM-04:00 PM,,ho0029,false,true,,,,poll0029
Camden County,Elections and Achive Center - Election Division,ocd-division/country:us/state:nj/county:camden,Camden County NJ,,(856) 225-7219,[email],100 University Court,,Blackwood,NJ,8012,830,1500,11/7/2016,11/7/2016,Yes,,35,"100 University Court Blackwood, NJ 08012",08:30 AM-03:00 PM,,ho0035,false,true,,,,poll0035
Cape May County,Board of Elections,ocd-division/country:us/state:nj/county:cape_may,Cape May County NJ,http://www.capemaycountyvotes.com/,(609) 465-1050,[email],10 W. Mechanic Street,,Cape May Courthouse,NJ,08210-5000,830,1630,9/26/2016,9/30/2016,Yes,"There are limited hours for applying in person for absentee ballot at county clerk's office: Applicants may apply in person or by authorized messenger at the County Clerkâ€™s Office:
Wednesday, November 2, 2016 8:30 a.m. to 4:30 p.m.
Thursday, November 3, 2016 8:30 a.m. to 4:30 p.m.
Friday, November 4, 2016 8:30 a.m. to 4:30 p.m.
Saturday, November 5, 2016 9:00 a.m. to 1:00 p.m.
Monday, November 7, 2016 8:30 a.m. to 3:00 p.m.  ",36,"10 W. Mechanic Street Cape May Courthouse, NJ 08210",08:30 AM-04:30 PM,,ho0036,false,true,,,,poll0036
Cape May County,Board of Elections,ocd-division/country:us/state:nj/county:cape_may,Cape May County NJ,http://www.capemaycountyvotes.com/,(609) 465-1050,[email],10 W. Mechanic Street,,Cape May Courthouse,NJ,08210-5000,830,1500,11/7/2016,11/7/2016,Yes,"I couldn't get the BOE to tell me hours, so even though the clerk told  me they were open until 8pm on election day, I'm using the state standard deadline of  11/7 at 3pm.",42,"10 W. Mechanic Street Cape May Courthouse, NJ 08210",08:30 AM-03:00 PM,,ho0042,false,true,,,,poll0042
Cumberland County,Board of Elections,ocd-division/country:us/state:nj/county:cumberland,Cumberland County NJ,http://ccclerknj.com/election-information/,(856) 453-5801,,555 Shiloh Pike,,Bridgeton,NJ,08302-2665,830,1600,9/26/2016,9/30/2016,Yes,Cumberland anticipates adding hours as it gets closer to election day,43,"555 Shiloh Pike Bridgeton, NJ 08302",08:30 AM-04:00 PM,,ho0043,false,true,,,,poll0043
Cumberland County,Board of Elections,ocd-division/country:us/state:nj/county:cumberland,Cumberland County NJ,http://ccclerknj.com/election-information/,(856) 453-5801,,555 Shiloh Pike,,Bridgeton,NJ,08302-2665,830,1500,11/7/2016,11/7/2016,Yes,,49,"555 Shiloh Pike Bridgeton, NJ 08302",08:30 AM-03:00 PM,,ho0049,false,true,,,,poll0049
Essex County,Board of Elections,ocd-division/country:us/state:nj/county:essex,Essex County NJ,http://essexboardofelections.com/vote-by-mail/,(973) 621-4921,[email],"Hall of Records, 465 Dr. Martin Luther King, Jr. Boulevard, Fourth Floor, Room 411",,Newark,NJ,07101-0690,900,1600,9/26/2016,9/30/2016,Yes,,50,"Hall of Records, 465 Dr. Martin Luther King, Jr. Boulevard, Fourth Floor, Room 411 Newark, NJ 07101",09:00 AM-04:00 PM,,ho0050,false,true,,,,poll0050
Essex County,Board of Elections,ocd-division/country:us/state:nj/county:essex,Essex County NJ,http://essexboardofelections.com/vote-by-mail/,(973) 621-4921,[email],"Hall of Records, 465 Dr. Martin Luther King, Jr. Boulevard, Fourth Floor, Room 411",,Newark,NJ,07101-0690,900,1500,11/7/2016,11/7/2016,Yes,,56,"Hall of Records, 465 Dr. Martin Luther King, Jr. Boulevard, Fourth Floor, Room 411 Newark, NJ 07101",09:00 AM-03:00 PM,,ho0056,false,true,,,,poll0056
Gloucester County,Clerk's Office - Election Division,ocd-division/country:us/state:nj/county:gloucester,Gloucester County NJ,http://www.gloucestercountynj.gov/depts/c/cclerk/elecserv/default.asp,(856) 384-4500,[email],550 Grove Road,,West Deptford,NJ,8066,830,1630,9/26/2016,9/30/2016,Yes,,57,"550 Grove Road West Deptford, NJ 08066",08:30 AM-04:30 PM,,ho0057,false,true,,,,poll0057
Gloucester County,Clerk's Office - Election Division,ocd-division/country:us/state:nj/county:gloucester,Gloucester County NJ,http://www.gloucestercountynj.gov/depts/c/cclerk/elecserv/default.asp,(856) 384-4500,[email],550 Grove Road,,West Deptford,NJ,8066,900,1400,11/6/2016,11/6/2016,Yes,,63,"550 Grove Road West Deptford, NJ 08066",09:00 AM-02:00 PM,,ho0063,false,true,,,,poll0063
Gloucester County,Clerk's Office - Election Division,ocd-division/country:us/state:nj/county:gloucester,Gloucester County NJ,http://www.gloucestercountynj.gov/depts/c/cclerk/elecserv/default.asp,(856) 384-4500,[email],550 Grove Road,,West Deptford,NJ,8066,830,1500,11/7/2016,11/7/2016,Yes,,64,"550 Grove Road West Deptford, NJ 08066",08:30 AM-03:00 PM,,ho0064,false,true,,,,poll0064
Gloucester County,Clerk's Office - County Store,ocd-division/country:us/state:nj/county:gloucester,Gloucester County NJ,,,[email],1750 Deptford Center Rd,,Deptford Township,NJ,8096,1000,2100,10/3/2016,10/7/2016,Yes,,65,"1750 Deptford Center Rd Deptford Township, NJ 08096",10:00 AM-09:00 PM,,ho0065,false,true,,,,poll0065
Gloucester County,Clerk's Office - County Store,ocd-division/country:us/state:nj/county:gloucester,Gloucester County NJ,,,[email],1750 Deptford Center Rd,,Deptford Township,NJ,8096,1000,1730,10/8/2016,10/8/2016,Yes,,66,"1750 Deptford Center Rd Deptford Township, NJ 08096",10:00 AM-05:30 PM,,ho0066,false,true,,,,poll0066
Hudson County,Board of Elections,ocd-division/country:us/state:nj/county:hudson,Hudson County NJ,http://www.hudsoncountyclerk.org/elections/default.htm,(201) 369-3435,,"Hudson County Plaza, 257 Cornelison Avenue, 4th Floor",,Jersey City,NJ,7302,830,1630,9/26/2016,9/30/2016,Yes,,75,"Hudson County Plaza, 257 Cornelison Avenue, 4th Floor Jersey City, NJ 07302",08:30 AM-04:30 PM,,ho0075,false,true,,,,poll0075
Hudson County,Board of Elections,ocd-division/country:us/state:nj/county:hudson,Hudson County NJ,http://www.hudsoncountyclerk.org/elections/default.htm,(201) 369-3435,,"Hudson County Plaza, 257 Cornelison Avenue, 4th Floor",,Jersey City,NJ,7302,830,1500,11/7/2016,11/7/2016,Yes,,81,"Hudson County Plaza, 257 Cornelison Avenue, 4th Floor Jersey City, NJ 07302",08:30 AM-03:00 PM,,ho0081,false,true,,,,poll0081
Hunterdon County,County Clerk,ocd-division/country:us/state:nj/county:hunterdon,Hunterdon County NJ,http://www.co.hunterdon.nj.us/countyclerk.htm,(908) 788-1378,[email],"71 Main Street, Hall of Records",,Flemington,NJ,8822,900,1300,9/24/2016,9/24/2016,Yes,"You can vote when you apply for a ballot or take it with you and return it to the BOE (same building). All ballots MUST be returned to the Board of
 Elections by the close of the polls at 8PM on November 8th, 2016. We
 offer Thursday evening and Saturday hours throughout October and
 November leading up to Election Day.",82,"71 Main Street, Hall of Records Flemington, NJ 08822",09:00 AM-01:00 PM,,ho0082,false,true,,,,poll0082
Hunterdon County,County Clerk,ocd-division/country:us/state:nj/county:hunterdon,Hunterdon County NJ,http://www.co.hunterdon.nj.us/countyclerk.htm,(908) 788-1378,[email],"71 Main Street, Hall of Records",,Flemington,NJ,8822,830,1630,9/26/2016,9/30/2016,Yes,,83,"71 Main Street, Hall of Records Flemington, NJ 08822",08:30 AM-04:30 PM,,ho0083,false,true,,,,poll0083
Hunterdon County,County Clerk,ocd-division/country:us/state:nj/county:hunterdon,Hunterdon County NJ,http://www.co.hunterdon.nj.us/countyclerk.htm,(908) 788-1378,[email],"71 Main Street, Hall of Records",,Flemington,NJ,8822,830,1900,11/3/2016,11/3/2016,Yes,,94,"71 Main Street, Hall of Records Flemington, NJ 08822",08:30 AM-07:00 PM,,ho0094,false,true,,,,poll0094
Hunterdon County,County Clerk,ocd-division/country:us/state:nj/county:hunterdon,Hunterdon County NJ,http://www.co.hunterdon.nj.us/countyclerk.htm,(908) 788-1378,[email],"71 Main Street, Hall of Records",,Flemington,NJ,8822,900,1500,11/5/2016,11/5/2016,Yes,,96,"71 Main Street, Hall of Records Flemington, NJ 08822",09:00 AM-03:00 PM,,ho0096,false,true,,,,poll0096
Hunterdon County,County Clerk,ocd-division/country:us/state:nj/county:hunterdon,Hunterdon County NJ,http://www.co.hunterdon.nj.us/countyclerk.htm,(908) 788-1378,[email],"71 Main Street, Hall of Records",,Flemington,NJ,8822,1100,1500,11/6/2016,11/6/2016,Yes,,97,"71 Main Street, Hall of Records Flemington, NJ 08822",11:00 AM-03:00 PM,,ho0097,false,true,,,,poll0097
Hunterdon County,County Clerk,ocd-division/country:us/state:nj/county:hunterdon,Hunterdon County NJ,http://www.co.hunterdon.nj.us/countyclerk.htm,(908) 788-1378,[email],"71 Main Street, Hall of Records",,Flemington,NJ,8822,830,2000,11/8/2016,11/8/2016,Yes,,99,"71 Main Street, Hall of Records Flemington, NJ 08822",08:30 AM-08:00 PM,,ho0099,false,true,,,,poll0099
Mercer County,Board of Elections,ocd-division/country:us/state:nj/county:mercer,Mercer County NJ,http://www.state.nj.us/counties/mercer/departments/intendent/index.html,(609) 989-6494,,640 S. Broad Street,,Trenton,NJ,8650,830,1630,9/26/2016,9/30/2016,Yes,They anticipate changing/adding hours,100,"640 S. Broad Street Trenton, NJ 08650",08:30 AM-04:30 PM,,ho0100,false,true,,,,poll0100
Mercer County,Board of Elections,ocd-division/country:us/state:nj/county:mercer,Mercer County NJ,http://www.state.nj.us/counties/mercer/departments/intendent/index.html,(609) 989-6494,,640 S. Broad Street,,Trenton,NJ,8650,900,1400,11/6/2016,11/6/2016,Yes,,106,"640 S. Broad Street Trenton, NJ 08650",09:00 AM-02:00 PM,,ho0106,false,true,,,,poll0106
Mercer County,Board of Elections,ocd-division/country:us/state:nj/county:mercer,Mercer County NJ,http://www.state.nj.us/counties/mercer/departments/intendent/index.html,(609) 989-6494,,640 S. Broad Street,,Trenton,NJ,8650,830,1500,11/7/2016,11/7/2016,Yes,,107,"640 S. Broad Street Trenton, NJ 08650",08:30 AM-03:00 PM,,ho0107,false,true,,,,poll0107
Middlesex County,Board of Elections,,Middlesex County NJ,http://www.co.middlesex.nj.us/Government/Departments/CS/Pages/County%20Clerk/County-Clerk---Elections.aspx,(732) 745-3471,[email],11 Kennedy Blvd.,,East Brunswick,NJ,8816,830,1615,9/26/2016,9/26/2016,Yes,,108,"11 Kennedy Blvd. East Brunswick, NJ 08816",08:30 AM-04:15 PM,,ho0108,false,true,,,,poll0108
Middlesex County,Board of Elections,,Middlesex County NJ,http://www.co.middlesex.nj.us/Government/Departments/CS/Pages/County%20Clerk/County-Clerk---Elections.aspx,(732) 745-3471,[email],11 Kennedy Blvd.,,East Brunswick,NJ,8816,800,1830,9/27/2016,9/27/2016,Yes,,109,"11 Kennedy Blvd. East Brunswick, NJ 08816",08:00 AM-06:30 PM,,ho0109,false,true,,,,poll0109
Middlesex County,Board of Elections,,Middlesex County NJ,http://www.co.middlesex.nj.us/Government/Departments/CS/Pages/County%20Clerk/County-Clerk---Elections.aspx,(732) 745-3471,[email],11 Kennedy Blvd.,,East Brunswick,NJ,8816,830,2000,11/8/2016,11/8/2016,Yes,,127,"11 Kennedy Blvd. East Brunswick, NJ 08816",08:30 AM-08:00 PM,,ho0127,false,true,,,,poll0127
Monmouth County,County Clerk,ocd-division/country:us/state:nj/county:monmouth,Monmouth County NJ,http://www.monmouthcountyvotes.com/,(732) 431-7780,[email],300 Halls Mill Road,,Freehold,NJ,7728,830,1630,9/26/2016,9/30/2016,Yes,Anticipate hours changing as election gets closer,128,"300 Halls Mill Road Freehold, NJ 07728",08:30 AM-04:30 PM,,ho0128,false,true,,,,poll0128
Monmouth County,County Clerk,ocd-division/country:us/state:nj/county:monmouth,Monmouth County NJ,http://www.monmouthcountyvotes.com/,(732) 431-7780,[email],300 Halls Mill Road,,Freehold,NJ,7728,830,1500,11/7/2016,11/7/2016,Yes,,134,"300 Halls Mill Road Freehold, NJ 07728",08:30 AM-03:00 PM,,ho0134,false,true,,,,poll0134
Morris County,County Clerk,ocd-division/country:us/state:nj/county:morris,Morris County NJ,http://morriselections.org/,(973) 285-6066,[email],10 Court Street,,Morristown,NJ,7963,800,1630,9/26/2016,9/30/2016,Yes,,135,"10 Court Street Morristown, NJ 07963",08:00 AM-04:30 PM,,ho0135,false,true,,,,poll0135
Morris County,County Clerk,ocd-division/country:us/state:nj/county:morris,Morris County NJ,http://morriselections.org/,(973) 285-6066,[email],10 Court Street,,Morristown,NJ,7963,800,1600,10/3/2016,10/7/2016,Yes,,136,"10 Court Street Morristown, NJ 07963",08:00 AM-04:00 PM,,ho0136,false,true,,,,poll0136
Morris County,County Clerk,ocd-division/country:us/state:nj/county:morris,Morris County NJ,http://morriselections.org/,(973) 285-6066,[email],10 Court Street,,Morristown,NJ,7963,800,2100,10/18/2016,10/18/2016,Yes,,139,"10 Court Street Morristown, NJ 07963",08:00 AM-09:00 PM,,ho0139,false,true,,,,poll0139
Morris County,County Clerk,ocd-division/country:us/state:nj/county:morris,Morris County NJ,http://morriselections.org/,(973) 285-6066,[email],10 Court Street,,Morristown,NJ,7963,800,1900,11/2/2016,11/2/2016,Yes,,143,"10 Court Street Morristown, NJ 07963",08:00 AM-07:00 PM,,ho0143,false,true,,,,poll0143
Morris County,County Clerk,ocd-division/country:us/state:nj/county:morris,Morris County NJ,http://morriselections.org/,(973) 285-6066,[email],10 Court Street,,Morristown,NJ,7963,800,1200,11/5/2016,11/5/2016,Yes,,145,"10 Court Street Morristown, NJ 07963",08:00 AM-12:00 PM,,ho0145,false,true,,,,poll0145
Morris County,County Clerk,ocd-division/country:us/state:nj/county:morris,Morris County NJ,http://morriselections.org/,(973) 285-6066,[email],10 Court Street,,Morristown,NJ,7963,800,1500,11/7/2016,11/7/2016,Yes,,146,"10 Court Street Morristown, NJ 07963",08:00 AM-03:00 PM,,ho0146,false,true,,,,poll0146
Ocean County,Board of Elections,ocd-division/country:us/state:nj/county:ocean,Ocean County NJ,http://www.clerk.co.ocean.nj.us/,(732) 929-2167,[email],"Courthouse, 118 Washington Street",,Toms River,NJ,8754,800,1630,9/24/2016,9/24/2016,Yes,,147,"Courthouse, 118 Washington Street Toms River, NJ 08754",08:00 AM-04:30 PM,,ho0147,false,true,,,,poll0147
Ocean County,Board of Elections,ocd-division/country:us/state:nj/county:ocean,Ocean County NJ,http://www.clerk.co.ocean.nj.us/,(732) 929-2167,[email],"Courthouse, 118 Washington Street",,Toms River,NJ,8754,800,1500,11/7/2016,11/7/2016,Yes,,154,"Courthouse, 118 Washington Street Toms River, NJ 08754",08:00 AM-03:00 PM,,ho0154,false,true,,,,poll0154
Ocean County,Board of Elections,ocd-division/country:us/state:nj/county:ocean,Ocean County NJ,http://www.clerk.co.ocean.nj.us/,(732) 929-2167,[email],"Courthouse, 118 Washington Street",,Toms River,NJ,8754,800,2000,11/8/2016,11/8/2016,Yes,,155,"Courthouse, 118 Washington Street Toms River, NJ 08754",08:00 AM-08:00 PM,,ho0155,false,true,,,,poll0155
Passaic County,Board of Elections,ocd-division/country:us/state:nj/county:passaic,Passaic County NJ,http://www.passaiccountynj.org/index.aspx?NID=211,(973) 881-4000,[email],"401 Grand Street, Room 123",,Paterson,NJ,7505,830,1630,9/26/2016,9/30/2016,Yes,,156,"401 Grand Street, Room 123 Paterson, NJ 07505",08:30 AM-04:30 PM,,ho0156,false,true,,,,poll0156
Passaic County,Board of Elections,ocd-division/country:us/state:nj/county:passaic,Passaic County NJ,http://www.passaiccountynj.org/index.aspx?NID=211,(973) 881-4000,[email],"401 Grand Street, Room 123",,Paterson,NJ,7505,830,1500,11/7/2016,11/7/2016,Yes,,162,"401 Grand Street, Room 123 Paterson, NJ 07505",08:30 AM-03:00 PM,,ho0162,false,true,,,,poll0162
Passaic County,Board of Elections,ocd-division/country:us/state:nj/county:passaic,Passaic County NJ,http://www.passaiccountynj.org/index.aspx?NID=211,(973) 881-4000,[email],"401 Grand Street, Room 123",,Paterson,NJ,7505,830,2000,11/8/2016,11/8/2016,Yes,,163,"401 Grand Street, Room 123 Paterson, NJ 07505",08:30 AM-08:00 PM,,ho0163,false,true,,,,poll0163
Salem County,County Clerk,ocd-division/country:us/state:nj/county:salem,Salem County NJ,http://salemcountyclerk.org/election-services/,(856) 935-7510,,"110 Fifth Street, Suite 200",,Salem,NJ,8079,830,1630,9/26/2016,9/30/2016,Yes,,164,"110 Fifth Street, Suite 200 Salem, NJ 08079",08:30 AM-04:30 PM,,ho0164,false,true,,,,poll0164
Salem County,County Clerk,ocd-division/country:us/state:nj/county:salem,Salem County NJ,http://salemcountyclerk.org/election-services/,(856) 935-7510,,"110 Fifth Street, Suite 200",,Salem,NJ,8079,830,1500,11/7/2016,11/7/2016,Yes,,170,"110 Fifth Street, Suite 200 Salem, NJ 08079",08:30 AM-03:00 PM,,ho0170,false,true,,,,poll0170
Somerset County,County Clerk,ocd-division/country:us/state:nj/county:somerset,Somerset County NJ,http://www.co.somerset.nj.us/elections/index.htm,(908) 231-7013,[email],"Administration Building, 20 Grove Street",,Somerville,NJ,8876,815,1600,9/26/2016,9/30/2016,Yes,Anticipate adding Saturday hours,171,"Administration Building, 20 Grove Street Somerville, NJ 08876",08:15 AM-04:00 PM,,ho0171,false,true,,,,poll0171
Somerset County,County Clerk,ocd-division/country:us/state:nj/county:somerset,Somerset County NJ,http://www.co.somerset.nj.us/elections/index.htm,(908) 231-7013,[email],"Administration Building, 20 Grove Street",,Somerville,NJ,8876,815,1500,11/7/2016,11/7/2016,Yes,,177,"Administration Building, 20 Grove Street Somerville, NJ 08876",08:15 AM-03:00 PM,,ho0177,false,true,,,,poll0177
Sussex County,Board of Elections,ocd-division/country:us/state:nj/county:sussex,Sussex County NJ,http://sussexcountyclerk.org/elections/,(973) 579-0900,[email],"83 Spring Street, Suite 305",,Newton,NJ,07860-2080,800,1600,9/26/2016,9/30/2016,Yes,,178,"83 Spring Street, Suite 305 Newton, NJ 07860",08:00 AM-04:00 PM,,ho0178,false,true,,,,poll0178
Sussex County,Board of Elections,ocd-division/country:us/state:nj/county:sussex,Sussex County NJ,http://sussexcountyclerk.org/elections/,(973) 579-0900,[email],"83 Spring Street, Suite 305",,Newton,NJ,07860-2080,800,1500,11/7/2016,11/7/2016,Yes,,184,"83 Spring Street, Suite 305 Newton, NJ 07860",08:00 AM-03:00 PM,,ho0184,false,true,,,,poll0184
Union County,County Clerk,ocd-division/country:us/state:nj/county:union,Union County NJ,http://ucnj.org/county-clerk/,(908) 527-4123,[email],"2 Broad Street, Room 113",,Elizabeth,NJ,07201-2299,830,1600,9/26/2016,9/30/2016,Yes,,185,"2 Broad Street, Room 113 Elizabeth, NJ 07201",08:30 AM-04:00 PM,,ho0185,false,true,,,,poll0185
Union County,County Clerk,ocd-division/country:us/state:nj/county:union,Union County NJ,http://ucnj.org/county-clerk/,(908) 527-4123,[email],"2 Broad Street, Room 113",,Elizabeth,NJ,07201-2299,830,1500,11/7/2016,11/7/2016,Yes,,191,"2 Broad Street, Room 113 Elizabeth, NJ 07201",08:30 AM-03:00 PM,,ho0191,false,true,,,,poll0191
Warren County,County Clerk,ocd-division/country:us/state:nj/county:warren,Warren County NJ,http://www.co.warren.nj.us/countyclerk/,(908) 475-6211,[email],"Courthouse, 413 Second Street",,Belvidere,NJ,07823-1500,800,1630,9/26/2016,9/30/2016,Yes,,192,"Courthouse, 413 Second Street Belvidere, NJ 07823",08:00 AM-04:30 PM,,ho0192,false,true,,,,poll0192
Warren County,County Clerk,ocd-division/country:us/state:nj/county:warren,Warren County NJ,http://www.co.warren.nj.us/countyclerk/,(908) 475-6211,[email],"Courthouse, 413 Second Street",,Belvidere,NJ,07823-1500,900,1400,11/5/2016,11/5/2016,Yes,,198,"Courthouse, 413 Second Street Belvidere, NJ 07823",09:00 AM-02:00 PM,,ho0198,false,true,,,,poll0198
Warren County,County Clerk,ocd-division/country:us/state:nj/county:warren,Warren County NJ,http://www.co.warren.nj.us/countyclerk/,(908) 475-6211,[email],"Courthouse, 413 Second Street",,Belvidere,NJ,07823-1500,800,1500,11/7/2016,11/7/2016,Yes,,199,"Courthouse, 413 Second Street Belvidere, NJ 07823",08:00 AM-03:00 PM,,ho0199,false,true,,,,poll0199
