office_name,ocd_division,description,homepage,phone,email,name,street,dirs,city,state,zip,start_time,end_time,appt_1,appt_2,subject_to_change,start_date,end_date,ev_or_aip,index,address_line,directions,hours,photo_uri,hours_open_id,is_drop_box,is_early_voting,latitude,longitude,latlng_source,id
Burleigh County,ocd-division/country:us/state:nd/county:burleigh,Burleigh County ND,,(701) 222-6718,[email],,221 N 5th St,1st Fl Conf Rm,Bismarck,ND,58501,12:00:00 - 05:00,17:30:00 - 05:00,False,False,False,10-25-2016,10-25-2016,EV,1,"221 N 5th St, Bismarck, ND 58501",1st Fl Conf Rm,12:00 PM - 05:30 PM,,ho36120506,false,true,,,,poll90443080
Burleigh County,ocd-division/country:us/state:nd/county:burleigh,Burleigh County ND,,(701) 222-6718,[email],,221 N 5th St,1st Fl Conf Rm,Bismarck,ND,58501,09:30:00 - 05:00,17:30:00 - 05:00,False,False,False,10-26-2016,10-28-2016,EV,2,"221 N 5th St, Bismarck, ND 58501",1st Fl Conf Rm,09:30 AM - 05:30 PM,,ho36120506,false,true,,,,poll90443080
Burleigh County,ocd-division/country:us/state:nd/county:burleigh,Burleigh County ND,,(701) 222-6718,[email],,221 N 5th St,1st Fl Conf Rm,Bismarck,ND,58501,09:30:00 - 05:00,13:00:00 - 05:00,False,False,False,10-29-2016,10-29-2016,EV,3,"221 N 5th St, Bismarck, ND 58501",1st Fl Conf Rm,09:30 AM - 01:00 PM,,ho36120506,false,true,,,,poll90443080
Burleigh County,ocd-division/country:us/state:nd/county:burleigh,Burleigh County ND,,(701) 222-6718,[email],,221 N 5th St,1st Fl Conf Rm,Bismarck,ND,58501,09:30:00 - 05:00,17:30:00 - 05:00,False,False,False,10-31-2016,11-04-2016,EV,4,"221 N 5th St, Bismarck, ND 58501",1st Fl Conf Rm,09:30 AM - 05:30 PM,,ho36120506,false,true,,,,poll90443080
Burleigh County,ocd-division/country:us/state:nd/county:burleigh,Burleigh County ND,,(701) 222-6718,[email],,221 N 5th St,1st Fl Conf Rm,Bismarck,ND,58501,09:30:00 - 05:00,13:00:00 - 05:00,False,False,False,11-05-2016,11-05-2016,EV,5,"221 N 5th St, Bismarck, ND 58501",1st Fl Conf Rm,09:30 AM - 01:00 PM,,ho36120506,false,true,,,,poll90443080
Burleigh County,ocd-division/country:us/state:nd/county:burleigh,Burleigh County ND,,(701) 222-6718,[email],,221 N 5th St,1st Fl Conf Rm,Bismarck,ND,58501,09:30:00 - 05:00,17:00:00 - 06:00,False,False,False,11-07-2016,11-07-2016,EV,6,"221 N 5th St, Bismarck, ND 58501",1st Fl Conf Rm,09:30 AM - 05:00 PM,,ho36120506,false,true,,,,poll90443080
Cass County,ocd-division/country:us/state:nd/county:cass,Cass County ND,,(701) 241-5600,[email],Baymont Inn and Suites,3333 13th Ave S,,Fargo,ND,58103,10:00:00 - 05:00,19:00:00 - 05:00,False,False,False,10-31-2016,11-04-2016,EV,7,"3333 13th Ave S, Fargo, ND 58103",,10:00 AM - 07:00 PM,,ho17564606,false,true,,,,poll75699859
Cass County,ocd-division/country:us/state:nd/county:cass,Cass County ND,,(701) 241-5600,[email],Cambria Suites - West Fargo,825 E Beaton Dr,,West Fargo,ND,58078,10:00:00 - 05:00,19:00:00 - 05:00,False,False,False,10-31-2016,11-04-2016,EV,8,"825 E Beaton Dr, West Fargo, ND 58078",,10:00 AM - 07:00 PM,,ho3741474,false,true,,,,poll36478181
Cass County,ocd-division/country:us/state:nd/county:cass,Cass County ND,,(701) 241-5600,[email],FargoDome,1800 N University Dr,,Fargo,ND,58102,10:00:00 - 05:00,19:00:00 - 05:00,False,False,False,10-31-2016,11-04-2016,EV,9,"1800 N University Dr, Fargo, ND 58102",,10:00 AM - 07:00 PM,,ho47977112,false,true,,,,poll9311428
Cass County,ocd-division/country:us/state:nd/county:cass,Cass County ND,,(701) 241-5600,[email],Days Inn Casselton/Fargo,2050 Governor's Dr,,Casselton,ND,58012,10:00:00 - 05:00,19:00:00 - 05:00,False,False,False,11-02-2016,11-04-2016,EV,10,"2050 Governor's Dr, Casselton, ND 58012",,10:00 AM - 07:00 PM,,ho19361141,false,true,,,,poll42155907
Grand Forks County,ocd-division/country:us/state:nd/county:grand_forks,Grand Forks County ND,,(701) 780-8201,[email] or [email],Alerus Center,1200 S 42nd St,,Grand Forks,ND,58201,10:00:00 - 05:00,18:00:00 - 05:00,False,False,False,10-31-2016,11-04-2016,EV,11,"1200 S 42nd St, Grand Forks, ND 58201",,10:00 AM - 06:00 PM,,ho60314806,false,true,,,,poll70550119
Morton County,ocd-division/country:us/state:nd/county:morton,Morton County ND,,(701) 667-3300,[email],,210 2nd Ave. NW,,Mandan,ND,58554-3158,12:00:00 - 05:00,17:30:00 - 05:00,False,False,False,10-25-2016,10-25-2016,EV,12,"210 2nd Ave. NW, Mandan, ND 58554",,12:00 PM - 05:30 PM,,ho82218568,false,true,,,,poll95610056
Morton County,ocd-division/country:us/state:nd/county:morton,Morton County ND,,(701) 667-3300,[email],,210 2nd Ave. NW,,Mandan,ND,58554-3158,09:30:00 - 05:00,17:30:00 - 05:00,False,False,False,10-26-2016,10-28-2016,EV,13,"210 2nd Ave. NW, Mandan, ND 58554",,09:30 AM - 05:30 PM,,ho82218568,false,true,,,,poll95610056
Morton County,ocd-division/country:us/state:nd/county:morton,Morton County ND,,(701) 667-3300,[email],,210 2nd Ave. NW,,Mandan,ND,58554-3158,09:30:00 - 05:00,13:00:00 - 05:00,False,False,False,10-29-2016,10-29-2016,EV,14,"210 2nd Ave. NW, Mandan, ND 58554",,09:30 AM - 01:00 PM,,ho82218568,false,true,,,,poll95610056
Morton County,ocd-division/country:us/state:nd/county:morton,Morton County ND,,(701) 667-3300,[email],,210 2nd Ave. NW,,Mandan,ND,58554-3158,09:30:00 - 05:00,17:30:00 - 05:00,False,False,False,10-31-2016,11-04-2016,EV,15,"210 2nd Ave. NW, Mandan, ND 58554",,09:30 AM - 05:30 PM,,ho82218568,false,true,,,,poll95610056
Morton County,ocd-division/country:us/state:nd/county:morton,Morton County ND,,(701) 667-3300,[email],,210 2nd Ave. NW,,Mandan,ND,58554-3158,09:30:00 - 05:00,13:00:00 - 05:00,False,False,False,11-05-2016,11-05-2016,EV,16,"210 2nd Ave. NW, Mandan, ND 58554",,09:30 AM - 01:00 PM,,ho82218568,false,true,,,,poll95610056
Morton County,ocd-division/country:us/state:nd/county:morton,Morton County ND,,(701) 667-3300,[email],,210 2nd Ave. NW,,Mandan,ND,58554-3158,09:30:00 - 05:00,17:00:00 - 05:00,False,False,False,11-07-2016,11-07-2016,EV,17,"210 2nd Ave. NW, Mandan, ND 58554",,09:30 AM - 05:00 PM,,ho82218568,false,true,,,,poll95610056
Stark County,ocd-division/country:us/state:nd/county:stark,Stark County ND,,(701) 456-7630,[email],,51 3rd Street East,,Dickinson,ND,58601,08:00:00 - 06:00,17:00:00 - 06:00,False,False,False,10-31-2016,11-03-2016,EV,18,"51 3rd Street East, Dickinson, ND 58601",,08:00 AM - 05:00 PM,,ho79998215,false,true,,,,poll97479369
Stark County,ocd-division/country:us/state:nd/county:stark,Stark County ND,,(701) 456-7630,[email],,51 3rd Street East,,Dickinson,ND,58601,08:00:00 - 06:00,12:00:00 - 06:00,False,False,False,11-04-2016,11-04-2016,EV,19,"51 3rd Street East, Dickinson, ND 58601",,08:00 AM - 12:00 PM,,ho79998215,false,true,,,,poll97479369
Stutsman County,ocd-division/country:us/state:nd/county:stutsman,Stutsman County ND,,"[phone], ext. 6351",[email],,511 2nd Ave. SE,Ste. 102,Jamestown,ND,58401-4298,08:00:00 - 05:00,17:00:00 - 05:00,False,False,False,10-24-2016,10-28-2016,EV,20,"511 2nd Ave. SE, Jamestown, ND 58401",Ste. 102,08:00 AM - 05:00 PM,,ho61339843,false,true,,,,poll5355489
Stutsman County,ocd-division/country:us/state:nd/county:stutsman,Stutsman County ND,,"[phone], ext. 6351",[email],,511 2nd Ave. SE,Ste. 102,Jamestown,ND,58401-4298,08:00:00 - 05:00,17:00:00 - 05:00,False,False,False,10-31-2016,11-04-2016,EV,21,"511 2nd Ave. SE, Jamestown, ND 58401",Ste. 102,08:00 AM - 05:00 PM,,ho61339843,false,true,,,,poll5355489
Ward County,ocd-division/country:us/state:nd/county:ward,Ward County ND,,(701) 857-6420,[email],,225 SE Third St,1st Fl,Minot,ND,58701,10:00:00 - 05:00,18:00:00 - 05:00,False,False,False,10-31-2016,11-03-2016,EV,22,"225 SE Third St, Minot, ND 58701",1st Fl,10:00 AM - 06:00 PM,,ho70525056,false,true,,,,poll95822054
